// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.87 sec and exited with 0
// ***** Done, took 00:01:31 (91.4 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238859.00 ns, 238.8590 us/op
WorkloadJitting  1: 1 op, 32308197.00 ns, 32.3082 ms/op

OverheadJitting  2: 16 op, 465791.00 ns, 29.1119 us/op
WorkloadJitting  2: 16 op, 615796.00 ns, 38.4873 us/op

WorkloadPilot    1: 16 op, 43735.00 ns, 2.7334 us/op
WorkloadPilot    2: 32 op, 88042.00 ns, 2.7513 us/op
WorkloadPilot    3: 64 op, 75584.00 ns, 1.1810 us/op
WorkloadPilot    4: 128 op, 123856.00 ns, 967.6250 ns/op
WorkloadPilot    5: 256 op, 220301.00 ns, 860.5508 ns/op
WorkloadPilot    6: 512 op, 338419.00 ns, 660.9746 ns/op
WorkloadPilot    7: 1024 op, 780813.00 ns, 762.5127 ns/op
WorkloadPilot    8: 2048 op, 1358422.00 ns, 663.2920 ns/op
WorkloadPilot    9: 4096 op, 2834050.00 ns, 691.9067 ns/op
WorkloadPilot   10: 8192 op, 5758637.00 ns, 702.9586 ns/op
WorkloadPilot   11: 16384 op, 11399587.00 ns, 695.7756 ns/op
WorkloadPilot   12: 32768 op, 22861486.00 ns, 697.6772 ns/op
WorkloadPilot   13: 65536 op, 45015079.00 ns, 686.8756 ns/op
WorkloadPilot   14: 131072 op, 73621061.00 ns, 561.6841 ns/op
WorkloadPilot   15: 262144 op, 146775419.00 ns, 559.9038 ns/op
WorkloadPilot   16: 524288 op, 293050697.00 ns, 558.9498 ns/op
WorkloadPilot   17: 1048576 op, 589647410.00 ns, 562.3316 ns/op

OverheadWarmup   1: 1048576 op, 3893402.00 ns, 3.7130 ns/op
OverheadWarmup   2: 1048576 op, 3499359.00 ns, 3.3372 ns/op
OverheadWarmup   3: 1048576 op, 3510967.00 ns, 3.3483 ns/op
OverheadWarmup   4: 1048576 op, 3861455.00 ns, 3.6826 ns/op
OverheadWarmup   5: 1048576 op, 3508553.00 ns, 3.3460 ns/op
OverheadWarmup   6: 1048576 op, 3502525.00 ns, 3.3403 ns/op
OverheadWarmup   7: 1048576 op, 3513731.00 ns, 3.3510 ns/op
OverheadWarmup   8: 1048576 op, 3878870.00 ns, 3.6992 ns/op
OverheadWarmup   9: 1048576 op, 3863537.00 ns, 3.6846 ns/op

OverheadActual   1: 1048576 op, 3508965.00 ns, 3.3464 ns/op
OverheadActual   2: 1048576 op, 3504328.00 ns, 3.3420 ns/op
OverheadActual   3: 1048576 op, 3504858.00 ns, 3.3425 ns/op
OverheadActual   4: 1048576 op, 3506240.00 ns, 3.3438 ns/op
OverheadActual   5: 1048576 op, 3511759.00 ns, 3.3491 ns/op
OverheadActual   6: 1048576 op, 3881194.00 ns, 3.7014 ns/op
OverheadActual   7: 1048576 op, 4246783.00 ns, 4.0500 ns/op
OverheadActual   8: 1048576 op, 4247264.00 ns, 4.0505 ns/op
OverheadActual   9: 1048576 op, 4256217.00 ns, 4.0590 ns/op
OverheadActual  10: 1048576 op, 3888865.00 ns, 3.7087 ns/op
OverheadActual  11: 1048576 op, 3891149.00 ns, 3.7109 ns/op
OverheadActual  12: 1048576 op, 3882246.00 ns, 3.7024 ns/op
OverheadActual  13: 1048576 op, 3884189.00 ns, 3.7043 ns/op
OverheadActual  14: 1048576 op, 3924008.00 ns, 3.7422 ns/op
OverheadActual  15: 1048576 op, 4248957.00 ns, 4.0521 ns/op
OverheadActual  16: 1048576 op, 4248846.00 ns, 4.0520 ns/op
OverheadActual  17: 1048576 op, 4272723.00 ns, 4.0748 ns/op
OverheadActual  18: 1048576 op, 3895675.00 ns, 3.7152 ns/op
OverheadActual  19: 1048576 op, 3521703.00 ns, 3.3586 ns/op
OverheadActual  20: 1048576 op, 4266132.00 ns, 4.0685 ns/op

WorkloadWarmup   1: 1048576 op, 599214762.00 ns, 571.4557 ns/op
WorkloadWarmup   2: 1048576 op, 596194743.00 ns, 568.5756 ns/op
WorkloadWarmup   3: 1048576 op, 587051770.00 ns, 559.8562 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 594301658.00 ns, 566.7702 ns/op
WorkloadActual   2: 1048576 op, 590264219.00 ns, 562.9198 ns/op
WorkloadActual   3: 1048576 op, 588273677.00 ns, 561.0215 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 590411651.00 ns, 563.0604 ns/op
WorkloadResult   2: 1048576 op, 586374212.00 ns, 559.2100 ns/op
WorkloadResult   3: 1048576 op, 584383670.00 ns, 557.3117 ns/op
