// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 89.87 sec and exited with 0
// ***** Done, took 00:01:33 (93.35 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 283057.00 ns, 283.0570 us/op
WorkloadJitting  1: 1 op, 6719604.00 ns, 6.7196 ms/op

OverheadJitting  2: 16 op, 471828.00 ns, 29.4893 us/op
WorkloadJitting  2: 16 op, 530869.00 ns, 33.1793 us/op

WorkloadPilot    1: 16 op, 14827.00 ns, 926.6875 ns/op
WorkloadPilot    2: 32 op, 35216.00 ns, 1.1005 us/op
WorkloadPilot    3: 64 op, 46697.00 ns, 729.6406 ns/op
WorkloadPilot    4: 128 op, 62828.00 ns, 490.8438 ns/op
WorkloadPilot    5: 256 op, 115164.00 ns, 449.8594 ns/op
WorkloadPilot    6: 512 op, 170899.00 ns, 333.7871 ns/op
WorkloadPilot    7: 1024 op, 364870.00 ns, 356.3184 ns/op
WorkloadPilot    8: 2048 op, 527473.00 ns, 257.5552 ns/op
WorkloadPilot    9: 4096 op, 1130446.00 ns, 275.9878 ns/op
WorkloadPilot   10: 8192 op, 2238139.00 ns, 273.2103 ns/op
WorkloadPilot   11: 16384 op, 4414031.00 ns, 269.4111 ns/op
WorkloadPilot   12: 32768 op, 8710452.00 ns, 265.8219 ns/op
WorkloadPilot   13: 65536 op, 17411918.00 ns, 265.6848 ns/op
WorkloadPilot   14: 131072 op, 23042074.00 ns, 175.7971 ns/op
WorkloadPilot   15: 262144 op, 46447234.00 ns, 177.1821 ns/op
WorkloadPilot   16: 524288 op, 88474334.00 ns, 168.7514 ns/op
WorkloadPilot   17: 1048576 op, 175005860.00 ns, 166.8986 ns/op
WorkloadPilot   18: 2097152 op, 345413968.00 ns, 164.7062 ns/op
WorkloadPilot   19: 4194304 op, 690532565.00 ns, 164.6358 ns/op

OverheadWarmup   1: 4194304 op, 13742274.00 ns, 3.2764 ns/op
OverheadWarmup   2: 4194304 op, 13728518.00 ns, 3.2731 ns/op
OverheadWarmup   3: 4194304 op, 13727706.00 ns, 3.2729 ns/op
OverheadWarmup   4: 4194304 op, 13794801.00 ns, 3.2889 ns/op
OverheadWarmup   5: 4194304 op, 13727756.00 ns, 3.2730 ns/op
OverheadWarmup   6: 4194304 op, 13762491.00 ns, 3.2812 ns/op
OverheadWarmup   7: 4194304 op, 13729470.00 ns, 3.2734 ns/op

OverheadActual   1: 4194304 op, 13730703.00 ns, 3.2737 ns/op
OverheadActual   2: 4194304 op, 13734469.00 ns, 3.2746 ns/op
OverheadActual   3: 4194304 op, 13747833.00 ns, 3.2777 ns/op
OverheadActual   4: 4194304 op, 13718248.00 ns, 3.2707 ns/op
OverheadActual   5: 4194304 op, 13777619.00 ns, 3.2848 ns/op
OverheadActual   6: 4194304 op, 13703993.00 ns, 3.2673 ns/op
OverheadActual   7: 4194304 op, 13728638.00 ns, 3.2732 ns/op
OverheadActual   8: 4194304 op, 13715814.00 ns, 3.2701 ns/op
OverheadActual   9: 4194304 op, 13705686.00 ns, 3.2677 ns/op
OverheadActual  10: 4194304 op, 13696077.00 ns, 3.2654 ns/op
OverheadActual  11: 4194304 op, 13706297.00 ns, 3.2678 ns/op
OverheadActual  12: 4194304 op, 13731573.00 ns, 3.2739 ns/op
OverheadActual  13: 4194304 op, 13731534.00 ns, 3.2739 ns/op
OverheadActual  14: 4194304 op, 13708150.00 ns, 3.2683 ns/op
OverheadActual  15: 4194304 op, 13695215.00 ns, 3.2652 ns/op

WorkloadWarmup   1: 4194304 op, 709545988.00 ns, 169.1689 ns/op
WorkloadWarmup   2: 4194304 op, 702956471.00 ns, 167.5979 ns/op
WorkloadWarmup   3: 4194304 op, 697205101.00 ns, 166.2266 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 690678356.00 ns, 164.6706 ns/op
WorkloadActual   2: 4194304 op, 694704054.00 ns, 165.6304 ns/op
WorkloadActual   3: 4194304 op, 696307209.00 ns, 166.0126 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 676960108.00 ns, 161.3999 ns/op
WorkloadResult   2: 4194304 op, 680985806.00 ns, 162.3597 ns/op
WorkloadResult   3: 4194304 op, 682588961.00 ns, 162.7419 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3249 has exited with code 0.

Mean = 162.167 ns, StdErr = 0.399 ns (0.25%), N = 3, StdDev = 0.691 ns
Min = 161.400 ns, Q1 = 161.880 ns, Median = 162.360 ns, Q3 = 162.551 ns, Max = 162.742 ns
IQR = 0.671 ns, LowerFence = 160.873 ns, UpperFence = 163.557 ns
ConfidenceInterval = [149.553 ns; 174.781 ns] (CI 99.9%), Margin = 12.614 ns (7.78% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-25 11:15 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265194.00 ns, 265.1940 us/op
WorkloadJitting  1: 1 op, 7937540.00 ns, 7.9375 ms/op

OverheadJitting  2: 16 op, 492067.00 ns, 30.7542 us/op
