// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 58.31 sec and exited with 0
// ***** Done, took 00:01:01 (61.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224838.00 ns, 224.8380 us/op
WorkloadJitting  1: 1 op, 647514.00 ns, 647.5140 us/op

OverheadJitting  2: 16 op, 402265.00 ns, 25.1416 us/op
WorkloadJitting  2: 16 op, 352490.00 ns, 22.0306 us/op

WorkloadPilot    1: 16 op, 771.00 ns, 48.1875 ns/op
WorkloadPilot    2: 32 op, 731.00 ns, 22.8438 ns/op
WorkloadPilot    3: 64 op, 851.00 ns, 13.2969 ns/op
WorkloadPilot    4: 128 op, 1212.00 ns, 9.4688 ns/op
WorkloadPilot    5: 256 op, 1883.00 ns, 7.3555 ns/op
WorkloadPilot    6: 512 op, 3215.00 ns, 6.2793 ns/op
WorkloadPilot    7: 1024 op, 6009.00 ns, 5.8682 ns/op
WorkloadPilot    8: 2048 op, 11287.00 ns, 5.5112 ns/op
WorkloadPilot    9: 4096 op, 22013.00 ns, 5.3743 ns/op
WorkloadPilot   10: 8192 op, 47051.00 ns, 5.7435 ns/op
WorkloadPilot   11: 16384 op, 86410.00 ns, 5.2740 ns/op
WorkloadPilot   12: 32768 op, 172119.00 ns, 5.2527 ns/op
WorkloadPilot   13: 65536 op, 359220.00 ns, 5.4813 ns/op
WorkloadPilot   14: 131072 op, 702526.00 ns, 5.3598 ns/op
WorkloadPilot   15: 262144 op, 1398392.00 ns, 5.3344 ns/op
WorkloadPilot   16: 524288 op, 2803315.00 ns, 5.3469 ns/op
WorkloadPilot   17: 1048576 op, 5556003.00 ns, 5.2986 ns/op
WorkloadPilot   18: 2097152 op, 11118697.00 ns, 5.3018 ns/op
WorkloadPilot   19: 4194304 op, 22191095.00 ns, 5.2908 ns/op
WorkloadPilot   20: 8388608 op, 44371053.00 ns, 5.2894 ns/op
WorkloadPilot   21: 16777216 op, 88646713.00 ns, 5.2838 ns/op
WorkloadPilot   22: 33554432 op, 177608769.00 ns, 5.2932 ns/op
WorkloadPilot   23: 67108864 op, 356910655.00 ns, 5.3184 ns/op
WorkloadPilot   24: 134217728 op, 710026665.00 ns, 5.2901 ns/op

OverheadWarmup   1: 134217728 op, 250582328.00 ns, 1.8670 ns/op
OverheadWarmup   2: 134217728 op, 250891322.00 ns, 1.8693 ns/op
OverheadWarmup   3: 134217728 op, 250563389.00 ns, 1.8668 ns/op
OverheadWarmup   4: 134217728 op, 250785974.00 ns, 1.8685 ns/op
OverheadWarmup   5: 134217728 op, 250568177.00 ns, 1.8669 ns/op

OverheadActual   1: 134217728 op, 250768354.00 ns, 1.8684 ns/op
OverheadActual   2: 134217728 op, 250524687.00 ns, 1.8666 ns/op
OverheadActual   3: 134217728 op, 250871178.00 ns, 1.8691 ns/op
OverheadActual   4: 134217728 op, 250523806.00 ns, 1.8665 ns/op
OverheadActual   5: 134217728 op, 250836145.00 ns, 1.8689 ns/op
OverheadActual   6: 134217728 op, 250513708.00 ns, 1.8665 ns/op
OverheadActual   7: 134217728 op, 250846037.00 ns, 1.8689 ns/op
OverheadActual   8: 134217728 op, 250502169.00 ns, 1.8664 ns/op
OverheadActual   9: 134217728 op, 250794940.00 ns, 1.8686 ns/op
OverheadActual  10: 134217728 op, 250622300.00 ns, 1.8673 ns/op
OverheadActual  11: 134217728 op, 250836462.00 ns, 1.8689 ns/op
OverheadActual  12: 134217728 op, 250482449.00 ns, 1.8662 ns/op
OverheadActual  13: 134217728 op, 250817995.00 ns, 1.8687 ns/op
OverheadActual  14: 134217728 op, 250517092.00 ns, 1.8665 ns/op
OverheadActual  15: 134217728 op, 250783763.00 ns, 1.8685 ns/op

WorkloadWarmup   1: 134217728 op, 710156918.00 ns, 5.2911 ns/op
WorkloadWarmup   2: 134217728 op, 710144850.00 ns, 5.2910 ns/op
WorkloadWarmup   3: 134217728 op, 710063356.00 ns, 5.2904 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 712895444.00 ns, 5.3115 ns/op
WorkloadActual   2: 134217728 op, 738646526.00 ns, 5.5033 ns/op
WorkloadActual   3: 134217728 op, 710031178.00 ns, 5.2901 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 462127090.00 ns, 3.4431 ns/op
WorkloadResult   2: 134217728 op, 487878172.00 ns, 3.6350 ns/op
WorkloadResult   3: 134217728 op, 459262824.00 ns, 3.4218 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3480 has exited with code 0.

