// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.84 sec and exited with 0
// ***** Done, took 00:00:32 (32.79 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247574.00 ns, 247.5740 us/op
WorkloadJitting  1: 1 op, 73126212.00 ns, 73.1262 ms/op

WorkloadPilot    1: 2 op, 1673522.00 ns, 836.7610 us/op
WorkloadPilot    2: 3 op, 53300.00 ns, 17.7667 us/op
WorkloadPilot    3: 4 op, 30466.00 ns, 7.6165 us/op
WorkloadPilot    4: 5 op, 42129.00 ns, 8.4258 us/op
WorkloadPilot    5: 6 op, 44663.00 ns, 7.4438 us/op
WorkloadPilot    6: 7 op, 47068.00 ns, 6.7240 us/op
WorkloadPilot    7: 8 op, 59041.00 ns, 7.3801 us/op
WorkloadPilot    8: 9 op, 60503.00 ns, 6.7226 us/op
WorkloadPilot    9: 10 op, 60443.00 ns, 6.0443 us/op
WorkloadPilot   10: 11 op, 63218.00 ns, 5.7471 us/op
WorkloadPilot   11: 12 op, 77545.00 ns, 6.4621 us/op
WorkloadPilot   12: 13 op, 77656.00 ns, 5.9735 us/op
WorkloadPilot   13: 14 op, 80822.00 ns, 5.7730 us/op
WorkloadPilot   14: 15 op, 75882.00 ns, 5.0588 us/op
WorkloadPilot   15: 16 op, 78186.00 ns, 4.8866 us/op
WorkloadPilot   16: 32 op, 177452.00 ns, 5.5454 us/op
WorkloadPilot   17: 64 op, 196518.00 ns, 3.0706 us/op
WorkloadPilot   18: 128 op, 523961.00 ns, 4.0934 us/op
WorkloadPilot   19: 256 op, 994521.00 ns, 3.8848 us/op
WorkloadPilot   20: 512 op, 1871823.00 ns, 3.6559 us/op
WorkloadPilot   21: 1024 op, 4444699.00 ns, 4.3405 us/op
WorkloadPilot   22: 2048 op, 7084811.00 ns, 3.4594 us/op
WorkloadPilot   23: 4096 op, 14018259.00 ns, 3.4224 us/op
WorkloadPilot   24: 8192 op, 27745412.00 ns, 3.3869 us/op
WorkloadPilot   25: 16384 op, 48775604.00 ns, 2.9770 us/op
WorkloadPilot   26: 32768 op, 90805312.00 ns, 2.7712 us/op
WorkloadPilot   27: 65536 op, 183055629.00 ns, 2.7932 us/op
WorkloadPilot   28: 131072 op, 364710897.00 ns, 2.7825 us/op
WorkloadPilot   29: 262144 op, 728993002.00 ns, 2.7809 us/op

WorkloadWarmup   1: 262144 op, 733883202.00 ns, 2.7995 us/op
WorkloadWarmup   2: 262144 op, 732427089.00 ns, 2.7940 us/op
WorkloadWarmup   3: 262144 op, 731875016.00 ns, 2.7919 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 727498572.00 ns, 2.7752 us/op
WorkloadActual   2: 262144 op, 731892258.00 ns, 2.7919 us/op
WorkloadActual   3: 262144 op, 732484375.00 ns, 2.7942 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 727498572.00 ns, 2.7752 us/op
WorkloadResult   2: 262144 op, 731892258.00 ns, 2.7919 us/op
WorkloadResult   3: 262144 op, 732484375.00 ns, 2.7942 us/op
// GC:  25 0 0 429921984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3170 has exited with code 0.

Mean = 2.787 μs, StdErr = 0.006 μs (0.22%), N = 3, StdDev = 0.010 μs
Min = 2.775 μs, Q1 = 2.784 μs, Median = 2.792 μs, Q3 = 2.793 μs, Max = 2.794 μs
IQR = 0.010 μs, LowerFence = 2.769 μs, UpperFence = 2.807 μs
ConfidenceInterval = [2.598 μs; 2.977 μs] (CI 99.9%), Margin = 0.190 μs (6.80% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:36 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
