// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 109.74 sec and exited with 0
// ***** Done, took 00:01:53 (113.09 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228429.00 ns, 228.4290 us/op
WorkloadJitting  1: 1 op, 347663.00 ns, 347.6630 us/op

OverheadJitting  2: 16 op, 769990.00 ns, 48.1244 us/op
WorkloadJitting  2: 16 op, 1126311.00 ns, 70.3944 us/op

WorkloadPilot    1: 16 op, 223018.00 ns, 13.9386 us/op
WorkloadPilot    2: 32 op, 338061.00 ns, 10.5644 us/op
WorkloadPilot    3: 64 op, 579521.00 ns, 9.0550 us/op
WorkloadPilot    4: 128 op, 1086188.00 ns, 8.4858 us/op
WorkloadPilot    5: 256 op, 2172016.00 ns, 8.4844 us/op
WorkloadPilot    6: 512 op, 4284650.00 ns, 8.3685 us/op
WorkloadPilot    7: 1024 op, 8416450.00 ns, 8.2192 us/op
WorkloadPilot    8: 2048 op, 17498700.00 ns, 8.5443 us/op
WorkloadPilot    9: 4096 op, 28929619.00 ns, 7.0629 us/op
WorkloadPilot   10: 8192 op, 49869160.00 ns, 6.0875 us/op
WorkloadPilot   11: 16384 op, 98898976.00 ns, 6.0363 us/op
WorkloadPilot   12: 32768 op, 200233619.00 ns, 6.1106 us/op
WorkloadPilot   13: 65536 op, 399676453.00 ns, 6.0986 us/op
WorkloadPilot   14: 131072 op, 795376516.00 ns, 6.0682 us/op

OverheadWarmup   1: 131072 op, 554193.00 ns, 4.2282 ns/op
OverheadWarmup   2: 131072 op, 554355.00 ns, 4.2294 ns/op
OverheadWarmup   3: 131072 op, 556991.00 ns, 4.2495 ns/op
OverheadWarmup   4: 131072 op, 560508.00 ns, 4.2763 ns/op
OverheadWarmup   5: 131072 op, 568021.00 ns, 4.3337 ns/op
OverheadWarmup   6: 131072 op, 551966.00 ns, 4.2112 ns/op
OverheadWarmup   7: 131072 op, 565820.00 ns, 4.3169 ns/op
OverheadWarmup   8: 131072 op, 566974.00 ns, 4.3257 ns/op
OverheadWarmup   9: 131072 op, 562645.00 ns, 4.2926 ns/op

OverheadActual   1: 131072 op, 568439.00 ns, 4.3368 ns/op
OverheadActual   2: 131072 op, 556086.00 ns, 4.2426 ns/op
OverheadActual   3: 131072 op, 570574.00 ns, 4.3531 ns/op
OverheadActual   4: 131072 op, 554780.00 ns, 4.2326 ns/op
OverheadActual   5: 131072 op, 553029.00 ns, 4.2193 ns/op
OverheadActual   6: 131072 op, 564187.00 ns, 4.3044 ns/op
OverheadActual   7: 131072 op, 544994.00 ns, 4.1580 ns/op
OverheadActual   8: 131072 op, 563181.00 ns, 4.2967 ns/op
OverheadActual   9: 131072 op, 537327.00 ns, 4.0995 ns/op
OverheadActual  10: 131072 op, 551083.00 ns, 4.2044 ns/op
OverheadActual  11: 131072 op, 535493.00 ns, 4.0855 ns/op
OverheadActual  12: 131072 op, 551013.00 ns, 4.2039 ns/op
OverheadActual  13: 131072 op, 548350.00 ns, 4.1836 ns/op
OverheadActual  14: 131072 op, 564833.00 ns, 4.3093 ns/op
OverheadActual  15: 131072 op, 564956.00 ns, 4.3103 ns/op

WorkloadWarmup   1: 131072 op, 804984956.00 ns, 6.1415 us/op
WorkloadWarmup   2: 131072 op, 798120131.00 ns, 6.0892 us/op
WorkloadWarmup   3: 131072 op, 796579707.00 ns, 6.0774 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 797610111.00 ns, 6.0853 us/op
WorkloadActual   2: 131072 op, 813311514.00 ns, 6.2051 us/op
WorkloadActual   3: 131072 op, 801614188.00 ns, 6.1158 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 797055331.00 ns, 6.0810 us/op
WorkloadResult   2: 131072 op, 812756734.00 ns, 6.2008 us/op
WorkloadResult   3: 131072 op, 801059408.00 ns, 6.1116 us/op
// GC:  39 0 0 991961856 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3284 has exited with code 0.

Mean = 6.131 μs, StdErr = 0.036 μs (0.59%), N = 3, StdDev = 0.062 μs
Min = 6.081 μs, Q1 = 6.096 μs, Median = 6.112 μs, Q3 = 6.156 μs, Max = 6.201 μs
IQR = 0.060 μs, LowerFence = 6.006 μs, UpperFence = 6.246 μs
ConfidenceInterval = [4.996 μs; 7.267 μs] (CI 99.9%), Margin = 1.136 μs (18.52% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
