// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 108.13 sec and exited with 0
// ***** Done, took 00:01:51 (111.33 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219599.00 ns, 219.5990 us/op
WorkloadJitting  1: 1 op, 84269803.00 ns, 84.2698 ms/op

WorkloadPilot    1: 2 op, 263381.00 ns, 131.6905 us/op
WorkloadPilot    2: 3 op, 112920.00 ns, 37.6400 us/op
WorkloadPilot    3: 4 op, 114663.00 ns, 28.6658 us/op
WorkloadPilot    4: 5 op, 153997.00 ns, 30.7994 us/op
WorkloadPilot    5: 6 op, 164847.00 ns, 27.4745 us/op
WorkloadPilot    6: 7 op, 211965.00 ns, 30.2807 us/op
WorkloadPilot    7: 8 op, 245497.00 ns, 30.6871 us/op
WorkloadPilot    8: 9 op, 234927.00 ns, 26.1030 us/op
WorkloadPilot    9: 10 op, 248843.00 ns, 24.8843 us/op
WorkloadPilot   10: 11 op, 278289.00 ns, 25.2990 us/op
WorkloadPilot   11: 12 op, 296983.00 ns, 24.7486 us/op
WorkloadPilot   12: 13 op, 322160.00 ns, 24.7815 us/op
WorkloadPilot   13: 14 op, 282516.00 ns, 20.1797 us/op
WorkloadPilot   14: 15 op, 357877.00 ns, 23.8585 us/op
WorkloadPilot   15: 16 op, 364619.00 ns, 22.7887 us/op
WorkloadPilot   16: 32 op, 735110.00 ns, 22.9722 us/op
WorkloadPilot   17: 64 op, 1457656.00 ns, 22.7759 us/op
WorkloadPilot   18: 128 op, 2769771.00 ns, 21.6388 us/op
WorkloadPilot   19: 256 op, 5355299.00 ns, 20.9191 us/op
WorkloadPilot   20: 512 op, 10591115.00 ns, 20.6858 us/op
WorkloadPilot   21: 1024 op, 21362526.00 ns, 20.8618 us/op
WorkloadPilot   22: 2048 op, 42535098.00 ns, 20.7691 us/op
WorkloadPilot   23: 4096 op, 79213340.00 ns, 19.3392 us/op
WorkloadPilot   24: 8192 op, 145772624.00 ns, 17.7945 us/op
WorkloadPilot   25: 16384 op, 290973884.00 ns, 17.7596 us/op
WorkloadPilot   26: 32768 op, 581358531.00 ns, 17.7417 us/op

WorkloadWarmup   1: 32768 op, 582095402.00 ns, 17.7641 us/op
WorkloadWarmup   2: 32768 op, 581353720.00 ns, 17.7415 us/op
WorkloadWarmup   3: 32768 op, 581841694.00 ns, 17.7564 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 584196262.00 ns, 17.8283 us/op
WorkloadActual   2: 32768 op, 583835387.00 ns, 17.8172 us/op
WorkloadActual   3: 32768 op, 584912701.00 ns, 17.8501 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 584196262.00 ns, 17.8283 us/op
WorkloadResult   2: 32768 op, 583835387.00 ns, 17.8172 us/op
WorkloadResult   3: 32768 op, 584912701.00 ns, 17.8501 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3409 has exited with code 0.

Mean = 17.832 μs, StdErr = 0.010 μs (0.05%), N = 3, StdDev = 0.017 μs
Min = 17.817 μs, Q1 = 17.823 μs, Median = 17.828 μs, Q3 = 17.839 μs, Max = 17.850 μs
IQR = 0.016 μs, LowerFence = 17.798 μs, UpperFence = 17.864 μs
ConfidenceInterval = [17.527 μs; 18.137 μs] (CI 99.9%), Margin = 0.305 μs (1.71% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:38 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
