// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 108.43 sec and exited with 0
// ***** Done, took 00:01:51 (111.74 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264021.00 ns, 264.0210 us/op
WorkloadJitting  1: 1 op, 6242131.00 ns, 6.2421 ms/op

OverheadJitting  2: 16 op, 455007.00 ns, 28.4379 us/op
WorkloadJitting  2: 16 op, 500211.00 ns, 31.2632 us/op

WorkloadPilot    1: 16 op, 22933.00 ns, 1.4333 us/op
WorkloadPilot    2: 32 op, 25056.00 ns, 783.0000 ns/op
WorkloadPilot    3: 64 op, 40105.00 ns, 626.6406 ns/op
WorkloadPilot    4: 128 op, 81442.00 ns, 636.2656 ns/op
WorkloadPilot    5: 256 op, 93714.00 ns, 366.0703 ns/op
WorkloadPilot    6: 512 op, 176969.00 ns, 345.6426 ns/op
WorkloadPilot    7: 1024 op, 257589.00 ns, 251.5518 ns/op
WorkloadPilot    8: 2048 op, 584658.00 ns, 285.4775 ns/op
WorkloadPilot    9: 4096 op, 1176378.00 ns, 287.2017 ns/op
WorkloadPilot   10: 8192 op, 2341505.00 ns, 285.8282 ns/op
WorkloadPilot   11: 16384 op, 4688822.00 ns, 286.1830 ns/op
WorkloadPilot   12: 32768 op, 9267710.00 ns, 282.8281 ns/op
WorkloadPilot   13: 65536 op, 15274443.00 ns, 233.0695 ns/op
WorkloadPilot   14: 131072 op, 21582236.00 ns, 164.6594 ns/op
WorkloadPilot   15: 262144 op, 42834820.00 ns, 163.4019 ns/op
WorkloadPilot   16: 524288 op, 84428200.00 ns, 161.0340 ns/op
WorkloadPilot   17: 1048576 op, 172999527.00 ns, 164.9852 ns/op
WorkloadPilot   18: 2097152 op, 337654421.00 ns, 161.0062 ns/op
WorkloadPilot   19: 4194304 op, 676725927.00 ns, 161.3440 ns/op

OverheadWarmup   1: 4194304 op, 13720843.00 ns, 3.2713 ns/op
OverheadWarmup   2: 4194304 op, 13727967.00 ns, 3.2730 ns/op
OverheadWarmup   3: 4194304 op, 13704242.00 ns, 3.2673 ns/op
OverheadWarmup   4: 4194304 op, 13708350.00 ns, 3.2683 ns/op
OverheadWarmup   5: 4194304 op, 13712227.00 ns, 3.2692 ns/op
OverheadWarmup   6: 4194304 op, 13735940.00 ns, 3.2749 ns/op
OverheadWarmup   7: 4194304 op, 13718518.00 ns, 3.2707 ns/op

OverheadActual   1: 4194304 op, 13729048.00 ns, 3.2733 ns/op
OverheadActual   2: 4194304 op, 13780284.00 ns, 3.2855 ns/op
OverheadActual   3: 4194304 op, 13703501.00 ns, 3.2672 ns/op
OverheadActual   4: 4194304 op, 13774463.00 ns, 3.2841 ns/op
OverheadActual   5: 4194304 op, 13732735.00 ns, 3.2741 ns/op
OverheadActual   6: 4194304 op, 13693011.00 ns, 3.2647 ns/op
OverheadActual   7: 4194304 op, 13730240.00 ns, 3.2735 ns/op
OverheadActual   8: 4194304 op, 13707438.00 ns, 3.2681 ns/op
OverheadActual   9: 4194304 op, 13713319.00 ns, 3.2695 ns/op
OverheadActual  10: 4194304 op, 13716826.00 ns, 3.2703 ns/op
OverheadActual  11: 4194304 op, 13720683.00 ns, 3.2713 ns/op
OverheadActual  12: 4194304 op, 13710093.00 ns, 3.2687 ns/op
OverheadActual  13: 4194304 op, 13709211.00 ns, 3.2685 ns/op
OverheadActual  14: 4194304 op, 13719130.00 ns, 3.2709 ns/op
OverheadActual  15: 4194304 op, 13768372.00 ns, 3.2826 ns/op

WorkloadWarmup   1: 4194304 op, 683854017.00 ns, 163.0435 ns/op
WorkloadWarmup   2: 4194304 op, 682708276.00 ns, 162.7703 ns/op
WorkloadWarmup   3: 4194304 op, 675865287.00 ns, 161.1388 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 679338147.00 ns, 161.9668 ns/op
WorkloadActual   2: 4194304 op, 684898179.00 ns, 163.2925 ns/op
WorkloadActual   3: 4194304 op, 686867739.00 ns, 163.7620 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 665619017.00 ns, 158.6959 ns/op
WorkloadResult   2: 4194304 op, 671179049.00 ns, 160.0216 ns/op
WorkloadResult   3: 4194304 op, 673148609.00 ns, 160.4911 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3418 has exited with code 0.

Mean = 159.736 ns, StdErr = 0.538 ns (0.34%), N = 3, StdDev = 0.931 ns
Min = 158.696 ns, Q1 = 159.359 ns, Median = 160.022 ns, Q3 = 160.256 ns, Max = 160.491 ns
IQR = 0.898 ns, LowerFence = 158.012 ns, UpperFence = 161.603 ns
ConfidenceInterval = [142.751 ns; 176.721 ns] (CI 99.9%), Margin = 16.985 ns (10.63% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218487.00 ns, 218.4870 us/op
WorkloadJitting  1: 1 op, 10300510.00 ns, 10.3005 ms/op

OverheadJitting  2: 16 op, 397299.00 ns, 24.8312 us/op
WorkloadJitting  2: 16 op, 442393.00 ns, 27.6496 us/op

WorkloadPilot    1: 16 op, 7023.00 ns, 438.9375 ns/op
WorkloadPilot    2: 32 op, 9297.00 ns, 290.5313 ns/op
WorkloadPilot    3: 64 op, 31899.00 ns, 498.4219 ns/op
WorkloadPilot    4: 128 op, 46096.00 ns, 360.1250 ns/op
WorkloadPilot    5: 256 op, 80971.00 ns, 316.2930 ns/op
WorkloadPilot    6: 512 op, 125634.00 ns, 245.3789 ns/op
WorkloadPilot    7: 1024 op, 197136.00 ns, 192.5156 ns/op
WorkloadPilot    8: 2048 op, 359168.00 ns, 175.3750 ns/op
WorkloadPilot    9: 4096 op, 638958.00 ns, 155.9956 ns/op
WorkloadPilot   10: 8192 op, 1291202.00 ns, 157.6174 ns/op
