// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.95 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226271.00 ns, 226.2710 us/op
WorkloadJitting  1: 1 op, 75060344.00 ns, 75.0603 ms/op

WorkloadPilot    1: 2 op, 1729222.00 ns, 864.6110 us/op
WorkloadPilot    2: 3 op, 57717.00 ns, 19.2390 us/op
WorkloadPilot    3: 4 op, 41572.00 ns, 10.3930 us/op
WorkloadPilot    4: 5 op, 59080.00 ns, 11.8160 us/op
WorkloadPilot    5: 6 op, 65098.00 ns, 10.8497 us/op
WorkloadPilot    6: 7 op, 67021.00 ns, 9.5744 us/op
WorkloadPilot    7: 8 op, 78879.00 ns, 9.8599 us/op
WorkloadPilot    8: 9 op, 78889.00 ns, 8.7654 us/op
WorkloadPilot    9: 10 op, 86922.00 ns, 8.6922 us/op
WorkloadPilot   10: 11 op, 95725.00 ns, 8.7023 us/op
WorkloadPilot   11: 12 op, 102885.00 ns, 8.5738 us/op
WorkloadPilot   12: 13 op, 102675.00 ns, 7.8981 us/op
WorkloadPilot   13: 14 op, 127703.00 ns, 9.1216 us/op
WorkloadPilot   14: 15 op, 134383.00 ns, 8.9589 us/op
WorkloadPilot   15: 16 op, 129926.00 ns, 8.1204 us/op
WorkloadPilot   16: 32 op, 215756.00 ns, 6.7424 us/op
WorkloadPilot   17: 64 op, 314415.00 ns, 4.9127 us/op
WorkloadPilot   18: 128 op, 848612.00 ns, 6.6298 us/op
WorkloadPilot   19: 256 op, 1466696.00 ns, 5.7293 us/op
WorkloadPilot   20: 512 op, 3023407.00 ns, 5.9051 us/op
WorkloadPilot   21: 1024 op, 6322030.00 ns, 6.1739 us/op
WorkloadPilot   22: 2048 op, 7692060.00 ns, 3.7559 us/op
WorkloadPilot   23: 4096 op, 14730371.00 ns, 3.5963 us/op
WorkloadPilot   24: 8192 op, 28928358.00 ns, 3.5313 us/op
WorkloadPilot   25: 16384 op, 49617340.00 ns, 3.0284 us/op
WorkloadPilot   26: 32768 op, 92300836.00 ns, 2.8168 us/op
WorkloadPilot   27: 65536 op, 184826102.00 ns, 2.8202 us/op
WorkloadPilot   28: 131072 op, 370407315.00 ns, 2.8260 us/op
WorkloadPilot   29: 262144 op, 737675317.00 ns, 2.8140 us/op

WorkloadWarmup   1: 262144 op, 740686826.00 ns, 2.8255 us/op
WorkloadWarmup   2: 262144 op, 747206935.00 ns, 2.8504 us/op
WorkloadWarmup   3: 262144 op, 764741872.00 ns, 2.9173 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 746294029.00 ns, 2.8469 us/op
WorkloadActual   2: 262144 op, 749966185.00 ns, 2.8609 us/op
WorkloadActual   3: 262144 op, 742855864.00 ns, 2.8338 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 746294029.00 ns, 2.8469 us/op
WorkloadResult   2: 262144 op, 749966185.00 ns, 2.8609 us/op
WorkloadResult   3: 262144 op, 742855864.00 ns, 2.8338 us/op
// GC:  25 0 0 429921984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2877 has exited with code 0.

Mean = 2.847 μs, StdErr = 0.008 μs (0.28%), N = 3, StdDev = 0.014 μs
Min = 2.834 μs, Q1 = 2.840 μs, Median = 2.847 μs, Q3 = 2.854 μs, Max = 2.861 μs
IQR = 0.014 μs, LowerFence = 2.820 μs, UpperFence = 2.874 μs
ConfidenceInterval = [2.600 μs; 3.095 μs] (CI 99.9%), Margin = 0.247 μs (8.69% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:28 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
