// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.79 sec and exited with 0
// ***** Done, took 00:00:33 (33.69 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 292490.00 ns, 292.4900 us/op
WorkloadJitting  1: 1 op, 303996894.00 ns, 303.9969 ms/op

WorkloadPilot    1: 2 op, 13392587.00 ns, 6.6963 ms/op
WorkloadPilot    2: 3 op, 17899169.00 ns, 5.9664 ms/op
WorkloadPilot    3: 4 op, 23913708.00 ns, 5.9784 ms/op
WorkloadPilot    4: 5 op, 30999747.00 ns, 6.1999 ms/op
WorkloadPilot    5: 6 op, 36937320.00 ns, 6.1562 ms/op
WorkloadPilot    6: 7 op, 41426456.00 ns, 5.9181 ms/op
WorkloadPilot    7: 8 op, 49663175.00 ns, 6.2079 ms/op
WorkloadPilot    8: 9 op, 61117499.00 ns, 6.7908 ms/op
WorkloadPilot    9: 10 op, 70646149.00 ns, 7.0646 ms/op
WorkloadPilot   10: 11 op, 74296544.00 ns, 6.7542 ms/op
WorkloadPilot   11: 12 op, 74155552.00 ns, 6.1796 ms/op
WorkloadPilot   12: 13 op, 88027260.00 ns, 6.7713 ms/op
WorkloadPilot   13: 14 op, 86314376.00 ns, 6.1653 ms/op
WorkloadPilot   14: 15 op, 90560236.00 ns, 6.0373 ms/op
WorkloadPilot   15: 16 op, 96971762.00 ns, 6.0607 ms/op
WorkloadPilot   16: 32 op, 194629634.00 ns, 6.0822 ms/op
WorkloadPilot   17: 64 op, 419610883.00 ns, 6.5564 ms/op
WorkloadPilot   18: 128 op, 854360274.00 ns, 6.6747 ms/op

WorkloadWarmup   1: 128 op, 785065808.00 ns, 6.1333 ms/op
WorkloadWarmup   2: 128 op, 789542044.00 ns, 6.1683 ms/op
WorkloadWarmup   3: 128 op, 819931965.00 ns, 6.4057 ms/op
WorkloadWarmup   4: 128 op, 800595806.00 ns, 6.2547 ms/op
WorkloadWarmup   5: 128 op, 800583803.00 ns, 6.2546 ms/op
WorkloadWarmup   6: 128 op, 808055490.00 ns, 6.3129 ms/op
WorkloadWarmup   7: 128 op, 817988634.00 ns, 6.3905 ms/op
WorkloadWarmup   8: 128 op, 785303051.00 ns, 6.1352 ms/op
WorkloadWarmup   9: 128 op, 770813355.00 ns, 6.0220 ms/op
WorkloadWarmup  10: 128 op, 776429504.00 ns, 6.0659 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 771722501.00 ns, 6.0291 ms/op
WorkloadActual   2: 128 op, 766941920.00 ns, 5.9917 ms/op
WorkloadActual   3: 128 op, 824053272.00 ns, 6.4379 ms/op
WorkloadActual   4: 128 op, 973416758.00 ns, 7.6048 ms/op
WorkloadActual   5: 128 op, 991296685.00 ns, 7.7445 ms/op
WorkloadActual   6: 128 op, 989320958.00 ns, 7.7291 ms/op
WorkloadActual   7: 128 op, 1028247955.00 ns, 8.0332 ms/op
WorkloadActual   8: 128 op, 990364925.00 ns, 7.7372 ms/op
WorkloadActual   9: 128 op, 1012306254.00 ns, 7.9086 ms/op
WorkloadActual  10: 128 op, 953691615.00 ns, 7.4507 ms/op
WorkloadActual  11: 128 op, 852447886.00 ns, 6.6597 ms/op
WorkloadActual  12: 128 op, 683740699.00 ns, 5.3417 ms/op
WorkloadActual  13: 128 op, 684244641.00 ns, 5.3457 ms/op
WorkloadActual  14: 128 op, 675585995.00 ns, 5.2780 ms/op
WorkloadActual  15: 128 op, 692983608.00 ns, 5.4139 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 771722501.00 ns, 6.0291 ms/op
WorkloadResult   2: 128 op, 766941920.00 ns, 5.9917 ms/op
WorkloadResult   3: 128 op, 824053272.00 ns, 6.4379 ms/op
WorkloadResult   4: 128 op, 973416758.00 ns, 7.6048 ms/op
WorkloadResult   5: 128 op, 991296685.00 ns, 7.7445 ms/op
WorkloadResult   6: 128 op, 989320958.00 ns, 7.7291 ms/op
WorkloadResult   7: 128 op, 1028247955.00 ns, 8.0332 ms/op
WorkloadResult   8: 128 op, 990364925.00 ns, 7.7372 ms/op
WorkloadResult   9: 128 op, 1012306254.00 ns, 7.9086 ms/op
WorkloadResult  10: 128 op, 953691615.00 ns, 7.4507 ms/op
WorkloadResult  11: 128 op, 852447886.00 ns, 6.6597 ms/op
WorkloadResult  12: 128 op, 683740699.00 ns, 5.3417 ms/op
WorkloadResult  13: 128 op, 684244641.00 ns, 5.3457 ms/op
WorkloadResult  14: 128 op, 675585995.00 ns, 5.2780 ms/op
WorkloadResult  15: 128 op, 692983608.00 ns, 5.4139 ms/op
// GC:  0 0 0 1290768 128
// Threading:  129 0 128

// AfterAll
// Benchmark Process 2899 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267452.00 ns, 267.4520 us/op
WorkloadJitting  1: 1 op, 286746672.00 ns, 286.7467 ms/op

WorkloadPilot    1: 2 op, 17248108.00 ns, 8.6241 ms/op
WorkloadPilot    2: 3 op, 23888763.00 ns, 7.9629 ms/op
WorkloadPilot    3: 4 op, 33519758.00 ns, 8.3799 ms/op
WorkloadPilot    4: 5 op, 39965767.00 ns, 7.9932 ms/op
WorkloadPilot    5: 6 op, 45869409.00 ns, 7.6449 ms/op
WorkloadPilot    6: 7 op, 57210124.00 ns, 8.1729 ms/op
WorkloadPilot    7: 8 op, 67012878.00 ns, 8.3766 ms/op
WorkloadPilot    8: 9 op, 71125028.00 ns, 7.9028 ms/op
WorkloadPilot    9: 10 op, 82379352.00 ns, 8.2379 ms/op
WorkloadPilot   10: 11 op, 87640680.00 ns, 7.9673 ms/op
WorkloadPilot   11: 12 op, 92739863.00 ns, 7.7283 ms/op
WorkloadPilot   12: 13 op, 97952358.00 ns, 7.5348 ms/op
WorkloadPilot   13: 14 op, 108179950.00 ns, 7.7271 ms/op
WorkloadPilot   14: 15 op, 123137409.00 ns, 8.2092 ms/op
WorkloadPilot   15: 16 op, 133982870.00 ns, 8.3739 ms/op
WorkloadPilot   16: 32 op, 253298325.00 ns, 7.9156 ms/op
WorkloadPilot   17: 64 op, 585514759.00 ns, 9.1487 ms/op

WorkloadWarmup   1: 64 op, 504048700.00 ns, 7.8758 ms/op
WorkloadWarmup   2: 64 op, 510362341.00 ns, 7.9744 ms/op
WorkloadWarmup   3: 64 op, 530778524.00 ns, 8.2934 ms/op
WorkloadWarmup   4: 64 op, 521354621.00 ns, 8.1462 ms/op
WorkloadWarmup   5: 64 op, 524121280.00 ns, 8.1894 ms/op
WorkloadWarmup   6: 64 op, 596257626.00 ns, 9.3165 ms/op
WorkloadWarmup   7: 64 op, 521568266.00 ns, 8.1495 ms/op
WorkloadWarmup   8: 64 op, 529494655.00 ns, 8.2734 ms/op
WorkloadWarmup   9: 64 op, 510055820.00 ns, 7.9696 ms/op
WorkloadWarmup  10: 64 op, 539223634.00 ns, 8.4254 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 509471963.00 ns, 7.9605 ms/op
WorkloadActual   2: 64 op, 520188663.00 ns, 8.1279 ms/op
WorkloadActual   3: 64 op, 380822907.00 ns, 5.9504 ms/op
WorkloadActual   4: 64 op, 380507764.00 ns, 5.9454 ms/op
WorkloadActual   5: 64 op, 406991633.00 ns, 6.3592 ms/op
WorkloadActual   6: 64 op, 379770541.00 ns, 5.9339 ms/op
WorkloadActual   7: 64 op, 361498633.00 ns, 5.6484 ms/op
WorkloadActual   8: 64 op, 362335439.00 ns, 5.6615 ms/op
WorkloadActual   9: 64 op, 347873593.00 ns, 5.4355 ms/op
WorkloadActual  10: 64 op, 379445663.00 ns, 5.9288 ms/op
WorkloadActual  11: 64 op, 358552344.00 ns, 5.6024 ms/op
WorkloadActual  12: 64 op, 372539814.00 ns, 5.8209 ms/op
WorkloadActual  13: 64 op, 374301423.00 ns, 5.8485 ms/op
WorkloadActual  14: 64 op, 391252137.00 ns, 6.1133 ms/op
WorkloadActual  15: 64 op, 366346926.00 ns, 5.7242 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 380822907.00 ns, 5.9504 ms/op
WorkloadResult   2: 64 op, 380507764.00 ns, 5.9454 ms/op
WorkloadResult   3: 64 op, 406991633.00 ns, 6.3592 ms/op
WorkloadResult   4: 64 op, 379770541.00 ns, 5.9339 ms/op
WorkloadResult   5: 64 op, 361498633.00 ns, 5.6484 ms/op
WorkloadResult   6: 64 op, 362335439.00 ns, 5.6615 ms/op
WorkloadResult   7: 64 op, 347873593.00 ns, 5.4355 ms/op
WorkloadResult   8: 64 op, 379445663.00 ns, 5.9288 ms/op
WorkloadResult   9: 64 op, 358552344.00 ns, 5.6024 ms/op
WorkloadResult  10: 64 op, 372539814.00 ns, 5.8209 ms/op
WorkloadResult  11: 64 op, 374301423.00 ns, 5.8485 ms/op
WorkloadResult  12: 64 op, 391252137.00 ns, 6.1133 ms/op
WorkloadResult  13: 64 op, 366346926.00 ns, 5.7242 ms/op
// GC:  0 0 0 648600 64
// Threading:  66 0 64

// AfterAll
// Benchmark Process 2919 has exited with code 0.

Mean = 6.310 ms, StdErr = 0.171 ms (2.71%), N = 28, StdDev = 0.906 ms
Min = 5.278 ms, Q1 = 5.658 ms, Median = 5.948 ms, Q3 = 6.857 ms, Max = 8.033 ms
IQR = 1.199 ms, LowerFence = 3.859 ms, UpperFence = 8.656 ms
ConfidenceInterval = [5.678 ms; 6.942 ms] (CI 99.9%), Margin = 0.632 ms (10.01% of Mean)
Skewness = 0.75, Kurtosis = 1.98, MValue = 2.82

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-12 9:50 (0h 3m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
