// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 59.68 sec and exited with 0
// ***** Done, took 00:01:03 (63.01 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224860.00 ns, 224.8600 us/op
WorkloadJitting  1: 1 op, 500715.00 ns, 500.7150 us/op

OverheadJitting  2: 16 op, 372836.00 ns, 23.3023 us/op
WorkloadJitting  2: 16 op, 326169.00 ns, 20.3856 us/op

WorkloadPilot    1: 16 op, 671.00 ns, 41.9375 ns/op
WorkloadPilot    2: 32 op, 621.00 ns, 19.4063 ns/op
WorkloadPilot    3: 64 op, 631.00 ns, 9.8594 ns/op
WorkloadPilot    4: 128 op, 811.00 ns, 6.3359 ns/op
WorkloadPilot    5: 256 op, 1202.00 ns, 4.6953 ns/op
WorkloadPilot    6: 512 op, 2024.00 ns, 3.9531 ns/op
WorkloadPilot    7: 1024 op, 3587.00 ns, 3.5029 ns/op
WorkloadPilot    8: 2048 op, 6823.00 ns, 3.3315 ns/op
WorkloadPilot    9: 4096 op, 13115.00 ns, 3.2019 ns/op
WorkloadPilot   10: 8192 op, 25998.00 ns, 3.1736 ns/op
WorkloadPilot   11: 16384 op, 51105.00 ns, 3.1192 ns/op
WorkloadPilot   12: 32768 op, 102792.00 ns, 3.1370 ns/op
WorkloadPilot   13: 65536 op, 223007.00 ns, 3.4028 ns/op
WorkloadPilot   14: 131072 op, 425264.00 ns, 3.2445 ns/op
WorkloadPilot   15: 262144 op, 836913.00 ns, 3.1926 ns/op
WorkloadPilot   16: 524288 op, 1659299.00 ns, 3.1649 ns/op
WorkloadPilot   17: 1048576 op, 3302288.00 ns, 3.1493 ns/op
WorkloadPilot   18: 2097152 op, 6613694.00 ns, 3.1537 ns/op
WorkloadPilot   19: 4194304 op, 13191631.00 ns, 3.1451 ns/op
WorkloadPilot   20: 8388608 op, 26369868.00 ns, 3.1435 ns/op
WorkloadPilot   21: 16777216 op, 52792494.00 ns, 3.1467 ns/op
WorkloadPilot   22: 33554432 op, 105686268.00 ns, 3.1497 ns/op
WorkloadPilot   23: 67108864 op, 211502429.00 ns, 3.1516 ns/op
WorkloadPilot   24: 134217728 op, 422369612.00 ns, 3.1469 ns/op
WorkloadPilot   25: 268435456 op, 844915567.00 ns, 3.1476 ns/op

OverheadWarmup   1: 268435456 op, 450285402.00 ns, 1.6774 ns/op
OverheadWarmup   2: 268435456 op, 449972357.00 ns, 1.6763 ns/op
OverheadWarmup   3: 268435456 op, 449390741.00 ns, 1.6741 ns/op
OverheadWarmup   4: 268435456 op, 449748231.00 ns, 1.6754 ns/op
OverheadWarmup   5: 268435456 op, 449446672.00 ns, 1.6743 ns/op
OverheadWarmup   6: 268435456 op, 449530912.00 ns, 1.6746 ns/op
OverheadWarmup   7: 268435456 op, 449965555.00 ns, 1.6763 ns/op
OverheadWarmup   8: 268435456 op, 449220844.00 ns, 1.6735 ns/op

OverheadActual   1: 268435456 op, 449332782.00 ns, 1.6739 ns/op
OverheadActual   2: 268435456 op, 449411660.00 ns, 1.6742 ns/op
OverheadActual   3: 268435456 op, 449520593.00 ns, 1.6746 ns/op
OverheadActual   4: 268435456 op, 449289862.00 ns, 1.6737 ns/op
OverheadActual   5: 268435456 op, 449471862.00 ns, 1.6744 ns/op
OverheadActual   6: 268435456 op, 449289191.00 ns, 1.6737 ns/op
OverheadActual   7: 268435456 op, 449405378.00 ns, 1.6742 ns/op
OverheadActual   8: 268435456 op, 449387545.00 ns, 1.6741 ns/op
OverheadActual   9: 268435456 op, 449302366.00 ns, 1.6738 ns/op
OverheadActual  10: 268435456 op, 451356325.00 ns, 1.6814 ns/op
OverheadActual  11: 268435456 op, 449782970.00 ns, 1.6756 ns/op
OverheadActual  12: 268435456 op, 449435804.00 ns, 1.6743 ns/op
OverheadActual  13: 268435456 op, 449383192.00 ns, 1.6741 ns/op
OverheadActual  14: 268435456 op, 449589087.00 ns, 1.6748 ns/op
OverheadActual  15: 268435456 op, 449444657.00 ns, 1.6743 ns/op

WorkloadWarmup   1: 268435456 op, 844408743.00 ns, 3.1457 ns/op
WorkloadWarmup   2: 268435456 op, 846054757.00 ns, 3.1518 ns/op
WorkloadWarmup   3: 268435456 op, 844934725.00 ns, 3.1476 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 845087303.00 ns, 3.1482 ns/op
WorkloadActual   2: 268435456 op, 844723258.00 ns, 3.1468 ns/op
WorkloadActual   3: 268435456 op, 843382986.00 ns, 3.1418 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 395675643.00 ns, 1.4740 ns/op
WorkloadResult   2: 268435456 op, 395311598.00 ns, 1.4727 ns/op
WorkloadResult   3: 268435456 op, 393971326.00 ns, 1.4677 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3129 has exited with code 0.

Mean = 1.471 ns, StdErr = 0.002 ns (0.13%), N = 3, StdDev = 0.003 ns
Min = 1.468 ns, Q1 = 1.470 ns, Median = 1.473 ns, Q3 = 1.473 ns, Max = 1.474 ns
IQR = 0.003 ns, LowerFence = 1.465 ns, UpperFence = 1.478 ns
ConfidenceInterval = [1.410 ns; 1.532 ns] (CI 99.9%), Margin = 0.061 ns (4.15% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:23 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236962.00 ns, 236.9620 us/op
WorkloadJitting  1: 1 op, 364311.00 ns, 364.3110 us/op

OverheadJitting  2: 16 op, 517176.00 ns, 32.3235 us/op
WorkloadJitting  2: 16 op, 465640.00 ns, 29.1025 us/op

WorkloadPilot    1: 16 op, 1893.00 ns, 118.3125 ns/op
WorkloadPilot    2: 32 op, 2044.00 ns, 63.8750 ns/op
WorkloadPilot    3: 64 op, 2164.00 ns, 33.8125 ns/op
WorkloadPilot    4: 128 op, 2765.00 ns, 21.6016 ns/op
WorkloadPilot    5: 256 op, 19276.00 ns, 75.2969 ns/op
WorkloadPilot    6: 512 op, 13846.00 ns, 27.0430 ns/op
WorkloadPilot    7: 1024 op, 33382.00 ns, 32.5996 ns/op
WorkloadPilot    8: 2048 op, 60934.00 ns, 29.7529 ns/op
WorkloadPilot    9: 4096 op, 94987.00 ns, 23.1902 ns/op
WorkloadPilot   10: 8192 op, 208089.00 ns, 25.4015 ns/op
WorkloadPilot   11: 16384 op, 261608.00 ns, 15.9673 ns/op
WorkloadPilot   12: 32768 op, 649002.00 ns, 19.8060 ns/op
WorkloadPilot   13: 65536 op, 1285691.00 ns, 19.6181 ns/op
WorkloadPilot   14: 131072 op, 2613302.00 ns, 19.9379 ns/op
WorkloadPilot   15: 262144 op, 4978900.00 ns, 18.9930 ns/op
WorkloadPilot   16: 524288 op, 9816887.00 ns, 18.7242 ns/op
WorkloadPilot   17: 1048576 op, 13501769.00 ns, 12.8763 ns/op
WorkloadPilot   18: 2097152 op, 24773844.00 ns, 11.8131 ns/op
WorkloadPilot   19: 4194304 op, 46676364.00 ns, 11.1285 ns/op
WorkloadPilot   20: 8388608 op, 95252407.00 ns, 11.3550 ns/op
WorkloadPilot   21: 16777216 op, 178607793.00 ns, 10.6459 ns/op
WorkloadPilot   22: 33554432 op, 365537400.00 ns, 10.8939 ns/op
WorkloadPilot   23: 67108864 op, 761062912.00 ns, 11.3407 ns/op

OverheadWarmup   1: 67108864 op, 220670769.00 ns, 3.2883 ns/op
OverheadWarmup   2: 67108864 op, 219379458.00 ns, 3.2690 ns/op
