// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 103.43 sec and exited with 0
// ***** Done, took 00:01:47 (107.22 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233027.00 ns, 233.0270 us/op
WorkloadJitting  1: 1 op, 6324133.00 ns, 6.3241 ms/op

OverheadJitting  2: 16 op, 477617.00 ns, 29.8511 us/op
WorkloadJitting  2: 16 op, 498105.00 ns, 31.1316 us/op

WorkloadPilot    1: 16 op, 28754.00 ns, 1.7971 us/op
WorkloadPilot    2: 32 op, 25358.00 ns, 792.4375 ns/op
WorkloadPilot    3: 64 op, 36378.00 ns, 568.4063 ns/op
WorkloadPilot    4: 128 op, 56917.00 ns, 444.6641 ns/op
WorkloadPilot    5: 256 op, 96160.00 ns, 375.6250 ns/op
WorkloadPilot    6: 512 op, 177734.00 ns, 347.1367 ns/op
WorkloadPilot    7: 1024 op, 255680.00 ns, 249.6875 ns/op
WorkloadPilot    8: 2048 op, 573226.00 ns, 279.8955 ns/op
WorkloadPilot    9: 4096 op, 1192569.00 ns, 291.1545 ns/op
WorkloadPilot   10: 8192 op, 2395167.00 ns, 292.3788 ns/op
WorkloadPilot   11: 16384 op, 4787058.00 ns, 292.1788 ns/op
WorkloadPilot   12: 32768 op, 9604432.00 ns, 293.1040 ns/op
WorkloadPilot   13: 65536 op, 15625960.00 ns, 238.4332 ns/op
WorkloadPilot   14: 131072 op, 22025282.00 ns, 168.0396 ns/op
WorkloadPilot   15: 262144 op, 43879191.00 ns, 167.3858 ns/op
WorkloadPilot   16: 524288 op, 88045079.00 ns, 167.9327 ns/op
WorkloadPilot   17: 1048576 op, 174072720.00 ns, 166.0087 ns/op
WorkloadPilot   18: 2097152 op, 358121113.00 ns, 170.7655 ns/op
WorkloadPilot   19: 4194304 op, 691361187.00 ns, 164.8334 ns/op

OverheadWarmup   1: 4194304 op, 13851486.00 ns, 3.3025 ns/op
OverheadWarmup   2: 4194304 op, 13740678.00 ns, 3.2760 ns/op
OverheadWarmup   3: 4194304 op, 13716842.00 ns, 3.2703 ns/op
OverheadWarmup   4: 4194304 op, 13726791.00 ns, 3.2727 ns/op
OverheadWarmup   5: 4194304 op, 13751418.00 ns, 3.2786 ns/op
OverheadWarmup   6: 4194304 op, 13790370.00 ns, 3.2879 ns/op
OverheadWarmup   7: 4194304 op, 13786223.00 ns, 3.2869 ns/op
OverheadWarmup   8: 4194304 op, 13730038.00 ns, 3.2735 ns/op
OverheadWarmup   9: 4194304 op, 13792384.00 ns, 3.2884 ns/op
OverheadWarmup  10: 4194304 op, 13744374.00 ns, 3.2769 ns/op

OverheadActual   1: 4194304 op, 13788998.00 ns, 3.2876 ns/op
OverheadActual   2: 4194304 op, 13775833.00 ns, 3.2844 ns/op
OverheadActual   3: 4194304 op, 13757128.00 ns, 3.2800 ns/op
OverheadActual   4: 4194304 op, 13819855.00 ns, 3.2949 ns/op
OverheadActual   5: 4194304 op, 13772547.00 ns, 3.2836 ns/op
OverheadActual   6: 4194304 op, 13709058.00 ns, 3.2685 ns/op
OverheadActual   7: 4194304 op, 13786794.00 ns, 3.2870 ns/op
OverheadActual   8: 4194304 op, 13734956.00 ns, 3.2747 ns/op
OverheadActual   9: 4194304 op, 13737892.00 ns, 3.2754 ns/op
OverheadActual  10: 4194304 op, 13916207.00 ns, 3.3179 ns/op
OverheadActual  11: 4194304 op, 13788778.00 ns, 3.2875 ns/op
OverheadActual  12: 4194304 op, 13704208.00 ns, 3.2673 ns/op
OverheadActual  13: 4194304 op, 13715319.00 ns, 3.2700 ns/op
OverheadActual  14: 4194304 op, 13711372.00 ns, 3.2690 ns/op
OverheadActual  15: 4194304 op, 13711623.00 ns, 3.2691 ns/op

WorkloadWarmup   1: 4194304 op, 728024089.00 ns, 173.5745 ns/op
WorkloadWarmup   2: 4194304 op, 704829473.00 ns, 168.0444 ns/op
WorkloadWarmup   3: 4194304 op, 701945077.00 ns, 167.3567 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 724307963.00 ns, 172.6885 ns/op
WorkloadActual   2: 4194304 op, 713609106.00 ns, 170.1377 ns/op
WorkloadActual   3: 4194304 op, 709930019.00 ns, 169.2605 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 710550835.00 ns, 169.4085 ns/op
WorkloadResult   2: 4194304 op, 699851978.00 ns, 166.8577 ns/op
WorkloadResult   3: 4194304 op, 696172891.00 ns, 165.9806 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3354 has exited with code 0.

Mean = 167.416 ns, StdErr = 1.028 ns (0.61%), N = 3, StdDev = 1.781 ns
Min = 165.981 ns, Q1 = 166.419 ns, Median = 166.858 ns, Q3 = 168.133 ns, Max = 169.409 ns
IQR = 1.714 ns, LowerFence = 163.848 ns, UpperFence = 170.704 ns
