// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.31 sec and exited with 0
// ***** Done, took 00:01:30 (90.6 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255888.00 ns, 255.8880 us/op
WorkloadJitting  1: 1 op, 31454945.00 ns, 31.4549 ms/op

OverheadJitting  2: 16 op, 422019.00 ns, 26.3762 us/op
WorkloadJitting  2: 16 op, 532825.00 ns, 33.3016 us/op

WorkloadPilot    1: 16 op, 37029.00 ns, 2.3143 us/op
WorkloadPilot    2: 32 op, 51796.00 ns, 1.6186 us/op
WorkloadPilot    3: 64 op, 101670.00 ns, 1.5886 us/op
WorkloadPilot    4: 128 op, 108553.00 ns, 848.0703 ns/op
WorkloadPilot    5: 256 op, 217837.00 ns, 850.9258 ns/op
WorkloadPilot    6: 512 op, 353150.00 ns, 689.7461 ns/op
WorkloadPilot    7: 1024 op, 821204.00 ns, 801.9570 ns/op
WorkloadPilot    8: 2048 op, 1444007.00 ns, 705.0815 ns/op
WorkloadPilot    9: 4096 op, 2999612.00 ns, 732.3271 ns/op
WorkloadPilot   10: 8192 op, 5990619.00 ns, 731.2767 ns/op
WorkloadPilot   11: 16384 op, 11883634.00 ns, 725.3195 ns/op
WorkloadPilot   12: 32768 op, 23844182.00 ns, 727.6667 ns/op
WorkloadPilot   13: 65536 op, 47601801.00 ns, 726.3458 ns/op
WorkloadPilot   14: 131072 op, 81428906.00 ns, 621.2533 ns/op
WorkloadPilot   15: 262144 op, 162812740.00 ns, 621.0813 ns/op
WorkloadPilot   16: 524288 op, 323969846.00 ns, 617.9234 ns/op
WorkloadPilot   17: 1048576 op, 649547987.00 ns, 619.4572 ns/op

OverheadWarmup   1: 1048576 op, 3464089.00 ns, 3.3036 ns/op
OverheadWarmup   2: 1048576 op, 3433182.00 ns, 3.2741 ns/op
OverheadWarmup   3: 1048576 op, 3432931.00 ns, 3.2739 ns/op
OverheadWarmup   4: 1048576 op, 3444644.00 ns, 3.2851 ns/op
OverheadWarmup   5: 1048576 op, 3431449.00 ns, 3.2725 ns/op
OverheadWarmup   6: 1048576 op, 3446126.00 ns, 3.2865 ns/op
OverheadWarmup   7: 1048576 op, 3430216.00 ns, 3.2713 ns/op

OverheadActual   1: 1048576 op, 3433141.00 ns, 3.2741 ns/op
OverheadActual   2: 1048576 op, 3445495.00 ns, 3.2859 ns/op
OverheadActual   3: 1048576 op, 3430346.00 ns, 3.2714 ns/op
OverheadActual   4: 1048576 op, 3436859.00 ns, 3.2776 ns/op
OverheadActual   5: 1048576 op, 3438321.00 ns, 3.2790 ns/op
OverheadActual   6: 1048576 op, 3446417.00 ns, 3.2868 ns/op
OverheadActual   7: 1048576 op, 3431378.00 ns, 3.2724 ns/op
OverheadActual   8: 1048576 op, 3439714.00 ns, 3.2804 ns/op
OverheadActual   9: 1048576 op, 3435767.00 ns, 3.2766 ns/op
OverheadActual  10: 1048576 op, 3424184.00 ns, 3.2656 ns/op
OverheadActual  11: 1048576 op, 3446327.00 ns, 3.2867 ns/op
OverheadActual  12: 1048576 op, 3482625.00 ns, 3.3213 ns/op
OverheadActual  13: 1048576 op, 3433162.00 ns, 3.2741 ns/op
OverheadActual  14: 1048576 op, 3445935.00 ns, 3.2863 ns/op
OverheadActual  15: 1048576 op, 3436147.00 ns, 3.2770 ns/op

WorkloadWarmup   1: 1048576 op, 656108539.00 ns, 625.7139 ns/op
WorkloadWarmup   2: 1048576 op, 653092401.00 ns, 622.8374 ns/op
WorkloadWarmup   3: 1048576 op, 647255159.00 ns, 617.2706 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 669818643.00 ns, 638.7888 ns/op
WorkloadActual   2: 1048576 op, 649654539.00 ns, 619.5588 ns/op
WorkloadActual   3: 1048576 op, 648254806.00 ns, 618.2240 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 666381784.00 ns, 635.5112 ns/op
WorkloadResult   2: 1048576 op, 646217680.00 ns, 616.2812 ns/op
WorkloadResult   3: 1048576 op, 644817947.00 ns, 614.9463 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3623 has exited with code 0.

Mean = 622.246 ns, StdErr = 6.644 ns (1.07%), N = 3, StdDev = 11.507 ns
Min = 614.946 ns, Q1 = 615.614 ns, Median = 616.281 ns, Q3 = 625.896 ns, Max = 635.511 ns
IQR = 10.282 ns, LowerFence = 600.190 ns, UpperFence = 641.320 ns
ConfidenceInterval = [412.313 ns; 832.180 ns] (CI 99.9%), Margin = 209.933 ns (33.74% of Mean)
