// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 70.47 sec and exited with 0
// ***** Done, took 00:01:13 (73.34 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193942.00 ns, 193.9420 us/op
WorkloadJitting  1: 1 op, 5270675.00 ns, 5.2707 ms/op

OverheadJitting  2: 16 op, 411138.00 ns, 25.6961 us/op
WorkloadJitting  2: 16 op, 403626.00 ns, 25.2266 us/op

WorkloadPilot    1: 16 op, 9304.00 ns, 581.5000 ns/op
WorkloadPilot    2: 32 op, 20972.00 ns, 655.3750 ns/op
WorkloadPilot    3: 64 op, 32870.00 ns, 513.5938 ns/op
WorkloadPilot    4: 128 op, 47141.00 ns, 368.2891 ns/op
WorkloadPilot    5: 256 op, 76135.00 ns, 297.4023 ns/op
WorkloadPilot    6: 512 op, 149624.00 ns, 292.2344 ns/op
WorkloadPilot    7: 1024 op, 266460.00 ns, 260.2148 ns/op
WorkloadPilot    8: 2048 op, 419089.00 ns, 204.6333 ns/op
WorkloadPilot    9: 4096 op, 909746.00 ns, 222.1060 ns/op
WorkloadPilot   10: 8192 op, 1886122.00 ns, 230.2395 ns/op
WorkloadPilot   11: 16384 op, 3655549.00 ns, 223.1170 ns/op
WorkloadPilot   12: 32768 op, 7324789.00 ns, 223.5348 ns/op
WorkloadPilot   13: 65536 op, 14543039.00 ns, 221.9092 ns/op
WorkloadPilot   14: 131072 op, 17235201.00 ns, 131.4941 ns/op
WorkloadPilot   15: 262144 op, 33393836.00 ns, 127.3874 ns/op
WorkloadPilot   16: 524288 op, 69013284.00 ns, 131.6324 ns/op
WorkloadPilot   17: 1048576 op, 134239011.00 ns, 128.0203 ns/op
WorkloadPilot   18: 2097152 op, 268038391.00 ns, 127.8107 ns/op
WorkloadPilot   19: 4194304 op, 536108980.00 ns, 127.8183 ns/op

OverheadWarmup   1: 4194304 op, 10894610.00 ns, 2.5975 ns/op
OverheadWarmup   2: 4194304 op, 12059389.00 ns, 2.8752 ns/op
OverheadWarmup   3: 4194304 op, 12048352.00 ns, 2.8726 ns/op
OverheadWarmup   4: 4194304 op, 12015673.00 ns, 2.8648 ns/op
OverheadWarmup   5: 4194304 op, 12031107.00 ns, 2.8684 ns/op
OverheadWarmup   6: 4194304 op, 10898005.00 ns, 2.5983 ns/op

OverheadActual   1: 4194304 op, 10857314.00 ns, 2.5886 ns/op
OverheadActual   2: 4194304 op, 10917885.00 ns, 2.6030 ns/op
OverheadActual   3: 4194304 op, 10895722.00 ns, 2.5977 ns/op
OverheadActual   4: 4194304 op, 12076594.00 ns, 2.8793 ns/op
OverheadActual   5: 4194304 op, 10896412.00 ns, 2.5979 ns/op
OverheadActual   6: 4194304 op, 10866147.00 ns, 2.5907 ns/op
OverheadActual   7: 4194304 op, 10883483.00 ns, 2.5948 ns/op
OverheadActual   8: 4194304 op, 10872366.00 ns, 2.5922 ns/op
OverheadActual   9: 4194304 op, 12009334.00 ns, 2.8632 ns/op
OverheadActual  10: 4194304 op, 13197328.00 ns, 3.1465 ns/op
OverheadActual  11: 4194304 op, 13175094.00 ns, 3.1412 ns/op
OverheadActual  12: 4194304 op, 12010715.00 ns, 2.8636 ns/op
OverheadActual  13: 4194304 op, 12041442.00 ns, 2.8709 ns/op
OverheadActual  14: 4194304 op, 10910734.00 ns, 2.6013 ns/op
OverheadActual  15: 4194304 op, 10887149.00 ns, 2.5957 ns/op
OverheadActual  16: 4194304 op, 12279339.00 ns, 2.9276 ns/op
OverheadActual  17: 4194304 op, 13159491.00 ns, 3.1375 ns/op
OverheadActual  18: 4194304 op, 12022183.00 ns, 2.8663 ns/op
OverheadActual  19: 4194304 op, 12040220.00 ns, 2.8706 ns/op
OverheadActual  20: 4194304 op, 12014872.00 ns, 2.8646 ns/op

WorkloadWarmup   1: 4194304 op, 540529818.00 ns, 128.8724 ns/op
WorkloadWarmup   2: 4194304 op, 525927741.00 ns, 125.3909 ns/op
WorkloadWarmup   3: 4194304 op, 519894120.00 ns, 123.9524 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 529411042.00 ns, 126.2214 ns/op
WorkloadActual   2: 4194304 op, 533333993.00 ns, 127.1567 ns/op
WorkloadActual   3: 4194304 op, 530980078.00 ns, 126.5955 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 517401017.50 ns, 123.3580 ns/op
WorkloadResult   2: 4194304 op, 521323968.50 ns, 124.2933 ns/op
WorkloadResult   3: 4194304 op, 518970053.50 ns, 123.7321 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3068 has exited with code 0.

Mean = 123.794 ns, StdErr = 0.272 ns (0.22%), N = 3, StdDev = 0.471 ns
Min = 123.358 ns, Q1 = 123.545 ns, Median = 123.732 ns, Q3 = 124.013 ns, Max = 124.293 ns
IQR = 0.468 ns, LowerFence = 122.844 ns, UpperFence = 124.714 ns
ConfidenceInterval = [115.206 ns; 132.383 ns] (CI 99.9%), Margin = 8.588 ns (6.94% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:33 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
