// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 68.63 sec and exited with 0
// ***** Done, took 00:01:11 (71.32 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189128.00 ns, 189.1280 us/op
WorkloadJitting  1: 1 op, 5101349.00 ns, 5.1013 ms/op

OverheadJitting  2: 16 op, 421479.00 ns, 26.3424 us/op
WorkloadJitting  2: 16 op, 401149.00 ns, 25.0718 us/op

WorkloadPilot    1: 16 op, 7020.00 ns, 438.7500 ns/op
WorkloadPilot    2: 32 op, 21341.00 ns, 666.9063 ns/op
WorkloadPilot    3: 64 op, 28041.00 ns, 438.1406 ns/op
WorkloadPilot    4: 128 op, 49894.00 ns, 389.7969 ns/op
WorkloadPilot    5: 256 op, 85866.00 ns, 335.4141 ns/op
WorkloadPilot    6: 512 op, 138043.00 ns, 269.6152 ns/op
WorkloadPilot    7: 1024 op, 298298.00 ns, 291.3066 ns/op
WorkloadPilot    8: 2048 op, 440317.00 ns, 214.9985 ns/op
WorkloadPilot    9: 4096 op, 988431.00 ns, 241.3162 ns/op
WorkloadPilot   10: 8192 op, 2410259.00 ns, 294.2211 ns/op
WorkloadPilot   11: 16384 op, 3790194.00 ns, 231.3351 ns/op
WorkloadPilot   12: 32768 op, 7496015.00 ns, 228.7602 ns/op
WorkloadPilot   13: 65536 op, 14898673.00 ns, 227.3357 ns/op
WorkloadPilot   14: 131072 op, 17137840.00 ns, 130.7513 ns/op
WorkloadPilot   15: 262144 op, 33061077.00 ns, 126.1180 ns/op
WorkloadPilot   16: 524288 op, 67624650.00 ns, 128.9838 ns/op
WorkloadPilot   17: 1048576 op, 131917268.00 ns, 125.8061 ns/op
WorkloadPilot   18: 2097152 op, 262941426.00 ns, 125.3802 ns/op
WorkloadPilot   19: 4194304 op, 522996994.00 ns, 124.6922 ns/op

OverheadWarmup   1: 4194304 op, 12020618.00 ns, 2.8659 ns/op
OverheadWarmup   2: 4194304 op, 12016151.00 ns, 2.8649 ns/op
OverheadWarmup   3: 4194304 op, 12019876.00 ns, 2.8658 ns/op
OverheadWarmup   4: 4194304 op, 12020417.00 ns, 2.8659 ns/op
OverheadWarmup   5: 4194304 op, 12014949.00 ns, 2.8646 ns/op
OverheadWarmup   6: 4194304 op, 12034148.00 ns, 2.8692 ns/op
OverheadWarmup   7: 4194304 op, 10872181.00 ns, 2.5921 ns/op

OverheadActual   1: 4194304 op, 10878460.00 ns, 2.5936 ns/op
OverheadActual   2: 4194304 op, 10909536.00 ns, 2.6010 ns/op
OverheadActual   3: 4194304 op, 10874544.00 ns, 2.5927 ns/op
OverheadActual   4: 4194304 op, 12232349.00 ns, 2.9164 ns/op
OverheadActual   5: 4194304 op, 12030502.00 ns, 2.8683 ns/op
OverheadActual   6: 4194304 op, 12022370.00 ns, 2.8664 ns/op
OverheadActual   7: 4194304 op, 12010173.00 ns, 2.8634 ns/op
OverheadActual   8: 4194304 op, 12007789.00 ns, 2.8629 ns/op
OverheadActual   9: 4194304 op, 10937818.00 ns, 2.6078 ns/op
OverheadActual  10: 4194304 op, 10870329.00 ns, 2.5917 ns/op
OverheadActual  11: 4194304 op, 10890098.00 ns, 2.5964 ns/op
OverheadActual  12: 4194304 op, 13159890.00 ns, 3.1376 ns/op
OverheadActual  13: 4194304 op, 13177616.00 ns, 3.1418 ns/op
OverheadActual  14: 4194304 op, 10897458.00 ns, 2.5982 ns/op
OverheadActual  15: 4194304 op, 10891400.00 ns, 2.5967 ns/op
OverheadActual  16: 4194304 op, 10876308.00 ns, 2.5931 ns/op
OverheadActual  17: 4194304 op, 10920773.00 ns, 2.6037 ns/op
OverheadActual  18: 4194304 op, 10883208.00 ns, 2.5948 ns/op
OverheadActual  19: 4194304 op, 10908685.00 ns, 2.6008 ns/op
OverheadActual  20: 4194304 op, 10880244.00 ns, 2.5941 ns/op

WorkloadWarmup   1: 4194304 op, 530575420.00 ns, 126.4990 ns/op
WorkloadWarmup   2: 4194304 op, 555457029.00 ns, 132.4313 ns/op
WorkloadWarmup   3: 4194304 op, 527074681.00 ns, 125.6644 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 528231569.00 ns, 125.9402 ns/op
WorkloadActual   2: 4194304 op, 534444691.00 ns, 127.4215 ns/op
WorkloadActual   3: 4194304 op, 528080828.00 ns, 125.9043 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 517322458.50 ns, 123.3393 ns/op
WorkloadResult   2: 4194304 op, 523535580.50 ns, 124.8206 ns/op
WorkloadResult   3: 4194304 op, 517171717.50 ns, 123.3033 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3041 has exited with code 0.

Mean = 123.821 ns, StdErr = 0.500 ns (0.40%), N = 3, StdDev = 0.866 ns
Min = 123.303 ns, Q1 = 123.321 ns, Median = 123.339 ns, Q3 = 124.080 ns, Max = 124.821 ns
IQR = 0.759 ns, LowerFence = 122.183 ns, UpperFence = 125.218 ns
ConfidenceInterval = [108.026 ns; 139.617 ns] (CI 99.9%), Margin = 15.795 ns (12.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:52 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
