// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.83 sec and exited with 0
// ***** Done, took 00:01:30 (90.2 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228720.00 ns, 228.7200 us/op
WorkloadJitting  1: 1 op, 31993147.00 ns, 31.9931 ms/op

OverheadJitting  2: 16 op, 442832.00 ns, 27.6770 us/op
WorkloadJitting  2: 16 op, 543101.00 ns, 33.9438 us/op

WorkloadPilot    1: 16 op, 39735.00 ns, 2.4834 us/op
WorkloadPilot    2: 32 op, 79589.00 ns, 2.4872 us/op
WorkloadPilot    3: 64 op, 76825.00 ns, 1.2004 us/op
WorkloadPilot    4: 128 op, 131187.00 ns, 1.0249 us/op
WorkloadPilot    5: 256 op, 219823.00 ns, 858.6836 ns/op
WorkloadPilot    6: 512 op, 338135.00 ns, 660.4199 ns/op
WorkloadPilot    7: 1024 op, 767642.00 ns, 749.6504 ns/op
WorkloadPilot    8: 2048 op, 1451938.00 ns, 708.9541 ns/op
WorkloadPilot    9: 4096 op, 3015254.00 ns, 736.1460 ns/op
WorkloadPilot   10: 8192 op, 6027575.00 ns, 735.7880 ns/op
WorkloadPilot   11: 16384 op, 12170396.00 ns, 742.8220 ns/op
WorkloadPilot   12: 32768 op, 23972698.00 ns, 731.5887 ns/op
WorkloadPilot   13: 65536 op, 47616168.00 ns, 726.5651 ns/op
WorkloadPilot   14: 131072 op, 82437818.00 ns, 628.9506 ns/op
WorkloadPilot   15: 262144 op, 164407557.00 ns, 627.1651 ns/op
WorkloadPilot   16: 524288 op, 329604709.00 ns, 628.6711 ns/op
WorkloadPilot   17: 1048576 op, 657752720.00 ns, 627.2819 ns/op

OverheadWarmup   1: 1048576 op, 3460211.00 ns, 3.2999 ns/op
OverheadWarmup   2: 1048576 op, 3433981.00 ns, 3.2749 ns/op
OverheadWarmup   3: 1048576 op, 3442888.00 ns, 3.2834 ns/op
OverheadWarmup   4: 1048576 op, 3435665.00 ns, 3.2765 ns/op
OverheadWarmup   5: 1048576 op, 3440344.00 ns, 3.2810 ns/op
OverheadWarmup   6: 1048576 op, 3431878.00 ns, 3.2729 ns/op

OverheadActual   1: 1048576 op, 3431827.00 ns, 3.2728 ns/op
OverheadActual   2: 1048576 op, 3445502.00 ns, 3.2859 ns/op
OverheadActual   3: 1048576 op, 3690854.00 ns, 3.5199 ns/op
OverheadActual   4: 1048576 op, 3435804.00 ns, 3.2766 ns/op
OverheadActual   5: 1048576 op, 3430706.00 ns, 3.2718 ns/op
OverheadActual   6: 1048576 op, 3446215.00 ns, 3.2866 ns/op
OverheadActual   7: 1048576 op, 3430415.00 ns, 3.2715 ns/op
OverheadActual   8: 1048576 op, 3439000.00 ns, 3.2797 ns/op
OverheadActual   9: 1048576 op, 3431887.00 ns, 3.2729 ns/op
OverheadActual  10: 1048576 op, 3422490.00 ns, 3.2639 ns/op
OverheadActual  11: 1048576 op, 3431576.00 ns, 3.2726 ns/op
OverheadActual  12: 1048576 op, 3478685.00 ns, 3.3175 ns/op
OverheadActual  13: 1048576 op, 3481341.00 ns, 3.3201 ns/op
OverheadActual  14: 1048576 op, 3429824.00 ns, 3.2709 ns/op
OverheadActual  15: 1048576 op, 3441646.00 ns, 3.2822 ns/op

WorkloadWarmup   1: 1048576 op, 658984444.00 ns, 628.4565 ns/op
WorkloadWarmup   2: 1048576 op, 664264935.00 ns, 633.4924 ns/op
WorkloadWarmup   3: 1048576 op, 657554835.00 ns, 627.0932 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 656999075.00 ns, 626.5631 ns/op
WorkloadActual   2: 1048576 op, 668342686.00 ns, 637.3813 ns/op
WorkloadActual   3: 1048576 op, 653880936.00 ns, 623.5895 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 653563271.00 ns, 623.2865 ns/op
WorkloadResult   2: 1048576 op, 664906882.00 ns, 634.1046 ns/op
WorkloadResult   3: 1048576 op, 650445132.00 ns, 620.3128 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3381 has exited with code 0.

Mean = 625.901 ns, StdErr = 4.191 ns (0.67%), N = 3, StdDev = 7.258 ns
Min = 620.313 ns, Q1 = 621.800 ns, Median = 623.287 ns, Q3 = 628.696 ns, Max = 634.105 ns
IQR = 6.896 ns, LowerFence = 611.456 ns, UpperFence = 639.039 ns
ConfidenceInterval = [493.485 ns; 758.318 ns] (CI 99.9%), Margin = 132.416 ns (21.16% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

