// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177110.00 ns, 177.1100 us/op
WorkloadJitting  1: 1 op, 7588130.00 ns, 7.5881 ms/op

OverheadJitting  2: 16 op, 183572.00 ns, 11.4733 us/op
WorkloadJitting  2: 16 op, 427498.00 ns, 26.7186 us/op

WorkloadPilot    1: 16 op, 218508.00 ns, 13.6568 us/op
WorkloadPilot    2: 32 op, 410386.00 ns, 12.8246 us/op
WorkloadPilot    3: 64 op, 768154.00 ns, 12.0024 us/op
WorkloadPilot    4: 128 op, 1472688.00 ns, 11.5054 us/op
WorkloadPilot    5: 256 op, 2807870.00 ns, 10.9682 us/op
WorkloadPilot    6: 512 op, 5729081.00 ns, 11.1896 us/op
WorkloadPilot    7: 1024 op, 11387250.00 ns, 11.1204 us/op
WorkloadPilot    8: 2048 op, 22727742.00 ns, 11.0975 us/op
WorkloadPilot    9: 4096 op, 45316575.00 ns, 11.0636 us/op
WorkloadPilot   10: 8192 op, 90746432.00 ns, 11.0774 us/op
WorkloadPilot   11: 16384 op, 172537824.00 ns, 10.5309 us/op
WorkloadPilot   12: 32768 op, 346641149.00 ns, 10.5786 us/op
WorkloadPilot   13: 65536 op, 687645457.00 ns, 10.4926 us/op

OverheadWarmup   1: 65536 op, 106619.00 ns, 1.6269 ns/op
OverheadWarmup   2: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   3: 65536 op, 128870.00 ns, 1.9664 ns/op
OverheadWarmup   4: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadWarmup   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   6: 65536 op, 121417.00 ns, 1.8527 ns/op
OverheadWarmup   7: 65536 op, 106449.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   2: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   3: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   4: 65536 op, 123159.00 ns, 1.8793 ns/op
OverheadActual   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   6: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 107280.00 ns, 1.6370 ns/op
OverheadActual   8: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   9: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 107260.00 ns, 1.6367 ns/op
OverheadActual  11: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  12: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadActual  13: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual  14: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadActual  15: 65536 op, 106469.00 ns, 1.6246 ns/op

WorkloadWarmup   1: 65536 op, 694130169.00 ns, 10.5916 us/op
WorkloadWarmup   2: 65536 op, 689508815.00 ns, 10.5211 us/op
WorkloadWarmup   3: 65536 op, 687699137.00 ns, 10.4935 us/op
WorkloadWarmup   4: 65536 op, 691482948.00 ns, 10.5512 us/op
WorkloadWarmup   5: 65536 op, 684804345.00 ns, 10.4493 us/op
WorkloadWarmup   6: 65536 op, 692691164.00 ns, 10.5696 us/op
WorkloadWarmup   7: 65536 op, 684230314.00 ns, 10.4405 us/op
WorkloadWarmup   8: 65536 op, 684954215.00 ns, 10.4516 us/op
WorkloadWarmup   9: 65536 op, 685478893.00 ns, 10.4596 us/op
WorkloadWarmup  10: 65536 op, 685821492.00 ns, 10.4648 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 688462310.00 ns, 10.5051 us/op
WorkloadActual   2: 65536 op, 685474344.00 ns, 10.4595 us/op
WorkloadActual   3: 65536 op, 685406948.00 ns, 10.4585 us/op
WorkloadActual   4: 65536 op, 689160563.00 ns, 10.5158 us/op
WorkloadActual   5: 65536 op, 688880911.00 ns, 10.5115 us/op
WorkloadActual   6: 65536 op, 685631006.00 ns, 10.4619 us/op
WorkloadActual   7: 65536 op, 684529630.00 ns, 10.4451 us/op
WorkloadActual   8: 65536 op, 686282412.00 ns, 10.4718 us/op
WorkloadActual   9: 65536 op, 686093876.00 ns, 10.4690 us/op
WorkloadActual  10: 65536 op, 686290827.00 ns, 10.4720 us/op
WorkloadActual  11: 65536 op, 685422521.00 ns, 10.4587 us/op
WorkloadActual  12: 65536 op, 685307649.00 ns, 10.4570 us/op
WorkloadActual  13: 65536 op, 684696000.00 ns, 10.4476 us/op
WorkloadActual  14: 65536 op, 688887694.00 ns, 10.5116 us/op
WorkloadActual  15: 65536 op, 686645048.00 ns, 10.4774 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 688355831.00 ns, 10.5035 us/op
WorkloadResult   2: 65536 op, 685367865.00 ns, 10.4579 us/op
WorkloadResult   3: 65536 op, 685300469.00 ns, 10.4569 us/op
WorkloadResult   4: 65536 op, 689054084.00 ns, 10.5141 us/op
WorkloadResult   5: 65536 op, 688774432.00 ns, 10.5099 us/op
WorkloadResult   6: 65536 op, 685524527.00 ns, 10.4603 us/op
WorkloadResult   7: 65536 op, 684423151.00 ns, 10.4435 us/op
WorkloadResult   8: 65536 op, 686175933.00 ns, 10.4702 us/op
WorkloadResult   9: 65536 op, 685987397.00 ns, 10.4673 us/op
WorkloadResult  10: 65536 op, 686184348.00 ns, 10.4703 us/op
WorkloadResult  11: 65536 op, 685316042.00 ns, 10.4571 us/op
WorkloadResult  12: 65536 op, 685201170.00 ns, 10.4553 us/op
WorkloadResult  13: 65536 op, 684589521.00 ns, 10.4460 us/op
WorkloadResult  14: 65536 op, 688781215.00 ns, 10.5100 us/op
WorkloadResult  15: 65536 op, 686538569.00 ns, 10.4757 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3989 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
