// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.18 sec and exited with 0
// ***** Done, took 00:03:32 (212.12 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173335.00 ns, 173.3350 us/op
WorkloadJitting  1: 1 op, 1715155.00 ns, 1.7152 ms/op

OverheadWarmup   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   8: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  14: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  15: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 7484.00 ns, 7.4840 us/op
WorkloadWarmup   2: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadWarmup   3: 1 op, 4277.00 ns, 4.2770 us/op
WorkloadWarmup   4: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadWarmup   5: 1 op, 4258.00 ns, 4.2580 us/op
WorkloadWarmup   6: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadWarmup   7: 1 op, 4268.00 ns, 4.2680 us/op
WorkloadWarmup   8: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadWarmup   9: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadWarmup  10: 1 op, 4237.00 ns, 4.2370 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4047.00 ns, 4.0470 us/op
WorkloadActual   2: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   3: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadActual   4: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadActual   5: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadActual   6: 1 op, 4357.00 ns, 4.3570 us/op
WorkloadActual   7: 1 op, 4199.00 ns, 4.1990 us/op
WorkloadActual   8: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadActual   9: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadActual  10: 1 op, 5380.00 ns, 5.3800 us/op
WorkloadActual  11: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadActual  12: 1 op, 4187.00 ns, 4.1870 us/op
WorkloadActual  13: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadActual  14: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual  15: 1 op, 4098.00 ns, 4.0980 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3836.00 ns, 3.8360 us/op
WorkloadResult   2: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadResult   3: 1 op, 3846.00 ns, 3.8460 us/op
WorkloadResult   4: 1 op, 3876.00 ns, 3.8760 us/op
WorkloadResult   5: 1 op, 4127.00 ns, 4.1270 us/op
WorkloadResult   6: 1 op, 4146.00 ns, 4.1460 us/op
WorkloadResult   7: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadResult   8: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadResult   9: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadResult  10: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadResult  11: 1 op, 3976.00 ns, 3.9760 us/op
WorkloadResult  12: 1 op, 3997.00 ns, 3.9970 us/op
WorkloadResult  13: 1 op, 4027.00 ns, 4.0270 us/op
WorkloadResult  14: 1 op, 3887.00 ns, 3.8870 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3955 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
