// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.14 sec and exited with 0
// ***** Done, took 00:03:33 (213.95 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 294846.00 ns, 294.8460 us/op
WorkloadJitting  1: 1 op, 37661727.00 ns, 37.6617 ms/op

WorkloadPilot    1: 2 op, 110684.00 ns, 55.3420 us/op
WorkloadPilot    2: 3 op, 41351.00 ns, 13.7837 us/op
WorkloadPilot    3: 4 op, 53939.00 ns, 13.4848 us/op
WorkloadPilot    4: 5 op, 46689.00 ns, 9.3378 us/op
WorkloadPilot    5: 6 op, 59608.00 ns, 9.9347 us/op
WorkloadPilot    6: 7 op, 54571.00 ns, 7.7959 us/op
WorkloadPilot    7: 8 op, 69894.00 ns, 8.7368 us/op
WorkloadPilot    8: 9 op, 68501.00 ns, 7.6112 us/op
WorkloadPilot    9: 10 op, 90895.00 ns, 9.0895 us/op
WorkloadPilot   10: 11 op, 80008.00 ns, 7.2735 us/op
WorkloadPilot   11: 12 op, 82212.00 ns, 6.8510 us/op
WorkloadPilot   12: 13 op, 111324.00 ns, 8.5634 us/op
WorkloadPilot   13: 14 op, 92337.00 ns, 6.5955 us/op
WorkloadPilot   14: 15 op, 106958.00 ns, 7.1305 us/op
WorkloadPilot   15: 16 op, 65376.00 ns, 4.0860 us/op
WorkloadPilot   16: 32 op, 198133.00 ns, 6.1917 us/op
WorkloadPilot   17: 64 op, 307165.00 ns, 4.7995 us/op
WorkloadPilot   18: 128 op, 605847.00 ns, 4.7332 us/op
WorkloadPilot   19: 256 op, 1300735.00 ns, 5.0810 us/op
WorkloadPilot   20: 512 op, 2568401.00 ns, 5.0164 us/op
WorkloadPilot   21: 1024 op, 5104024.00 ns, 4.9844 us/op
WorkloadPilot   22: 2048 op, 10295727.00 ns, 5.0272 us/op
WorkloadPilot   23: 4096 op, 20724090.00 ns, 5.0596 us/op
WorkloadPilot   24: 8192 op, 27544014.00 ns, 3.3623 us/op
WorkloadPilot   25: 16384 op, 54437574.00 ns, 3.3226 us/op
WorkloadPilot   26: 32768 op, 103111940.00 ns, 3.1467 us/op
WorkloadPilot   27: 65536 op, 206628329.00 ns, 3.1529 us/op
WorkloadPilot   28: 131072 op, 412282035.00 ns, 3.1455 us/op
WorkloadPilot   29: 262144 op, 831863284.00 ns, 3.1733 us/op

WorkloadWarmup   1: 262144 op, 825733656.00 ns, 3.1499 us/op
WorkloadWarmup   2: 262144 op, 821422621.00 ns, 3.1335 us/op
WorkloadWarmup   3: 262144 op, 825095446.00 ns, 3.1475 us/op
WorkloadWarmup   4: 262144 op, 823081850.00 ns, 3.1398 us/op
WorkloadWarmup   5: 262144 op, 818667012.00 ns, 3.1230 us/op
WorkloadWarmup   6: 262144 op, 819798129.00 ns, 3.1273 us/op
WorkloadWarmup   7: 262144 op, 821504826.00 ns, 3.1338 us/op
WorkloadWarmup   8: 262144 op, 822097673.00 ns, 3.1361 us/op
WorkloadWarmup   9: 262144 op, 818461820.00 ns, 3.1222 us/op
WorkloadWarmup  10: 262144 op, 819105404.00 ns, 3.1246 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 820605784.00 ns, 3.1304 us/op
WorkloadActual   2: 262144 op, 827261255.00 ns, 3.1558 us/op
WorkloadActual   3: 262144 op, 822505437.00 ns, 3.1376 us/op
WorkloadActual   4: 262144 op, 823107237.00 ns, 3.1399 us/op
WorkloadActual   5: 262144 op, 820899476.00 ns, 3.1315 us/op
WorkloadActual   6: 262144 op, 823498108.00 ns, 3.1414 us/op
WorkloadActual   7: 262144 op, 820110459.00 ns, 3.1285 us/op
WorkloadActual   8: 262144 op, 816759463.00 ns, 3.1157 us/op
WorkloadActual   9: 262144 op, 815582071.00 ns, 3.1112 us/op
WorkloadActual  10: 262144 op, 815618415.00 ns, 3.1113 us/op
WorkloadActual  11: 262144 op, 815271582.00 ns, 3.1100 us/op
WorkloadActual  12: 262144 op, 813379565.00 ns, 3.1028 us/op
WorkloadActual  13: 262144 op, 815406983.00 ns, 3.1105 us/op
WorkloadActual  14: 262144 op, 813990688.00 ns, 3.1051 us/op
WorkloadActual  15: 262144 op, 819005871.00 ns, 3.1243 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 820605784.00 ns, 3.1304 us/op
WorkloadResult   2: 262144 op, 827261255.00 ns, 3.1558 us/op
WorkloadResult   3: 262144 op, 822505437.00 ns, 3.1376 us/op
WorkloadResult   4: 262144 op, 823107237.00 ns, 3.1399 us/op
WorkloadResult   5: 262144 op, 820899476.00 ns, 3.1315 us/op
WorkloadResult   6: 262144 op, 823498108.00 ns, 3.1414 us/op
WorkloadResult   7: 262144 op, 820110459.00 ns, 3.1285 us/op
WorkloadResult   8: 262144 op, 816759463.00 ns, 3.1157 us/op
WorkloadResult   9: 262144 op, 815582071.00 ns, 3.1112 us/op
WorkloadResult  10: 262144 op, 815618415.00 ns, 3.1113 us/op
WorkloadResult  11: 262144 op, 815271582.00 ns, 3.1100 us/op
WorkloadResult  12: 262144 op, 813379565.00 ns, 3.1028 us/op
WorkloadResult  13: 262144 op, 815406983.00 ns, 3.1105 us/op
