// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.2 sec and exited with 0
// ***** Done, took 00:03:41 (221.03 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219149.00 ns, 219.1490 us/op
WorkloadJitting  1: 1 op, 52330651.00 ns, 52.3307 ms/op

WorkloadPilot    1: 2 op, 207628.00 ns, 103.8140 us/op
WorkloadPilot    2: 3 op, 87193.00 ns, 29.0643 us/op
WorkloadPilot    3: 4 op, 94606.00 ns, 23.6515 us/op
WorkloadPilot    4: 5 op, 104525.00 ns, 20.9050 us/op
WorkloadPilot    5: 6 op, 119434.00 ns, 19.9057 us/op
WorkloadPilot    6: 7 op, 220191.00 ns, 31.4559 us/op
WorkloadPilot    7: 8 op, 157645.00 ns, 19.7056 us/op
WorkloadPilot    8: 9 op, 162303.00 ns, 18.0337 us/op
WorkloadPilot    9: 10 op, 171300.00 ns, 17.1300 us/op
WorkloadPilot   10: 11 op, 197028.00 ns, 17.9116 us/op
WorkloadPilot   11: 12 op, 215803.00 ns, 17.9836 us/op
WorkloadPilot   12: 13 op, 220342.00 ns, 16.9494 us/op
WorkloadPilot   13: 14 op, 224540.00 ns, 16.0386 us/op
WorkloadPilot   14: 15 op, 281506.00 ns, 18.7671 us/op
WorkloadPilot   15: 16 op, 242844.00 ns, 15.1778 us/op
WorkloadPilot   16: 32 op, 468626.00 ns, 14.6446 us/op
WorkloadPilot   17: 64 op, 867362.00 ns, 13.5525 us/op
WorkloadPilot   18: 128 op, 1778876.00 ns, 13.8975 us/op
WorkloadPilot   19: 256 op, 3487421.00 ns, 13.6227 us/op
WorkloadPilot   20: 512 op, 6909860.00 ns, 13.4958 us/op
WorkloadPilot   21: 1024 op, 13736615.00 ns, 13.4147 us/op
WorkloadPilot   22: 2048 op, 26947778.00 ns, 13.1581 us/op
WorkloadPilot   23: 4096 op, 56278872.00 ns, 13.7400 us/op
WorkloadPilot   24: 8192 op, 104670438.00 ns, 12.7772 us/op
WorkloadPilot   25: 16384 op, 211190485.00 ns, 12.8900 us/op
WorkloadPilot   26: 32768 op, 464082133.00 ns, 14.1627 us/op
WorkloadPilot   27: 65536 op, 927522267.00 ns, 14.1529 us/op

WorkloadWarmup   1: 65536 op, 878730083.00 ns, 13.4084 us/op
WorkloadWarmup   2: 65536 op, 895013410.00 ns, 13.6568 us/op
WorkloadWarmup   3: 65536 op, 1089100133.00 ns, 16.6183 us/op
WorkloadWarmup   4: 65536 op, 902969948.00 ns, 13.7782 us/op
WorkloadWarmup   5: 65536 op, 898006456.00 ns, 13.7025 us/op
WorkloadWarmup   6: 65536 op, 902295812.00 ns, 13.7679 us/op
WorkloadWarmup   7: 65536 op, 905279431.00 ns, 13.8135 us/op
WorkloadWarmup   8: 65536 op, 1300193280.00 ns, 19.8394 us/op
WorkloadWarmup   9: 65536 op, 997592708.00 ns, 15.2221 us/op
WorkloadWarmup  10: 65536 op, 939296450.00 ns, 14.3325 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 947852365.00 ns, 14.4631 us/op
WorkloadActual   2: 65536 op, 950972550.00 ns, 14.5107 us/op
WorkloadActual   3: 65536 op, 936494188.00 ns, 14.2898 us/op
WorkloadActual   4: 65536 op, 942476735.00 ns, 14.3811 us/op
WorkloadActual   5: 65536 op, 972039732.00 ns, 14.8321 us/op
WorkloadActual   6: 65536 op, 963689080.00 ns, 14.7047 us/op
WorkloadActual   7: 65536 op, 967913397.00 ns, 14.7692 us/op
WorkloadActual   8: 65536 op, 1737691741.00 ns, 26.5151 us/op
WorkloadActual   9: 65536 op, 1000115785.00 ns, 15.2606 us/op
WorkloadActual  10: 65536 op, 1025864119.00 ns, 15.6534 us/op
WorkloadActual  11: 65536 op, 1036219472.00 ns, 15.8115 us/op
WorkloadActual  12: 65536 op, 980317104.00 ns, 14.9585 us/op
WorkloadActual  13: 65536 op, 971766754.00 ns, 14.8280 us/op
WorkloadActual  14: 65536 op, 982432084.00 ns, 14.9907 us/op
WorkloadActual  15: 65536 op, 977541348.00 ns, 14.9161 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 947852365.00 ns, 14.4631 us/op
WorkloadResult   2: 65536 op, 950972550.00 ns, 14.5107 us/op
WorkloadResult   3: 65536 op, 936494188.00 ns, 14.2898 us/op
WorkloadResult   4: 65536 op, 942476735.00 ns, 14.3811 us/op
WorkloadResult   5: 65536 op, 972039732.00 ns, 14.8321 us/op
WorkloadResult   6: 65536 op, 963689080.00 ns, 14.7047 us/op
WorkloadResult   7: 65536 op, 967913397.00 ns, 14.7692 us/op
WorkloadResult   8: 65536 op, 1000115785.00 ns, 15.2606 us/op
WorkloadResult   9: 65536 op, 1025864119.00 ns, 15.6534 us/op
WorkloadResult  10: 65536 op, 1036219472.00 ns, 15.8115 us/op
WorkloadResult  11: 65536 op, 980317104.00 ns, 14.9585 us/op
WorkloadResult  12: 65536 op, 971766754.00 ns, 14.8280 us/op
WorkloadResult  13: 65536 op, 982432084.00 ns, 14.9907 us/op
WorkloadResult  14: 65536 op, 977541348.00 ns, 14.9161 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3957 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220723.00 ns, 220.7230 us/op
WorkloadJitting  1: 1 op, 52549919.00 ns, 52.5499 ms/op

WorkloadPilot    1: 2 op, 198050.00 ns, 99.0250 us/op
WorkloadPilot    2: 3 op, 104095.00 ns, 34.6983 us/op
WorkloadPilot    3: 4 op, 94988.00 ns, 23.7470 us/op
WorkloadPilot    4: 5 op, 108052.00 ns, 21.6104 us/op
WorkloadPilot    5: 6 op, 119343.00 ns, 19.8905 us/op
WorkloadPilot    6: 7 op, 230511.00 ns, 32.9301 us/op
WorkloadPilot    7: 8 op, 171390.00 ns, 21.4238 us/op
WorkloadPilot    8: 9 op, 171510.00 ns, 19.0567 us/op
WorkloadPilot    9: 10 op, 182791.00 ns, 18.2791 us/op
WorkloadPilot   10: 11 op, 190567.00 ns, 17.3243 us/op
WorkloadPilot   11: 12 op, 190436.00 ns, 15.8697 us/op
WorkloadPilot   12: 13 op, 217967.00 ns, 16.7667 us/op
WorkloadPilot   13: 14 op, 217166.00 ns, 15.5119 us/op
WorkloadPilot   14: 15 op, 219090.00 ns, 14.6060 us/op
WorkloadPilot   15: 16 op, 250428.00 ns, 15.6518 us/op
WorkloadPilot   16: 32 op, 518159.00 ns, 16.1925 us/op
