// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.41 sec and exited with 0
// ***** Done, took 00:03:41 (221.52 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236923.00 ns, 236.9230 us/op
WorkloadJitting  1: 1 op, 397721480.00 ns, 397.7215 ms/op

OverheadJitting  2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadJitting  2: 1 op, 2957485.00 ns, 2.9575 ms/op

OverheadJitting  3: 16 op, 539057.00 ns, 33.6911 us/op
WorkloadJitting  3: 16 op, 1196184.00 ns, 74.7615 us/op

WorkloadPilot    1: 16 op, 725736.00 ns, 45.3585 us/op
WorkloadPilot    2: 32 op, 1129651.00 ns, 35.3016 us/op
WorkloadPilot    3: 64 op, 2224536.00 ns, 34.7584 us/op
WorkloadPilot    4: 128 op, 4017836.00 ns, 31.3893 us/op
WorkloadPilot    5: 256 op, 8013200.00 ns, 31.3016 us/op
WorkloadPilot    6: 512 op, 15044285.00 ns, 29.3834 us/op
WorkloadPilot    7: 1024 op, 29758864.00 ns, 29.0614 us/op
WorkloadPilot    8: 2048 op, 62546906.00 ns, 30.5405 us/op
WorkloadPilot    9: 4096 op, 100376578.00 ns, 24.5060 us/op
WorkloadPilot   10: 8192 op, 189847241.00 ns, 23.1747 us/op
WorkloadPilot   11: 16384 op, 387549096.00 ns, 23.6541 us/op
WorkloadPilot   12: 32768 op, 758593450.00 ns, 23.1504 us/op

OverheadWarmup   1: 32768 op, 118031.00 ns, 3.6020 ns/op
OverheadWarmup   2: 32768 op, 125044.00 ns, 3.8160 ns/op
OverheadWarmup   3: 32768 op, 124493.00 ns, 3.7992 ns/op
OverheadWarmup   4: 32768 op, 123821.00 ns, 3.7787 ns/op
OverheadWarmup   5: 32768 op, 124011.00 ns, 3.7845 ns/op
OverheadWarmup   6: 32768 op, 140242.00 ns, 4.2798 ns/op
OverheadWarmup   7: 32768 op, 141585.00 ns, 4.3208 ns/op
OverheadWarmup   8: 32768 op, 124342.00 ns, 3.7946 ns/op

OverheadActual   1: 32768 op, 125245.00 ns, 3.8222 ns/op
OverheadActual   2: 32768 op, 125123.00 ns, 3.8185 ns/op
OverheadActual   3: 32768 op, 126276.00 ns, 3.8536 ns/op
OverheadActual   4: 32768 op, 124613.00 ns, 3.8029 ns/op
OverheadActual   5: 32768 op, 124733.00 ns, 3.8065 ns/op
OverheadActual   6: 32768 op, 123631.00 ns, 3.7729 ns/op
OverheadActual   7: 32768 op, 124854.00 ns, 3.8102 ns/op
OverheadActual   8: 32768 op, 124633.00 ns, 3.8035 ns/op
OverheadActual   9: 32768 op, 162654.00 ns, 4.9638 ns/op
OverheadActual  10: 32768 op, 117760.00 ns, 3.5938 ns/op
OverheadActual  11: 32768 op, 141684.00 ns, 4.3239 ns/op
OverheadActual  12: 32768 op, 120445.00 ns, 3.6757 ns/op
OverheadActual  13: 32768 op, 124282.00 ns, 3.7928 ns/op
OverheadActual  14: 32768 op, 143859.00 ns, 4.3902 ns/op
OverheadActual  15: 32768 op, 129392.00 ns, 3.9487 ns/op

WorkloadWarmup   1: 32768 op, 774969071.00 ns, 23.6502 us/op
WorkloadWarmup   2: 32768 op, 780785587.00 ns, 23.8277 us/op
WorkloadWarmup   3: 32768 op, 754155569.00 ns, 23.0150 us/op
WorkloadWarmup   4: 32768 op, 755808870.00 ns, 23.0655 us/op
WorkloadWarmup   5: 32768 op, 756764186.00 ns, 23.0946 us/op
WorkloadWarmup   6: 32768 op, 761077053.00 ns, 23.2262 us/op
WorkloadWarmup   7: 32768 op, 761697883.00 ns, 23.2452 us/op
WorkloadWarmup   8: 32768 op, 756269950.00 ns, 23.0795 us/op
WorkloadWarmup   9: 32768 op, 782427893.00 ns, 23.8778 us/op
WorkloadWarmup  10: 32768 op, 754171583.00 ns, 23.0155 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 760308868.00 ns, 23.2028 us/op
WorkloadActual   2: 32768 op, 754791761.00 ns, 23.0344 us/op
WorkloadActual   3: 32768 op, 758065246.00 ns, 23.1343 us/op
WorkloadActual   4: 32768 op, 759427141.00 ns, 23.1759 us/op
WorkloadActual   5: 32768 op, 764282758.00 ns, 23.3241 us/op
WorkloadActual   6: 32768 op, 761096877.00 ns, 23.2268 us/op
WorkloadActual   7: 32768 op, 764654380.00 ns, 23.3354 us/op
WorkloadActual   8: 32768 op, 754746116.00 ns, 23.0330 us/op
WorkloadActual   9: 32768 op, 759855678.00 ns, 23.1890 us/op
WorkloadActual  10: 32768 op, 755174816.00 ns, 23.0461 us/op
WorkloadActual  11: 32768 op, 756519377.00 ns, 23.0871 us/op
WorkloadActual  12: 32768 op, 757383231.00 ns, 23.1135 us/op
WorkloadActual  13: 32768 op, 756111686.00 ns, 23.0747 us/op
WorkloadActual  14: 32768 op, 753075726.00 ns, 22.9820 us/op
WorkloadActual  15: 32768 op, 762368576.00 ns, 23.2656 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 760184014.00 ns, 23.1990 us/op
WorkloadResult   2: 32768 op, 754666907.00 ns, 23.0306 us/op
WorkloadResult   3: 32768 op, 757940392.00 ns, 23.1305 us/op
WorkloadResult   4: 32768 op, 759302287.00 ns, 23.1721 us/op
WorkloadResult   5: 32768 op, 764157904.00 ns, 23.3202 us/op
WorkloadResult   6: 32768 op, 760972023.00 ns, 23.2230 us/op
WorkloadResult   7: 32768 op, 764529526.00 ns, 23.3316 us/op
WorkloadResult   8: 32768 op, 754621262.00 ns, 23.0292 us/op
WorkloadResult   9: 32768 op, 759730824.00 ns, 23.1851 us/op
WorkloadResult  10: 32768 op, 755049962.00 ns, 23.0423 us/op
WorkloadResult  11: 32768 op, 756394523.00 ns, 23.0833 us/op
WorkloadResult  12: 32768 op, 757258377.00 ns, 23.1097 us/op
WorkloadResult  13: 32768 op, 755986832.00 ns, 23.0709 us/op
WorkloadResult  14: 32768 op, 752950872.00 ns, 22.9782 us/op
WorkloadResult  15: 32768 op, 762243722.00 ns, 23.2618 us/op
// GC:  13 0 0 225708672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3979 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239538.00 ns, 239.5380 us/op
WorkloadJitting  1: 1 op, 385067457.00 ns, 385.0675 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 2817737.00 ns, 2.8177 ms/op

OverheadJitting  3: 16 op, 498560.00 ns, 31.1600 us/op
WorkloadJitting  3: 16 op, 1074535.00 ns, 67.1584 us/op

WorkloadPilot    1: 16 op, 604549.00 ns, 37.7843 us/op
