// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.04 sec and exited with 0
// ***** Done, took 00:03:32 (212.86 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218848.00 ns, 218.8480 us/op
WorkloadJitting  1: 1 op, 67211804.00 ns, 67.2118 ms/op

WorkloadPilot    1: 2 op, 1794387.00 ns, 897.1935 us/op
WorkloadPilot    2: 3 op, 223096.00 ns, 74.3653 us/op
WorkloadPilot    3: 4 op, 80210.00 ns, 20.0525 us/op
WorkloadPilot    4: 5 op, 82704.00 ns, 16.5408 us/op
WorkloadPilot    5: 6 op, 60163.00 ns, 10.0272 us/op
WorkloadPilot    6: 7 op, 97802.00 ns, 13.9717 us/op
WorkloadPilot    7: 8 op, 100517.00 ns, 12.5646 us/op
WorkloadPilot    8: 9 op, 105947.00 ns, 11.7719 us/op
WorkloadPilot    9: 10 op, 116036.00 ns, 11.6036 us/op
WorkloadPilot   10: 11 op, 3816468.00 ns, 346.9516 us/op
WorkloadPilot   11: 12 op, 92853.00 ns, 7.7378 us/op
WorkloadPilot   12: 13 op, 84268.00 ns, 6.4822 us/op
WorkloadPilot   13: 14 op, 87664.00 ns, 6.2617 us/op
WorkloadPilot   14: 15 op, 99856.00 ns, 6.6571 us/op
WorkloadPilot   15: 16 op, 97011.00 ns, 6.0632 us/op
WorkloadPilot   16: 32 op, 205003.00 ns, 6.4063 us/op
WorkloadPilot   17: 64 op, 440020.00 ns, 6.8753 us/op
WorkloadPilot   18: 128 op, 794712.00 ns, 6.2087 us/op
WorkloadPilot   19: 256 op, 1563446.00 ns, 6.1072 us/op
WorkloadPilot   20: 512 op, 3132292.00 ns, 6.1178 us/op
WorkloadPilot   21: 1024 op, 6165009.00 ns, 6.0205 us/op
WorkloadPilot   22: 2048 op, 12230061.00 ns, 5.9717 us/op
WorkloadPilot   23: 4096 op, 24020293.00 ns, 5.8643 us/op
WorkloadPilot   24: 8192 op, 38288456.00 ns, 4.6739 us/op
WorkloadPilot   25: 16384 op, 74334610.00 ns, 4.5370 us/op
WorkloadPilot   26: 32768 op, 143263717.00 ns, 4.3721 us/op
WorkloadPilot   27: 65536 op, 287840423.00 ns, 4.3921 us/op
WorkloadPilot   28: 131072 op, 573978602.00 ns, 4.3791 us/op

WorkloadWarmup   1: 131072 op, 572371364.00 ns, 4.3668 us/op
WorkloadWarmup   2: 131072 op, 574828127.00 ns, 4.3856 us/op
WorkloadWarmup   3: 131072 op, 574364612.00 ns, 4.3821 us/op
WorkloadWarmup   4: 131072 op, 573876992.00 ns, 4.3783 us/op
WorkloadWarmup   5: 131072 op, 577466197.00 ns, 4.4057 us/op
WorkloadWarmup   6: 131072 op, 574404477.00 ns, 4.3824 us/op
WorkloadWarmup   7: 131072 op, 572591575.00 ns, 4.3685 us/op
WorkloadWarmup   8: 131072 op, 573192706.00 ns, 4.3731 us/op
WorkloadWarmup   9: 131072 op, 578497220.00 ns, 4.4136 us/op
WorkloadWarmup  10: 131072 op, 578742176.00 ns, 4.4155 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 572791741.00 ns, 4.3701 us/op
WorkloadActual   2: 131072 op, 576076498.00 ns, 4.3951 us/op
WorkloadActual   3: 131072 op, 573155069.00 ns, 4.3728 us/op
WorkloadActual   4: 131072 op, 574134716.00 ns, 4.3803 us/op
WorkloadActual   5: 131072 op, 580244041.00 ns, 4.4269 us/op
WorkloadActual   6: 131072 op, 578879455.00 ns, 4.4165 us/op
WorkloadActual   7: 131072 op, 574809986.00 ns, 4.3855 us/op
WorkloadActual   8: 131072 op, 575506545.00 ns, 4.3908 us/op
WorkloadActual   9: 131072 op, 574520907.00 ns, 4.3832 us/op
WorkloadActual  10: 131072 op, 573163284.00 ns, 4.3729 us/op
WorkloadActual  11: 131072 op, 572522940.00 ns, 4.3680 us/op
WorkloadActual  12: 131072 op, 572892309.00 ns, 4.3708 us/op
WorkloadActual  13: 131072 op, 573810361.00 ns, 4.3778 us/op
