// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 60.5 sec and exited with 0
// ***** Done, took 00:01:03 (63.36 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217656.00 ns, 217.6560 us/op
WorkloadJitting  1: 1 op, 635512.00 ns, 635.5120 us/op

OverheadJitting  2: 16 op, 398046.00 ns, 24.8779 us/op
WorkloadJitting  2: 16 op, 356804.00 ns, 22.3003 us/op

WorkloadPilot    1: 16 op, 821.00 ns, 51.3125 ns/op
WorkloadPilot    2: 32 op, 901.00 ns, 28.1563 ns/op
WorkloadPilot    3: 64 op, 921.00 ns, 14.3906 ns/op
WorkloadPilot    4: 128 op, 1272.00 ns, 9.9375 ns/op
WorkloadPilot    5: 256 op, 1983.00 ns, 7.7461 ns/op
WorkloadPilot    6: 512 op, 3315.00 ns, 6.4746 ns/op
WorkloadPilot    7: 1024 op, 6129.00 ns, 5.9854 ns/op
WorkloadPilot    8: 2048 op, 11677.00 ns, 5.7017 ns/op
WorkloadPilot    9: 4096 op, 22844.00 ns, 5.5771 ns/op
WorkloadPilot   10: 8192 op, 45267.00 ns, 5.5258 ns/op
WorkloadPilot   11: 16384 op, 90636.00 ns, 5.5320 ns/op
WorkloadPilot   12: 32768 op, 178868.00 ns, 5.4586 ns/op
WorkloadPilot   13: 65536 op, 362563.00 ns, 5.5323 ns/op
WorkloadPilot   14: 131072 op, 716894.00 ns, 5.4695 ns/op
WorkloadPilot   15: 262144 op, 1441949.00 ns, 5.5006 ns/op
WorkloadPilot   16: 524288 op, 2887584.00 ns, 5.5076 ns/op
WorkloadPilot   17: 1048576 op, 7227754.00 ns, 6.8929 ns/op
WorkloadPilot   18: 2097152 op, 12556693.00 ns, 5.9875 ns/op
WorkloadPilot   19: 4194304 op, 23297178.00 ns, 5.5545 ns/op
WorkloadPilot   20: 8388608 op, 46456591.00 ns, 5.5381 ns/op
WorkloadPilot   21: 16777216 op, 92642846.00 ns, 5.5219 ns/op
WorkloadPilot   22: 33554432 op, 198190427.00 ns, 5.9065 ns/op
WorkloadPilot   23: 67108864 op, 370192716.00 ns, 5.5163 ns/op
WorkloadPilot   24: 134217728 op, 739263661.00 ns, 5.5079 ns/op

OverheadWarmup   1: 134217728 op, 250968964.00 ns, 1.8699 ns/op
OverheadWarmup   2: 134217728 op, 255662753.00 ns, 1.9048 ns/op
OverheadWarmup   3: 134217728 op, 251703875.00 ns, 1.8753 ns/op
OverheadWarmup   4: 134217728 op, 259315003.00 ns, 1.9320 ns/op
OverheadWarmup   5: 134217728 op, 251887029.00 ns, 1.8767 ns/op

OverheadActual   1: 134217728 op, 250745399.00 ns, 1.8682 ns/op
OverheadActual   2: 134217728 op, 250743446.00 ns, 1.8682 ns/op
OverheadActual   3: 134217728 op, 250598560.00 ns, 1.8671 ns/op
OverheadActual   4: 134217728 op, 252998494.00 ns, 1.8850 ns/op
OverheadActual   5: 134217728 op, 251082204.00 ns, 1.8707 ns/op
OverheadActual   6: 134217728 op, 250873862.00 ns, 1.8692 ns/op
OverheadActual   7: 134217728 op, 250598360.00 ns, 1.8671 ns/op
OverheadActual   8: 134217728 op, 250920328.00 ns, 1.8695 ns/op
OverheadActual   9: 134217728 op, 250998732.00 ns, 1.8701 ns/op
OverheadActual  10: 134217728 op, 250622440.00 ns, 1.8673 ns/op
OverheadActual  11: 134217728 op, 250586736.00 ns, 1.8670 ns/op
OverheadActual  12: 134217728 op, 250734516.00 ns, 1.8681 ns/op
OverheadActual  13: 134217728 op, 250751252.00 ns, 1.8682 ns/op
OverheadActual  14: 134217728 op, 252785565.00 ns, 1.8834 ns/op
OverheadActual  15: 134217728 op, 251407985.00 ns, 1.8731 ns/op

WorkloadWarmup   1: 134217728 op, 740973649.00 ns, 5.5207 ns/op
WorkloadWarmup   2: 134217728 op, 755291071.00 ns, 5.6274 ns/op
WorkloadWarmup   3: 134217728 op, 755896787.00 ns, 5.6319 ns/op
WorkloadWarmup   4: 134217728 op, 739737659.00 ns, 5.5115 ns/op
WorkloadWarmup   5: 134217728 op, 740911173.00 ns, 5.5202 ns/op
WorkloadWarmup   6: 134217728 op, 740923322.00 ns, 5.5203 ns/op
WorkloadWarmup   7: 134217728 op, 741303071.00 ns, 5.5231 ns/op
WorkloadWarmup   8: 134217728 op, 743121063.00 ns, 5.5367 ns/op
WorkloadWarmup   9: 134217728 op, 743082516.00 ns, 5.5364 ns/op
WorkloadWarmup  10: 134217728 op, 739626673.00 ns, 5.5106 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 740977874.00 ns, 5.5207 ns/op
WorkloadActual   2: 134217728 op, 740189946.00 ns, 5.5148 ns/op
WorkloadActual   3: 134217728 op, 739741986.00 ns, 5.5115 ns/op
WorkloadActual   4: 134217728 op, 741692723.00 ns, 5.5260 ns/op
WorkloadActual   5: 134217728 op, 765231176.00 ns, 5.7014 ns/op
WorkloadActual   6: 134217728 op, 775864286.00 ns, 5.7806 ns/op
WorkloadActual   7: 134217728 op, 757796094.00 ns, 5.6460 ns/op
WorkloadActual   8: 134217728 op, 741172515.00 ns, 5.5222 ns/op
WorkloadActual   9: 134217728 op, 740052186.00 ns, 5.5138 ns/op
WorkloadActual  10: 134217728 op, 746139067.00 ns, 5.5592 ns/op
WorkloadActual  11: 134217728 op, 740626837.00 ns, 5.5181 ns/op
WorkloadActual  12: 134217728 op, 740492605.00 ns, 5.5171 ns/op
WorkloadActual  13: 134217728 op, 741640844.00 ns, 5.5257 ns/op
WorkloadActual  14: 134217728 op, 740812595.00 ns, 5.5195 ns/op
WorkloadActual  15: 134217728 op, 743855344.00 ns, 5.5422 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 490226622.00 ns, 3.6525 ns/op
WorkloadResult   2: 134217728 op, 489438694.00 ns, 3.6466 ns/op
WorkloadResult   3: 134217728 op, 488990734.00 ns, 3.6433 ns/op
WorkloadResult   4: 134217728 op, 490941471.00 ns, 3.6578 ns/op
WorkloadResult   5: 134217728 op, 490421263.00 ns, 3.6539 ns/op
WorkloadResult   6: 134217728 op, 489300934.00 ns, 3.6456 ns/op
WorkloadResult   7: 134217728 op, 495387815.00 ns, 3.6909 ns/op
WorkloadResult   8: 134217728 op, 489875585.00 ns, 3.6499 ns/op
WorkloadResult   9: 134217728 op, 489741353.00 ns, 3.6489 ns/op
WorkloadResult  10: 134217728 op, 490889592.00 ns, 3.6574 ns/op
WorkloadResult  11: 134217728 op, 490061343.00 ns, 3.6512 ns/op
WorkloadResult  12: 134217728 op, 493104092.00 ns, 3.6739 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3159 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222833.00 ns, 222.8330 us/op
WorkloadJitting  1: 1 op, 651405.00 ns, 651.4050 us/op

OverheadJitting  2: 16 op, 380720.00 ns, 23.7950 us/op
WorkloadJitting  2: 16 op, 338347.00 ns, 21.1467 us/op

WorkloadPilot    1: 16 op, 661.00 ns, 41.3125 ns/op
WorkloadPilot    2: 32 op, 721.00 ns, 22.5313 ns/op
WorkloadPilot    3: 64 op, 841.00 ns, 13.1406 ns/op
WorkloadPilot    4: 128 op, 1222.00 ns, 9.5469 ns/op
WorkloadPilot    5: 256 op, 1883.00 ns, 7.3555 ns/op
WorkloadPilot    6: 512 op, 3255.00 ns, 6.3574 ns/op
WorkloadPilot    7: 1024 op, 5929.00 ns, 5.7900 ns/op
