// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.64 sec and exited with 0
// ***** Done, took 00:03:26 (206.34 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173214.00 ns, 173.2140 us/op
WorkloadJitting  1: 1 op, 1687239.00 ns, 1.6872 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 191.00 ns, 191.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 7173.00 ns, 7.1730 us/op
WorkloadWarmup   2: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadWarmup   3: 1 op, 4388.00 ns, 4.3880 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4248.00 ns, 4.2480 us/op
WorkloadActual   2: 1 op, 4449.00 ns, 4.4490 us/op
WorkloadActual   3: 1 op, 4438.00 ns, 4.4380 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadResult   2: 1 op, 4239.00 ns, 4.2390 us/op
WorkloadResult   3: 1 op, 4228.00 ns, 4.2280 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 4.168 μs, StdErr = 0.065 μs (1.57%), N = 3, StdDev = 0.113 μs
Min = 4.038 μs, Q1 = 4.133 μs, Median = 4.228 μs, Q3 = 4.234 μs, Max = 4.239 μs
IQR = 0.101 μs, LowerFence = 3.982 μs, UpperFence = 4.384 μs
ConfidenceInterval = [2.107 μs; 6.230 μs] (CI 99.9%), Margin = 2.062 μs (49.46% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216366.00 ns, 216.3660 us/op
WorkloadJitting  1: 1 op, 599223.00 ns, 599.2230 us/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
