// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.19 sec and exited with 0
// ***** Done, took 00:03:16 (196.97 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213680.00 ns, 213.6800 us/op
WorkloadJitting  1: 1 op, 8893175.00 ns, 8.8932 ms/op

OverheadJitting  2: 16 op, 204873.00 ns, 12.8046 us/op
WorkloadJitting  2: 16 op, 322883.00 ns, 20.1802 us/op

WorkloadPilot    1: 16 op, 68408.00 ns, 4.2755 us/op
WorkloadPilot    2: 32 op, 52768.00 ns, 1.6490 us/op
WorkloadPilot    3: 64 op, 97943.00 ns, 1.5304 us/op
WorkloadPilot    4: 128 op, 161612.00 ns, 1.2626 us/op
WorkloadPilot    5: 256 op, 346758.00 ns, 1.3545 us/op
WorkloadPilot    6: 512 op, 628254.00 ns, 1.2271 us/op
WorkloadPilot    7: 1024 op, 1218316.00 ns, 1.1898 us/op
WorkloadPilot    8: 2048 op, 2303914.00 ns, 1.1250 us/op
WorkloadPilot    9: 4096 op, 4643796.00 ns, 1.1337 us/op
WorkloadPilot   10: 8192 op, 9156616.00 ns, 1.1178 us/op
WorkloadPilot   11: 16384 op, 18294439.00 ns, 1.1166 us/op
WorkloadPilot   12: 32768 op, 36667395.00 ns, 1.1190 us/op
WorkloadPilot   13: 65536 op, 77612753.00 ns, 1.1843 us/op
WorkloadPilot   14: 131072 op, 180484836.00 ns, 1.3770 us/op
WorkloadPilot   15: 262144 op, 373358458.00 ns, 1.4242 us/op
WorkloadPilot   16: 524288 op, 761805957.00 ns, 1.4530 us/op

OverheadWarmup   1: 524288 op, 993135.00 ns, 1.8943 ns/op
OverheadWarmup   2: 524288 op, 879153.00 ns, 1.6769 ns/op
OverheadWarmup   3: 524288 op, 850469.00 ns, 1.6221 ns/op
OverheadWarmup   4: 524288 op, 877479.00 ns, 1.6737 ns/op
OverheadWarmup   5: 524288 op, 878592.00 ns, 1.6758 ns/op
OverheadWarmup   6: 524288 op, 927973.00 ns, 1.7700 ns/op
OverheadWarmup   7: 524288 op, 866719.00 ns, 1.6531 ns/op
OverheadWarmup   8: 524288 op, 893950.00 ns, 1.7051 ns/op
OverheadWarmup   9: 524288 op, 864094.00 ns, 1.6481 ns/op

OverheadActual   1: 524288 op, 863173.00 ns, 1.6464 ns/op
OverheadActual   2: 524288 op, 896805.00 ns, 1.7105 ns/op
OverheadActual   3: 524288 op, 849627.00 ns, 1.6205 ns/op
OverheadActual   4: 524288 op, 879012.00 ns, 1.6766 ns/op
OverheadActual   5: 524288 op, 908687.00 ns, 1.7332 ns/op
OverheadActual   6: 524288 op, 864295.00 ns, 1.6485 ns/op
OverheadActual   7: 524288 op, 897407.00 ns, 1.7117 ns/op
OverheadActual   8: 524288 op, 862300.00 ns, 1.6447 ns/op
OverheadActual   9: 524288 op, 866488.00 ns, 1.6527 ns/op
OverheadActual  10: 524288 op, 862421.00 ns, 1.6449 ns/op
OverheadActual  11: 524288 op, 932372.00 ns, 1.7784 ns/op
OverheadActual  12: 524288 op, 862651.00 ns, 1.6454 ns/op
OverheadActual  13: 524288 op, 849897.00 ns, 1.6210 ns/op
OverheadActual  14: 524288 op, 887077.00 ns, 1.6920 ns/op
OverheadActual  15: 524288 op, 862852.00 ns, 1.6458 ns/op

WorkloadWarmup   1: 524288 op, 749807218.00 ns, 1.4301 us/op
WorkloadWarmup   2: 524288 op, 763533100.00 ns, 1.4563 us/op
WorkloadWarmup   3: 524288 op, 757839707.00 ns, 1.4455 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 759135578.00 ns, 1.4479 us/op
WorkloadActual   2: 524288 op, 753504100.00 ns, 1.4372 us/op
WorkloadActual   3: 524288 op, 753722806.00 ns, 1.4376 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 758271283.00 ns, 1.4463 us/op
WorkloadResult   2: 524288 op, 752639805.00 ns, 1.4355 us/op
WorkloadResult   3: 524288 op, 752858511.00 ns, 1.4360 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4228 has exited with code 0.

Mean = 1.439 μs, StdErr = 0.004 μs (0.24%), N = 3, StdDev = 0.006 μs
Min = 1.436 μs, Q1 = 1.436 μs, Median = 1.436 μs, Q3 = 1.441 μs, Max = 1.446 μs
IQR = 0.005 μs, LowerFence = 1.428 μs, UpperFence = 1.449 μs
ConfidenceInterval = [1.328 μs; 1.550 μs] (CI 99.9%), Margin = 0.111 μs (7.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
