// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.89 sec and exited with 0
// ***** Done, took 00:03:26 (206.85 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236330.00 ns, 236.3300 us/op
WorkloadJitting  1: 1 op, 39547444.00 ns, 39.5474 ms/op

WorkloadPilot    1: 2 op, 152464.00 ns, 76.2320 us/op
WorkloadPilot    2: 3 op, 41267.00 ns, 13.7557 us/op
WorkloadPilot    3: 4 op, 35607.00 ns, 8.9018 us/op
WorkloadPilot    4: 5 op, 65591.00 ns, 13.1182 us/op
WorkloadPilot    5: 6 op, 62826.00 ns, 10.4710 us/op
WorkloadPilot    6: 7 op, 52358.00 ns, 7.4797 us/op
WorkloadPilot    7: 8 op, 63057.00 ns, 7.8821 us/op
WorkloadPilot    8: 9 op, 65041.00 ns, 7.2268 us/op
WorkloadPilot    9: 10 op, 74438.00 ns, 7.4438 us/op
WorkloadPilot   10: 11 op, 79879.00 ns, 7.2617 us/op
WorkloadPilot   11: 12 op, 85258.00 ns, 7.1048 us/op
WorkloadPilot   12: 13 op, 88224.00 ns, 6.7865 us/op
WorkloadPilot   13: 14 op, 90438.00 ns, 6.4599 us/op
WorkloadPilot   14: 15 op, 118000.00 ns, 7.8667 us/op
WorkloadPilot   15: 16 op, 100016.00 ns, 6.2510 us/op
WorkloadPilot   16: 32 op, 195573.00 ns, 6.1117 us/op
WorkloadPilot   17: 64 op, 323472.00 ns, 5.0543 us/op
WorkloadPilot   18: 128 op, 610476.00 ns, 4.7693 us/op
WorkloadPilot   19: 256 op, 1343580.00 ns, 5.2484 us/op
WorkloadPilot   20: 512 op, 2659368.00 ns, 5.1941 us/op
WorkloadPilot   21: 1024 op, 5342029.00 ns, 5.2168 us/op
WorkloadPilot   22: 2048 op, 10838827.00 ns, 5.2924 us/op
WorkloadPilot   23: 4096 op, 21196660.00 ns, 5.1750 us/op
WorkloadPilot   24: 8192 op, 31322329.00 ns, 3.8235 us/op
WorkloadPilot   25: 16384 op, 61938514.00 ns, 3.7804 us/op
WorkloadPilot   26: 32768 op, 119391153.00 ns, 3.6435 us/op
WorkloadPilot   27: 65536 op, 237131435.00 ns, 3.6183 us/op
WorkloadPilot   28: 131072 op, 472998679.00 ns, 3.6087 us/op
WorkloadPilot   29: 262144 op, 949913193.00 ns, 3.6236 us/op

WorkloadWarmup   1: 262144 op, 918507320.00 ns, 3.5038 us/op
WorkloadWarmup   2: 262144 op, 915040117.00 ns, 3.4906 us/op
WorkloadWarmup   3: 262144 op, 906915200.00 ns, 3.4596 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 907302955.00 ns, 3.4611 us/op
WorkloadActual   2: 262144 op, 910278942.00 ns, 3.4724 us/op
WorkloadActual   3: 262144 op, 911967019.00 ns, 3.4789 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 907302955.00 ns, 3.4611 us/op
WorkloadResult   2: 262144 op, 910278942.00 ns, 3.4724 us/op
WorkloadResult   3: 262144 op, 911967019.00 ns, 3.4789 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4106 has exited with code 0.

Mean = 3.471 μs, StdErr = 0.005 μs (0.15%), N = 3, StdDev = 0.009 μs
Min = 3.461 μs, Q1 = 3.467 μs, Median = 3.472 μs, Q3 = 3.476 μs, Max = 3.479 μs
IQR = 0.009 μs, LowerFence = 3.453 μs, UpperFence = 3.489 μs
ConfidenceInterval = [3.306 μs; 3.635 μs] (CI 99.9%), Margin = 0.164 μs (4.74% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219328.00 ns, 219.3280 us/op
WorkloadJitting  1: 1 op, 38648163.00 ns, 38.6482 ms/op

WorkloadPilot    1: 2 op, 122979.00 ns, 61.4895 us/op
