// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 119.17 sec and exited with 0
// ***** Done, took 00:02:01 (121.4 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140412.00 ns, 140.4120 us/op
WorkloadJitting  1: 1 op, 50559844.00 ns, 50.5598 ms/op

WorkloadPilot    1: 2 op, 605954.00 ns, 302.9770 us/op
WorkloadPilot    2: 3 op, 144047.00 ns, 48.0157 us/op
WorkloadPilot    3: 4 op, 33500.00 ns, 8.3750 us/op
WorkloadPilot    4: 5 op, 42314.00 ns, 8.4628 us/op
WorkloadPilot    5: 6 op, 28674.00 ns, 4.7790 us/op
WorkloadPilot    6: 7 op, 26020.00 ns, 3.7171 us/op
WorkloadPilot    7: 8 op, 24608.00 ns, 3.0760 us/op
WorkloadPilot    8: 9 op, 37487.00 ns, 4.1652 us/op
WorkloadPilot    9: 10 op, 33541.00 ns, 3.3541 us/op
WorkloadPilot   10: 11 op, 29955.00 ns, 2.7232 us/op
WorkloadPilot   11: 12 op, 26580.00 ns, 2.2150 us/op
WorkloadPilot   12: 13 op, 28593.00 ns, 2.1995 us/op
WorkloadPilot   13: 14 op, 29664.00 ns, 2.1189 us/op
WorkloadPilot   14: 15 op, 36325.00 ns, 2.4217 us/op
WorkloadPilot   15: 16 op, 34032.00 ns, 2.1270 us/op
WorkloadPilot   16: 32 op, 98008.00 ns, 3.0628 us/op
WorkloadPilot   17: 64 op, 1008491.00 ns, 15.7577 us/op
WorkloadPilot   18: 128 op, 304730.00 ns, 2.3807 us/op
WorkloadPilot   19: 256 op, 535748.00 ns, 2.0928 us/op
WorkloadPilot   20: 512 op, 1077386.00 ns, 2.1043 us/op
WorkloadPilot   21: 1024 op, 2154329.00 ns, 2.1038 us/op
WorkloadPilot   22: 2048 op, 4276761.00 ns, 2.0883 us/op
WorkloadPilot   23: 4096 op, 8522375.00 ns, 2.0807 us/op
WorkloadPilot   24: 8192 op, 17199744.00 ns, 2.0996 us/op
WorkloadPilot   25: 16384 op, 28550605.00 ns, 1.7426 us/op
WorkloadPilot   26: 32768 op, 54539056.00 ns, 1.6644 us/op
WorkloadPilot   27: 65536 op, 106199561.00 ns, 1.6205 us/op
WorkloadPilot   28: 131072 op, 211412394.00 ns, 1.6129 us/op
WorkloadPilot   29: 262144 op, 429967992.00 ns, 1.6402 us/op
WorkloadPilot   30: 524288 op, 868207189.00 ns, 1.6560 us/op

WorkloadWarmup   1: 524288 op, 865958242.00 ns, 1.6517 us/op
WorkloadWarmup   2: 524288 op, 880005259.00 ns, 1.6785 us/op
WorkloadWarmup   3: 524288 op, 846689087.00 ns, 1.6149 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 847504297.00 ns, 1.6165 us/op
WorkloadActual   2: 524288 op, 853852358.00 ns, 1.6286 us/op
WorkloadActual   3: 524288 op, 849588891.00 ns, 1.6205 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 847504297.00 ns, 1.6165 us/op
WorkloadResult   2: 524288 op, 853852358.00 ns, 1.6286 us/op
WorkloadResult   3: 524288 op, 849588891.00 ns, 1.6205 us/op
// GC:  51 0 0 864038272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3646 has exited with code 0.

Mean = 1.622 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.006 μs
Min = 1.616 μs, Q1 = 1.618 μs, Median = 1.620 μs, Q3 = 1.625 μs, Max = 1.629 μs
IQR = 0.006 μs, LowerFence = 1.609 μs, UpperFence = 1.634 μs
ConfidenceInterval = [1.509 μs; 1.734 μs] (CI 99.9%), Margin = 0.113 μs (6.94% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
