// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.77 sec and exited with 0
// ***** Done, took 00:03:21 (201.57 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182461.00 ns, 182.4610 us/op
WorkloadJitting  1: 1 op, 7760804.00 ns, 7.7608 ms/op

OverheadJitting  2: 16 op, 184595.00 ns, 11.5372 us/op
WorkloadJitting  2: 16 op, 399236.00 ns, 24.9523 us/op

WorkloadPilot    1: 16 op, 214290.00 ns, 13.3931 us/op
WorkloadPilot    2: 32 op, 369320.00 ns, 11.5413 us/op
WorkloadPilot    3: 64 op, 724012.00 ns, 11.3127 us/op
WorkloadPilot    4: 128 op, 1447063.00 ns, 11.3052 us/op
WorkloadPilot    5: 256 op, 2781194.00 ns, 10.8640 us/op
WorkloadPilot    6: 512 op, 5770067.00 ns, 11.2697 us/op
WorkloadPilot    7: 1024 op, 11293091.00 ns, 11.0284 us/op
WorkloadPilot    8: 2048 op, 22471969.00 ns, 10.9726 us/op
WorkloadPilot    9: 4096 op, 44986568.00 ns, 10.9830 us/op
WorkloadPilot   10: 8192 op, 90054459.00 ns, 10.9930 us/op
WorkloadPilot   11: 16384 op, 174533956.00 ns, 10.6527 us/op
WorkloadPilot   12: 32768 op, 343773745.00 ns, 10.4911 us/op
WorkloadPilot   13: 65536 op, 684167807.00 ns, 10.4396 us/op

OverheadWarmup   1: 65536 op, 106820.00 ns, 1.6299 ns/op
OverheadWarmup   2: 65536 op, 123510.00 ns, 1.8846 ns/op
OverheadWarmup   3: 65536 op, 122369.00 ns, 1.8672 ns/op
OverheadWarmup   4: 65536 op, 122689.00 ns, 1.8721 ns/op
OverheadWarmup   5: 65536 op, 124983.00 ns, 1.9071 ns/op
OverheadWarmup   6: 65536 op, 136265.00 ns, 2.0792 ns/op
OverheadWarmup   7: 65536 op, 123340.00 ns, 1.8820 ns/op

OverheadActual   1: 65536 op, 127518.00 ns, 1.9458 ns/op
OverheadActual   2: 65536 op, 123371.00 ns, 1.8825 ns/op
OverheadActual   3: 65536 op, 127217.00 ns, 1.9412 ns/op
OverheadActual   4: 65536 op, 123260.00 ns, 1.8808 ns/op
OverheadActual   5: 65536 op, 122729.00 ns, 1.8727 ns/op
OverheadActual   6: 65536 op, 123030.00 ns, 1.8773 ns/op
OverheadActual   7: 65536 op, 122970.00 ns, 1.8764 ns/op
OverheadActual   8: 65536 op, 125204.00 ns, 1.9105 ns/op
OverheadActual   9: 65536 op, 121918.00 ns, 1.8603 ns/op
OverheadActual  10: 65536 op, 121828.00 ns, 1.8589 ns/op
OverheadActual  11: 65536 op, 122388.00 ns, 1.8675 ns/op
OverheadActual  12: 65536 op, 116568.00 ns, 1.7787 ns/op
OverheadActual  13: 65536 op, 121948.00 ns, 1.8608 ns/op
OverheadActual  14: 65536 op, 124753.00 ns, 1.9036 ns/op
OverheadActual  15: 65536 op, 127889.00 ns, 1.9514 ns/op

WorkloadWarmup   1: 65536 op, 689503663.00 ns, 10.5210 us/op
WorkloadWarmup   2: 65536 op, 689754791.00 ns, 10.5248 us/op
WorkloadWarmup   3: 65536 op, 684774410.00 ns, 10.4488 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 684710300.00 ns, 10.4479 us/op
WorkloadActual   2: 65536 op, 682648830.00 ns, 10.4164 us/op
WorkloadActual   3: 65536 op, 682228335.00 ns, 10.4100 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 684587270.00 ns, 10.4460 us/op
WorkloadResult   2: 65536 op, 682525800.00 ns, 10.4145 us/op
WorkloadResult   3: 65536 op, 682105305.00 ns, 10.4081 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 10.423 μs, StdErr = 0.012 μs (0.11%), N = 3, StdDev = 0.020 μs
Min = 10.408 μs, Q1 = 10.411 μs, Median = 10.415 μs, Q3 = 10.430 μs, Max = 10.446 μs
IQR = 0.019 μs, LowerFence = 10.383 μs, UpperFence = 10.459 μs
ConfidenceInterval = [10.053 μs; 10.793 μs] (CI 99.9%), Margin = 0.370 μs (3.55% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190376.00 ns, 190.3760 us/op
WorkloadJitting  1: 1 op, 9643550.00 ns, 9.6436 ms/op

OverheadJitting  2: 16 op, 255206.00 ns, 15.9504 us/op
WorkloadJitting  2: 16 op, 877649.00 ns, 54.8531 us/op

WorkloadPilot    1: 16 op, 346968.00 ns, 21.6855 us/op
WorkloadPilot    2: 32 op, 663229.00 ns, 20.7259 us/op
WorkloadPilot    3: 64 op, 1254203.00 ns, 19.5969 us/op
WorkloadPilot    4: 128 op, 3003490.00 ns, 23.4648 us/op
WorkloadPilot    5: 256 op, 4834500.00 ns, 18.8848 us/op
WorkloadPilot    6: 512 op, 9748456.00 ns, 19.0400 us/op
WorkloadPilot    7: 1024 op, 19253909.00 ns, 18.8026 us/op
WorkloadPilot    8: 2048 op, 38860975.00 ns, 18.9751 us/op
WorkloadPilot    9: 4096 op, 76883430.00 ns, 18.7704 us/op
WorkloadPilot   10: 8192 op, 153735291.00 ns, 18.7665 us/op
WorkloadPilot   11: 16384 op, 301909086.00 ns, 18.4271 us/op
WorkloadPilot   12: 32768 op, 602837031.00 ns, 18.3971 us/op

OverheadWarmup   1: 32768 op, 53861.00 ns, 1.6437 ns/op
OverheadWarmup   2: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadWarmup   3: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   4: 32768 op, 53459.00 ns, 1.6314 ns/op
