// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.38 sec and exited with 0
// ***** Done, took 00:03:35 (215.29 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227514.00 ns, 227.5140 us/op
WorkloadJitting  1: 1 op, 518026.00 ns, 518.0260 us/op

OverheadJitting  2: 16 op, 460048.00 ns, 28.7530 us/op
WorkloadJitting  2: 16 op, 388835.00 ns, 24.3022 us/op

WorkloadPilot    1: 16 op, 5320.00 ns, 332.5000 ns/op
WorkloadPilot    2: 32 op, 4529.00 ns, 141.5313 ns/op
WorkloadPilot    3: 64 op, 5820.00 ns, 90.9375 ns/op
WorkloadPilot    4: 128 op, 14297.00 ns, 111.6953 ns/op
WorkloadPilot    5: 256 op, 25928.00 ns, 101.2813 ns/op
WorkloadPilot    6: 512 op, 38391.00 ns, 74.9824 ns/op
WorkloadPilot    7: 1024 op, 61746.00 ns, 60.2988 ns/op
WorkloadPilot    8: 2048 op, 101229.00 ns, 49.4282 ns/op
WorkloadPilot    9: 4096 op, 195264.00 ns, 47.6719 ns/op
WorkloadPilot   10: 8192 op, 391219.00 ns, 47.7562 ns/op
WorkloadPilot   11: 16384 op, 803308.00 ns, 49.0300 ns/op
WorkloadPilot   12: 32768 op, 1552855.00 ns, 47.3894 ns/op
WorkloadPilot   13: 65536 op, 3140315.00 ns, 47.9174 ns/op
WorkloadPilot   14: 131072 op, 6246065.00 ns, 47.6537 ns/op
WorkloadPilot   15: 262144 op, 12829057.00 ns, 48.9390 ns/op
WorkloadPilot   16: 524288 op, 24760020.00 ns, 47.2260 ns/op
WorkloadPilot   17: 1048576 op, 50074183.00 ns, 47.7545 ns/op
WorkloadPilot   18: 2097152 op, 99547996.00 ns, 47.4682 ns/op
WorkloadPilot   19: 4194304 op, 199184786.00 ns, 47.4894 ns/op
WorkloadPilot   20: 8388608 op, 410668097.00 ns, 48.9555 ns/op
WorkloadPilot   21: 16777216 op, 818920330.00 ns, 48.8115 ns/op

OverheadWarmup   1: 16777216 op, 54852901.00 ns, 3.2695 ns/op
OverheadWarmup   2: 16777216 op, 54856046.00 ns, 3.2697 ns/op
OverheadWarmup   3: 16777216 op, 54792829.00 ns, 3.2659 ns/op
OverheadWarmup   4: 16777216 op, 54904427.00 ns, 3.2726 ns/op
OverheadWarmup   5: 16777216 op, 54824037.00 ns, 3.2678 ns/op

OverheadActual   1: 16777216 op, 54855967.00 ns, 3.2697 ns/op
OverheadActual   2: 16777216 op, 55093218.00 ns, 3.2838 ns/op
OverheadActual   3: 16777216 op, 54858571.00 ns, 3.2698 ns/op
OverheadActual   4: 16777216 op, 54974296.00 ns, 3.2767 ns/op
OverheadActual   5: 16777216 op, 54844876.00 ns, 3.2690 ns/op
OverheadActual   6: 16777216 op, 54901762.00 ns, 3.2724 ns/op
OverheadActual   7: 16777216 op, 54997731.00 ns, 3.2781 ns/op
OverheadActual   8: 16777216 op, 54843173.00 ns, 3.2689 ns/op
OverheadActual   9: 16777216 op, 54813437.00 ns, 3.2671 ns/op
OverheadActual  10: 16777216 op, 54861086.00 ns, 3.2700 ns/op
OverheadActual  11: 16777216 op, 54893426.00 ns, 3.2719 ns/op
OverheadActual  12: 16777216 op, 54815141.00 ns, 3.2672 ns/op
OverheadActual  13: 16777216 op, 54899588.00 ns, 3.2723 ns/op
OverheadActual  14: 16777216 op, 54819589.00 ns, 3.2675 ns/op
OverheadActual  15: 16777216 op, 54961363.00 ns, 3.2760 ns/op

WorkloadWarmup   1: 16777216 op, 803313625.00 ns, 47.8812 ns/op
WorkloadWarmup   2: 16777216 op, 836841850.00 ns, 49.8797 ns/op
WorkloadWarmup   3: 16777216 op, 803308175.00 ns, 47.8809 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 830021145.00 ns, 49.4731 ns/op
WorkloadActual   2: 16777216 op, 798379225.00 ns, 47.5871 ns/op
WorkloadActual   3: 16777216 op, 823215457.00 ns, 49.0675 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 775160059.00 ns, 46.2031 ns/op
WorkloadResult   2: 16777216 op, 743518139.00 ns, 44.3171 ns/op
WorkloadResult   3: 16777216 op, 768354371.00 ns, 45.7975 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4259 has exited with code 0.

Mean = 45.439 ns, StdErr = 0.573 ns (1.26%), N = 3, StdDev = 0.993 ns
Min = 44.317 ns, Q1 = 45.057 ns, Median = 45.797 ns, Q3 = 46.000 ns, Max = 46.203 ns
IQR = 0.943 ns, LowerFence = 43.643 ns, UpperFence = 47.415 ns
ConfidenceInterval = [27.328 ns; 63.550 ns] (CI 99.9%), Margin = 18.111 ns (39.86% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:40 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217676.00 ns, 217.6760 us/op
WorkloadJitting  1: 1 op, 916558.00 ns, 916.5580 us/op

OverheadJitting  2: 16 op, 445360.00 ns, 27.8350 us/op
WorkloadJitting  2: 16 op, 476449.00 ns, 29.7781 us/op

WorkloadPilot    1: 16 op, 1592.00 ns, 99.5000 ns/op
WorkloadPilot    2: 32 op, 1733.00 ns, 54.1563 ns/op
WorkloadPilot    3: 64 op, 2104.00 ns, 32.8750 ns/op
WorkloadPilot    4: 128 op, 3066.00 ns, 23.9531 ns/op
WorkloadPilot    5: 256 op, 5049.00 ns, 19.7227 ns/op
WorkloadPilot    6: 512 op, 9117.00 ns, 17.8066 ns/op
WorkloadPilot    7: 1024 op, 53008.00 ns, 51.7656 ns/op
WorkloadPilot    8: 2048 op, 58179.00 ns, 28.4077 ns/op
WorkloadPilot    9: 4096 op, 64189.00 ns, 15.6711 ns/op
WorkloadPilot   10: 8192 op, 127819.00 ns, 15.6029 ns/op
WorkloadPilot   11: 16384 op, 254385.00 ns, 15.5264 ns/op
WorkloadPilot   12: 32768 op, 507526.00 ns, 15.4885 ns/op
WorkloadPilot   13: 65536 op, 1073421.00 ns, 16.3791 ns/op
WorkloadPilot   14: 131072 op, 2042698.00 ns, 15.5845 ns/op
WorkloadPilot   15: 262144 op, 4151509.00 ns, 15.8368 ns/op
WorkloadPilot   16: 524288 op, 8247847.00 ns, 15.7315 ns/op
WorkloadPilot   17: 1048576 op, 16288386.00 ns, 15.5338 ns/op
WorkloadPilot   18: 2097152 op, 32436190.00 ns, 15.4668 ns/op
WorkloadPilot   19: 4194304 op, 64711220.00 ns, 15.4284 ns/op
WorkloadPilot   20: 8388608 op, 129712821.00 ns, 15.4630 ns/op
WorkloadPilot   21: 16777216 op, 259198399.00 ns, 15.4494 ns/op
WorkloadPilot   22: 33554432 op, 517779936.00 ns, 15.4310 ns/op

OverheadWarmup   1: 33554432 op, 110945894.00 ns, 3.3064 ns/op
OverheadWarmup   2: 33554432 op, 111267373.00 ns, 3.3160 ns/op
OverheadWarmup   3: 33554432 op, 110899737.00 ns, 3.3051 ns/op
OverheadWarmup   4: 33554432 op, 111087849.00 ns, 3.3107 ns/op
OverheadWarmup   5: 33554432 op, 111174330.00 ns, 3.3133 ns/op
OverheadWarmup   6: 33554432 op, 110933441.00 ns, 3.3061 ns/op

OverheadActual   1: 33554432 op, 110986340.00 ns, 3.3077 ns/op
OverheadActual   2: 33554432 op, 111242027.00 ns, 3.3153 ns/op
OverheadActual   3: 33554432 op, 111095152.00 ns, 3.3109 ns/op
OverheadActual   4: 33554432 op, 111028528.00 ns, 3.3089 ns/op
OverheadActual   5: 33554432 op, 110970059.00 ns, 3.3072 ns/op
OverheadActual   6: 33554432 op, 110876314.00 ns, 3.3044 ns/op
OverheadActual   7: 33554432 op, 111114398.00 ns, 3.3115 ns/op
OverheadActual   8: 33554432 op, 111025833.00 ns, 3.3088 ns/op
OverheadActual   9: 33554432 op, 110945623.00 ns, 3.3064 ns/op
OverheadActual  10: 33554432 op, 111009123.00 ns, 3.3083 ns/op
OverheadActual  11: 33554432 op, 111113406.00 ns, 3.3114 ns/op
OverheadActual  12: 33554432 op, 111082017.00 ns, 3.3105 ns/op
OverheadActual  13: 33554432 op, 110920317.00 ns, 3.3057 ns/op
OverheadActual  14: 33554432 op, 111169050.00 ns, 3.3131 ns/op
OverheadActual  15: 33554432 op, 110938390.00 ns, 3.3062 ns/op

WorkloadWarmup   1: 33554432 op, 517649724.00 ns, 15.4272 ns/op
WorkloadWarmup   2: 33554432 op, 518237780.00 ns, 15.4447 ns/op
WorkloadWarmup   3: 33554432 op, 517945996.00 ns, 15.4360 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 517871307.00 ns, 15.4338 ns/op
WorkloadActual   2: 33554432 op, 517675662.00 ns, 15.4279 ns/op
WorkloadActual   3: 33554432 op, 519686570.00 ns, 15.4879 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 406845474.00 ns, 12.1249 ns/op
WorkloadResult   2: 33554432 op, 406649829.00 ns, 12.1191 ns/op
WorkloadResult   3: 33554432 op, 408660737.00 ns, 12.1790 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4267 has exited with code 0.

Mean = 12.141 ns, StdErr = 0.019 ns (0.16%), N = 3, StdDev = 0.033 ns
Min = 12.119 ns, Q1 = 12.122 ns, Median = 12.125 ns, Q3 = 12.152 ns, Max = 12.179 ns
IQR = 0.030 ns, LowerFence = 12.077 ns, UpperFence = 12.197 ns
ConfidenceInterval = [11.538 ns; 12.744 ns] (CI 99.9%), Margin = 0.603 ns (4.97% of Mean)
