// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.78 sec and exited with 0
// ***** Done, took 00:03:36 (216.69 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248715.00 ns, 248.7150 us/op
WorkloadJitting  1: 1 op, 12866986.00 ns, 12.8670 ms/op

OverheadJitting  2: 16 op, 502080.00 ns, 31.3800 us/op
WorkloadJitting  2: 16 op, 2724580.00 ns, 170.2863 us/op

WorkloadPilot    1: 16 op, 2423246.00 ns, 151.4529 us/op
WorkloadPilot    2: 32 op, 4351285.00 ns, 135.9777 us/op
WorkloadPilot    3: 64 op, 8538893.00 ns, 133.4202 us/op
WorkloadPilot    4: 128 op, 15336949.00 ns, 119.8199 us/op
WorkloadPilot    5: 256 op, 30235689.00 ns, 118.1082 us/op
WorkloadPilot    6: 512 op, 62673729.00 ns, 122.4096 us/op
WorkloadPilot    7: 1024 op, 122520627.00 ns, 119.6490 us/op
WorkloadPilot    8: 2048 op, 247610243.00 ns, 120.9034 us/op
WorkloadPilot    9: 4096 op, 487156231.00 ns, 118.9346 us/op
WorkloadPilot   10: 8192 op, 974299459.00 ns, 118.9330 us/op

OverheadWarmup   1: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadWarmup   2: 8192 op, 27171.00 ns, 3.3168 ns/op
OverheadWarmup   3: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup   4: 8192 op, 27161.00 ns, 3.3156 ns/op
OverheadWarmup   5: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadWarmup   6: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadWarmup   7: 8192 op, 27060.00 ns, 3.3032 ns/op

OverheadActual   1: 8192 op, 27221.00 ns, 3.3229 ns/op
OverheadActual   2: 8192 op, 27291.00 ns, 3.3314 ns/op
OverheadActual   3: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   4: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   5: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   6: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   7: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual   8: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual   9: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual  10: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual  11: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual  12: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual  13: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual  14: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual  15: 8192 op, 27091.00 ns, 3.3070 ns/op

WorkloadWarmup   1: 8192 op, 980155685.00 ns, 119.6479 us/op
WorkloadWarmup   2: 8192 op, 959623106.00 ns, 117.1415 us/op
WorkloadWarmup   3: 8192 op, 954827116.00 ns, 116.5560 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 963280405.00 ns, 117.5879 us/op
WorkloadActual   2: 8192 op, 962894103.00 ns, 117.5408 us/op
WorkloadActual   3: 8192 op, 958110073.00 ns, 116.9568 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 963253304.00 ns, 117.5846 us/op
WorkloadResult   2: 8192 op, 962867002.00 ns, 117.5375 us/op
WorkloadResult   3: 8192 op, 958082972.00 ns, 116.9535 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4247 has exited with code 0.

Mean = 117.359 μs, StdErr = 0.203 μs (0.17%), N = 3, StdDev = 0.352 μs
Min = 116.953 μs, Q1 = 117.245 μs, Median = 117.537 μs, Q3 = 117.561 μs, Max = 117.585 μs
IQR = 0.316 μs, LowerFence = 116.772 μs, UpperFence = 118.034 μs
ConfidenceInterval = [110.945 μs; 123.772 μs] (CI 99.9%), Margin = 6.414 μs (5.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246712.00 ns, 246.7120 us/op
WorkloadJitting  1: 1 op, 1572974.00 ns, 1.5730 ms/op

OverheadJitting  2: 16 op, 557784.00 ns, 34.8615 us/op
WorkloadJitting  2: 16 op, 507029.00 ns, 31.6893 us/op

WorkloadPilot    1: 16 op, 34034.00 ns, 2.1271 us/op
WorkloadPilot    2: 32 op, 49642.00 ns, 1.5513 us/op
WorkloadPilot    3: 64 op, 65582.00 ns, 1.0247 us/op
WorkloadPilot    4: 128 op, 94747.00 ns, 740.2109 ns/op
WorkloadPilot    5: 256 op, 161131.00 ns, 629.4180 ns/op
WorkloadPilot    6: 512 op, 302616.00 ns, 591.0469 ns/op
WorkloadPilot    7: 1024 op, 471191.00 ns, 460.1475 ns/op
WorkloadPilot    8: 2048 op, 1005803.00 ns, 491.1147 ns/op
WorkloadPilot    9: 4096 op, 1956011.00 ns, 477.5417 ns/op
WorkloadPilot   10: 8192 op, 3939063.00 ns, 480.8427 ns/op
WorkloadPilot   11: 16384 op, 7787235.00 ns, 475.2951 ns/op
WorkloadPilot   12: 32768 op, 15601722.00 ns, 476.1268 ns/op
WorkloadPilot   13: 65536 op, 25270589.00 ns, 385.5986 ns/op
WorkloadPilot   14: 131072 op, 43124986.00 ns, 329.0175 ns/op
WorkloadPilot   15: 262144 op, 85149835.00 ns, 324.8208 ns/op
WorkloadPilot   16: 524288 op, 175930110.00 ns, 335.5601 ns/op
WorkloadPilot   17: 1048576 op, 355679424.00 ns, 339.2023 ns/op
WorkloadPilot   18: 2097152 op, 692648075.00 ns, 330.2803 ns/op

OverheadWarmup   1: 2097152 op, 6974584.00 ns, 3.3257 ns/op
OverheadWarmup   2: 2097152 op, 6979863.00 ns, 3.3283 ns/op
OverheadWarmup   3: 2097152 op, 6958825.00 ns, 3.3182 ns/op
OverheadWarmup   4: 2097152 op, 6972890.00 ns, 3.3249 ns/op
OverheadWarmup   5: 2097152 op, 6954446.00 ns, 3.3161 ns/op

OverheadActual   1: 2097152 op, 6968732.00 ns, 3.3230 ns/op
