// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.77 sec and exited with 0
// ***** Done, took 00:02:33 (153.76 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180906.00 ns, 180.9060 us/op
WorkloadJitting  1: 1 op, 4444378.00 ns, 4.4444 ms/op

OverheadJitting  2: 16 op, 180035.00 ns, 11.2522 us/op
WorkloadJitting  2: 16 op, 201436.00 ns, 12.5898 us/op

WorkloadPilot    1: 16 op, 2884.00 ns, 180.2500 ns/op
WorkloadPilot    2: 32 op, 2593.00 ns, 81.0313 ns/op
WorkloadPilot    3: 64 op, 17015.00 ns, 265.8594 ns/op
WorkloadPilot    4: 128 op, 26139.00 ns, 204.2109 ns/op
WorkloadPilot    5: 256 op, 31837.00 ns, 124.3633 ns/op
WorkloadPilot    6: 512 op, 44325.00 ns, 86.5723 ns/op
WorkloadPilot    7: 1024 op, 96762.00 ns, 94.4941 ns/op
WorkloadPilot    8: 2048 op, 184020.00 ns, 89.8535 ns/op
WorkloadPilot    9: 4096 op, 263557.00 ns, 64.3450 ns/op
WorkloadPilot   10: 8192 op, 596496.00 ns, 72.8145 ns/op
WorkloadPilot   11: 16384 op, 1219932.00 ns, 74.4587 ns/op
WorkloadPilot   12: 32768 op, 2359355.00 ns, 72.0018 ns/op
WorkloadPilot   13: 65536 op, 4896362.00 ns, 74.7126 ns/op
WorkloadPilot   14: 131072 op, 9731654.00 ns, 74.2466 ns/op
WorkloadPilot   15: 262144 op, 9403452.00 ns, 35.8713 ns/op
WorkloadPilot   16: 524288 op, 15416144.00 ns, 29.4040 ns/op
WorkloadPilot   17: 1048576 op, 30393512.00 ns, 28.9855 ns/op
WorkloadPilot   18: 2097152 op, 63031583.00 ns, 30.0558 ns/op
WorkloadPilot   19: 4194304 op, 123464548.00 ns, 29.4362 ns/op
WorkloadPilot   20: 8388608 op, 243955608.00 ns, 29.0818 ns/op
WorkloadPilot   21: 16777216 op, 486183949.00 ns, 28.9788 ns/op
WorkloadPilot   22: 33554432 op, 971590198.00 ns, 28.9556 ns/op

OverheadWarmup   1: 33554432 op, 48138105.00 ns, 1.4346 ns/op
OverheadWarmup   2: 33554432 op, 48309757.00 ns, 1.4397 ns/op
OverheadWarmup   3: 33554432 op, 48110314.00 ns, 1.4338 ns/op
OverheadWarmup   4: 33554432 op, 48056966.00 ns, 1.4322 ns/op
OverheadWarmup   5: 33554432 op, 48076314.00 ns, 1.4328 ns/op
OverheadWarmup   6: 33554432 op, 48097686.00 ns, 1.4334 ns/op
OverheadWarmup   7: 33554432 op, 48059219.00 ns, 1.4323 ns/op

OverheadActual   1: 33554432 op, 48101492.00 ns, 1.4335 ns/op
OverheadActual   2: 33554432 op, 48162080.00 ns, 1.4353 ns/op
OverheadActual   3: 33554432 op, 48077005.00 ns, 1.4328 ns/op
OverheadActual   4: 33554432 op, 48085758.00 ns, 1.4331 ns/op
OverheadActual   5: 33554432 op, 48039811.00 ns, 1.4317 ns/op
OverheadActual   6: 33554432 op, 48019281.00 ns, 1.4311 ns/op
OverheadActual   7: 33554432 op, 47999241.00 ns, 1.4305 ns/op
OverheadActual   8: 33554432 op, 48038058.00 ns, 1.4316 ns/op
OverheadActual   9: 33554432 op, 48031558.00 ns, 1.4315 ns/op
OverheadActual  10: 33554432 op, 48015635.00 ns, 1.4310 ns/op
OverheadActual  11: 33554432 op, 48003638.00 ns, 1.4306 ns/op
OverheadActual  12: 33554432 op, 48105066.00 ns, 1.4336 ns/op
OverheadActual  13: 33554432 op, 48036696.00 ns, 1.4316 ns/op
OverheadActual  14: 33554432 op, 48062224.00 ns, 1.4324 ns/op
OverheadActual  15: 33554432 op, 48074001.00 ns, 1.4327 ns/op

WorkloadWarmup   1: 33554432 op, 976245108.00 ns, 29.0944 ns/op
WorkloadWarmup   2: 33554432 op, 977070511.00 ns, 29.1190 ns/op
WorkloadWarmup   3: 33554432 op, 971934235.00 ns, 28.9659 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 971170297.00 ns, 28.9431 ns/op
WorkloadActual   2: 33554432 op, 973913733.00 ns, 29.0249 ns/op
WorkloadActual   3: 33554432 op, 974400628.00 ns, 29.0394 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 923130486.00 ns, 27.5114 ns/op
WorkloadResult   2: 33554432 op, 925873922.00 ns, 27.5932 ns/op
