// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.43 sec and exited with 0
// ***** Done, took 00:03:29 (209.33 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233998.00 ns, 233.9980 us/op
WorkloadJitting  1: 1 op, 69111261.00 ns, 69.1113 ms/op

WorkloadPilot    1: 2 op, 1778685.00 ns, 889.3425 us/op
WorkloadPilot    2: 3 op, 241462.00 ns, 80.4873 us/op
WorkloadPilot    3: 4 op, 62737.00 ns, 15.6843 us/op
WorkloadPilot    4: 5 op, 113382.00 ns, 22.6764 us/op
WorkloadPilot    5: 6 op, 83717.00 ns, 13.9528 us/op
WorkloadPilot    6: 7 op, 102442.00 ns, 14.6346 us/op
WorkloadPilot    7: 8 op, 97011.00 ns, 12.1264 us/op
WorkloadPilot    8: 9 op, 97974.00 ns, 10.8860 us/op
WorkloadPilot    9: 10 op, 86291.00 ns, 8.6291 us/op
WorkloadPilot   10: 11 op, 132558.00 ns, 12.0507 us/op
WorkloadPilot   11: 12 op, 3965483.00 ns, 330.4569 us/op
WorkloadPilot   12: 13 op, 87143.00 ns, 6.7033 us/op
WorkloadPilot   13: 14 op, 108182.00 ns, 7.7273 us/op
WorkloadPilot   14: 15 op, 103013.00 ns, 6.8675 us/op
WorkloadPilot   15: 16 op, 98805.00 ns, 6.1753 us/op
WorkloadPilot   16: 32 op, 215523.00 ns, 6.7351 us/op
WorkloadPilot   17: 64 op, 433200.00 ns, 6.7688 us/op
WorkloadPilot   18: 128 op, 785899.00 ns, 6.1398 us/op
WorkloadPilot   19: 256 op, 1589401.00 ns, 6.2086 us/op
WorkloadPilot   20: 512 op, 3162120.00 ns, 6.1760 us/op
WorkloadPilot   21: 1024 op, 6228944.00 ns, 6.0830 us/op
WorkloadPilot   22: 2048 op, 12306854.00 ns, 6.0092 us/op
WorkloadPilot   23: 4096 op, 24713073.00 ns, 6.0335 us/op
WorkloadPilot   24: 8192 op, 39874261.00 ns, 4.8675 us/op
WorkloadPilot   25: 16384 op, 76332726.00 ns, 4.6590 us/op
WorkloadPilot   26: 32768 op, 148479975.00 ns, 4.5312 us/op
WorkloadPilot   27: 65536 op, 293505242.00 ns, 4.4785 us/op
WorkloadPilot   28: 131072 op, 585600550.00 ns, 4.4678 us/op

WorkloadWarmup   1: 131072 op, 582039955.00 ns, 4.4406 us/op
WorkloadWarmup   2: 131072 op, 592013166.00 ns, 4.5167 us/op
WorkloadWarmup   3: 131072 op, 598251768.00 ns, 4.5643 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 592081574.00 ns, 4.5172 us/op
WorkloadActual   2: 131072 op, 593487983.00 ns, 4.5280 us/op
WorkloadActual   3: 131072 op, 592969714.00 ns, 4.5240 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 592081574.00 ns, 4.5172 us/op
WorkloadResult   2: 131072 op, 593487983.00 ns, 4.5280 us/op
WorkloadResult   3: 131072 op, 592969714.00 ns, 4.5240 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4215 has exited with code 0.

Mean = 4.523 μs, StdErr = 0.003 μs (0.07%), N = 3, StdDev = 0.005 μs
Min = 4.517 μs, Q1 = 4.521 μs, Median = 4.524 μs, Q3 = 4.526 μs, Max = 4.528 μs
IQR = 0.005 μs, LowerFence = 4.513 μs, UpperFence = 4.534 μs
ConfidenceInterval = [4.424 μs; 4.622 μs] (CI 99.9%), Margin = 0.099 μs (2.19% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
