// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 126.89 sec and exited with 0
// ***** Done, took 00:02:09 (129.57 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158649.00 ns, 158.6490 us/op
WorkloadJitting  1: 1 op, 11523082.00 ns, 11.5231 ms/op

OverheadJitting  2: 16 op, 169847.00 ns, 10.6154 us/op
WorkloadJitting  2: 16 op, 291550.00 ns, 18.2219 us/op

WorkloadPilot    1: 16 op, 85389.00 ns, 5.3368 us/op
WorkloadPilot    2: 32 op, 72910.00 ns, 2.2784 us/op
WorkloadPilot    3: 64 op, 144518.00 ns, 2.2581 us/op
WorkloadPilot    4: 128 op, 254044.00 ns, 1.9847 us/op
WorkloadPilot    5: 256 op, 494887.00 ns, 1.9332 us/op
WorkloadPilot    6: 512 op, 895142.00 ns, 1.7483 us/op
WorkloadPilot    7: 1024 op, 1785777.00 ns, 1.7439 us/op
WorkloadPilot    8: 2048 op, 3520587.00 ns, 1.7190 us/op
WorkloadPilot    9: 4096 op, 7015145.00 ns, 1.7127 us/op
WorkloadPilot   10: 8192 op, 14139964.00 ns, 1.7261 us/op
WorkloadPilot   11: 16384 op, 31049531.00 ns, 1.8951 us/op
WorkloadPilot   12: 32768 op, 64510905.00 ns, 1.9687 us/op
WorkloadPilot   13: 65536 op, 124652620.00 ns, 1.9020 us/op
WorkloadPilot   14: 131072 op, 262290061.00 ns, 2.0011 us/op
WorkloadPilot   15: 262144 op, 526618459.00 ns, 2.0089 us/op

OverheadWarmup   1: 262144 op, 320404.00 ns, 1.2222 ns/op
OverheadWarmup   2: 262144 op, 332071.00 ns, 1.2668 ns/op
OverheadWarmup   3: 262144 op, 316858.00 ns, 1.2087 ns/op
OverheadWarmup   4: 262144 op, 332913.00 ns, 1.2700 ns/op
OverheadWarmup   5: 262144 op, 333043.00 ns, 1.2705 ns/op
OverheadWarmup   6: 262144 op, 322787.00 ns, 1.2313 ns/op

OverheadActual   1: 262144 op, 318841.00 ns, 1.2163 ns/op
OverheadActual   2: 262144 op, 324750.00 ns, 1.2388 ns/op
OverheadActual   3: 262144 op, 325642.00 ns, 1.2422 ns/op
OverheadActual   4: 262144 op, 319262.00 ns, 1.2179 ns/op
OverheadActual   5: 262144 op, 324430.00 ns, 1.2376 ns/op
OverheadActual   6: 262144 op, 322808.00 ns, 1.2314 ns/op
OverheadActual   7: 262144 op, 322117.00 ns, 1.2288 ns/op
OverheadActual   8: 262144 op, 323899.00 ns, 1.2356 ns/op
OverheadActual   9: 262144 op, 317138.00 ns, 1.2098 ns/op
OverheadActual  10: 262144 op, 301585.00 ns, 1.1505 ns/op
OverheadActual  11: 262144 op, 301505.00 ns, 1.1502 ns/op
OverheadActual  12: 262144 op, 295096.00 ns, 1.1257 ns/op
OverheadActual  13: 262144 op, 294765.00 ns, 1.1244 ns/op
OverheadActual  14: 262144 op, 296788.00 ns, 1.1322 ns/op
OverheadActual  15: 262144 op, 294595.00 ns, 1.1238 ns/op

WorkloadWarmup   1: 262144 op, 511414949.00 ns, 1.9509 us/op
WorkloadWarmup   2: 262144 op, 526050020.00 ns, 2.0067 us/op
WorkloadWarmup   3: 262144 op, 524690127.00 ns, 2.0015 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 534327231.00 ns, 2.0383 us/op
WorkloadActual   2: 262144 op, 537642057.00 ns, 2.0509 us/op
WorkloadActual   3: 262144 op, 587894445.00 ns, 2.2426 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 534008390.00 ns, 2.0371 us/op
WorkloadResult   2: 262144 op, 537323216.00 ns, 2.0497 us/op
WorkloadResult   3: 262144 op, 587575604.00 ns, 2.2414 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3681 has exited with code 0.

Mean = 2.109 μs, StdErr = 0.066 μs (3.13%), N = 3, StdDev = 0.115 μs
Min = 2.037 μs, Q1 = 2.043 μs, Median = 2.050 μs, Q3 = 2.146 μs, Max = 2.241 μs
IQR = 0.102 μs, LowerFence = 1.890 μs, UpperFence = 2.299 μs
ConfidenceInterval = [0.020 μs; 4.198 μs] (CI 99.9%), Margin = 2.089 μs (99.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-22 18:45 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
