// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.89 sec and exited with 0
// ***** Done, took 00:03:20 (200.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177141.00 ns, 177.1410 us/op
WorkloadJitting  1: 1 op, 9871814.00 ns, 9.8718 ms/op

OverheadJitting  2: 16 op, 186589.00 ns, 11.6618 us/op
WorkloadJitting  2: 16 op, 5367223.00 ns, 335.4514 us/op

WorkloadPilot    1: 16 op, 4992913.00 ns, 312.0571 us/op
WorkloadPilot    2: 32 op, 9897603.00 ns, 309.3001 us/op
WorkloadPilot    3: 64 op, 20091368.00 ns, 313.9276 us/op
WorkloadPilot    4: 128 op, 40360521.00 ns, 315.3166 us/op
WorkloadPilot    5: 256 op, 80654402.00 ns, 315.0563 us/op
WorkloadPilot    6: 512 op, 160661898.00 ns, 313.7928 us/op
WorkloadPilot    7: 1024 op, 308830216.00 ns, 301.5920 us/op
WorkloadPilot    8: 2048 op, 614727829.00 ns, 300.1601 us/op

OverheadWarmup   1: 2048 op, 6672.00 ns, 3.2578 ns/op
OverheadWarmup   2: 2048 op, 6361.00 ns, 3.1060 ns/op
OverheadWarmup   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   4: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   6: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadWarmup   7: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   8: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   9: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadWarmup  10: 2048 op, 3777.00 ns, 1.8442 ns/op

OverheadActual   1: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadActual   2: 2048 op, 4007.00 ns, 1.9565 ns/op
OverheadActual   3: 2048 op, 3957.00 ns, 1.9321 ns/op
OverheadActual   4: 2048 op, 3868.00 ns, 1.8887 ns/op
OverheadActual   5: 2048 op, 3857.00 ns, 1.8833 ns/op
OverheadActual   6: 2048 op, 3868.00 ns, 1.8887 ns/op
OverheadActual   7: 2048 op, 3857.00 ns, 1.8833 ns/op
OverheadActual   8: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   9: 2048 op, 3837.00 ns, 1.8735 ns/op
OverheadActual  10: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual  11: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  12: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  13: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3727.00 ns, 1.8198 ns/op

WorkloadWarmup   1: 2048 op, 627586841.00 ns, 306.4389 us/op
WorkloadWarmup   2: 2048 op, 627200880.00 ns, 306.2504 us/op
WorkloadWarmup   3: 2048 op, 615059650.00 ns, 300.3221 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 621574571.00 ns, 303.5032 us/op
WorkloadActual   2: 2048 op, 614885143.00 ns, 300.2369 us/op
WorkloadActual   3: 2048 op, 616392071.00 ns, 300.9727 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 621570734.00 ns, 303.5013 us/op
WorkloadResult   2: 2048 op, 614881306.00 ns, 300.2350 us/op
WorkloadResult   3: 2048 op, 616388234.00 ns, 300.9708 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4316 has exited with code 0.

Mean = 301.569 μs, StdErr = 0.989 μs (0.33%), N = 3, StdDev = 1.713 μs
Min = 300.235 μs, Q1 = 300.603 μs, Median = 300.971 μs, Q3 = 302.236 μs, Max = 303.501 μs
IQR = 1.633 μs, LowerFence = 298.153 μs, UpperFence = 304.686 μs
ConfidenceInterval = [270.311 μs; 332.827 μs] (CI 99.9%), Margin = 31.258 μs (10.37% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200866.00 ns, 200.8660 us/op
WorkloadJitting  1: 1 op, 12622580.00 ns, 12.6226 ms/op

OverheadJitting  2: 16 op, 188011.00 ns, 11.7507 us/op
WorkloadJitting  2: 16 op, 9090797.00 ns, 568.1748 us/op

WorkloadPilot    1: 16 op, 8687542.00 ns, 542.9714 us/op
WorkloadPilot    2: 32 op, 16698550.00 ns, 521.8297 us/op
WorkloadPilot    3: 64 op, 33114280.00 ns, 517.4106 us/op
WorkloadPilot    4: 128 op, 68717621.00 ns, 536.8564 us/op
WorkloadPilot    5: 256 op, 137273274.00 ns, 536.2237 us/op
WorkloadPilot    6: 512 op, 270492948.00 ns, 528.3065 us/op
WorkloadPilot    7: 1024 op, 526705843.00 ns, 514.3612 us/op

OverheadWarmup   1: 1024 op, 6613.00 ns, 6.4580 ns/op
