// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213963.00 ns, 213.9630 us/op
WorkloadJitting  1: 1 op, 8719613.00 ns, 8.7196 ms/op

OverheadJitting  2: 16 op, 335391.00 ns, 20.9619 us/op
WorkloadJitting  2: 16 op, 438425.00 ns, 27.4016 us/op

WorkloadPilot    1: 16 op, 74661.00 ns, 4.6663 us/op
WorkloadPilot    2: 32 op, 55314.00 ns, 1.7286 us/op
WorkloadPilot    3: 64 op, 95680.00 ns, 1.4950 us/op
WorkloadPilot    4: 128 op, 136306.00 ns, 1.0649 us/op
WorkloadPilot    5: 256 op, 243038.00 ns, 949.3672 ns/op
WorkloadPilot    6: 512 op, 429849.00 ns, 839.5488 ns/op
WorkloadPilot    7: 1024 op, 936062.00 ns, 914.1230 ns/op
WorkloadPilot    8: 2048 op, 1733773.00 ns, 846.5688 ns/op
WorkloadPilot    9: 4096 op, 3617289.00 ns, 883.1272 ns/op
WorkloadPilot   10: 8192 op, 6771557.00 ns, 826.6061 ns/op
WorkloadPilot   11: 16384 op, 13670224.00 ns, 834.3643 ns/op
WorkloadPilot   12: 32768 op, 26816498.00 ns, 818.3746 ns/op
WorkloadPilot   13: 65536 op, 63659010.00 ns, 971.3594 ns/op
WorkloadPilot   14: 131072 op, 136317380.00 ns, 1.0400 us/op
WorkloadPilot   15: 262144 op, 305173760.00 ns, 1.1641 us/op
WorkloadPilot   16: 524288 op, 622648244.00 ns, 1.1876 us/op

OverheadWarmup   1: 524288 op, 1215769.00 ns, 2.3189 ns/op
OverheadWarmup   2: 524288 op, 1196773.00 ns, 2.2827 ns/op
OverheadWarmup   3: 524288 op, 1179780.00 ns, 2.2503 ns/op
OverheadWarmup   4: 524288 op, 1213534.00 ns, 2.3146 ns/op
OverheadWarmup   5: 524288 op, 1212462.00 ns, 2.3126 ns/op
OverheadWarmup   6: 524288 op, 1208735.00 ns, 2.3055 ns/op
OverheadWarmup   7: 524288 op, 1033646.00 ns, 1.9715 ns/op
OverheadWarmup   8: 524288 op, 1227210.00 ns, 2.3407 ns/op
OverheadWarmup   9: 524288 op, 1232760.00 ns, 2.3513 ns/op
OverheadWarmup  10: 524288 op, 1200400.00 ns, 2.2896 ns/op

OverheadActual   1: 524288 op, 1177517.00 ns, 2.2459 ns/op
OverheadActual   2: 524288 op, 1197725.00 ns, 2.2845 ns/op
OverheadActual   3: 524288 op, 1080393.00 ns, 2.0607 ns/op
OverheadActual   4: 524288 op, 1138383.00 ns, 2.1713 ns/op
OverheadActual   5: 524288 op, 1220868.00 ns, 2.3286 ns/op
OverheadActual   6: 524288 op, 1171255.00 ns, 2.2340 ns/op
OverheadActual   7: 524288 op, 1212693.00 ns, 2.3130 ns/op
OverheadActual   8: 524288 op, 1176404.00 ns, 2.2438 ns/op
OverheadActual   9: 524288 op, 1212813.00 ns, 2.3133 ns/op
OverheadActual  10: 524288 op, 1217040.00 ns, 2.3213 ns/op
OverheadActual  11: 524288 op, 1128534.00 ns, 2.1525 ns/op
OverheadActual  12: 524288 op, 1249692.00 ns, 2.3836 ns/op
OverheadActual  13: 524288 op, 1067139.00 ns, 2.0354 ns/op
OverheadActual  14: 524288 op, 1177136.00 ns, 2.2452 ns/op
OverheadActual  15: 524288 op, 1202613.00 ns, 2.2938 ns/op

WorkloadWarmup   1: 524288 op, 627290333.00 ns, 1.1965 us/op
WorkloadWarmup   2: 524288 op, 609092443.00 ns, 1.1618 us/op
WorkloadWarmup   3: 524288 op, 610673107.00 ns, 1.1648 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 631611496.00 ns, 1.2047 us/op
WorkloadActual   2: 524288 op, 611860617.00 ns, 1.1670 us/op
WorkloadActual   3: 524288 op, 617139499.00 ns, 1.1771 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 630433979.00 ns, 1.2025 us/op
WorkloadResult   2: 524288 op, 610683100.00 ns, 1.1648 us/op
WorkloadResult   3: 524288 op, 615961982.00 ns, 1.1749 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4256 has exited with code 0.

Mean = 1.181 μs, StdErr = 0.011 μs (0.95%), N = 3, StdDev = 0.020 μs
Min = 1.165 μs, Q1 = 1.170 μs, Median = 1.175 μs, Q3 = 1.189 μs, Max = 1.202 μs
IQR = 0.019 μs, LowerFence = 1.142 μs, UpperFence = 1.217 μs
ConfidenceInterval = [0.825 μs; 1.537 μs] (CI 99.9%), Margin = 0.356 μs (30.14% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
