// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 201.44 sec and exited with 0
// ***** Done, took 00:03:25 (205.26 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235942.00 ns, 235.9420 us/op
WorkloadJitting  1: 1 op, 55508367.00 ns, 55.5084 ms/op

WorkloadPilot    1: 2 op, 305763.00 ns, 152.8815 us/op
WorkloadPilot    2: 3 op, 95258.00 ns, 31.7527 us/op
WorkloadPilot    3: 4 op, 91862.00 ns, 22.9655 us/op
WorkloadPilot    4: 5 op, 131657.00 ns, 26.3314 us/op
WorkloadPilot    5: 6 op, 144451.00 ns, 24.0752 us/op
WorkloadPilot    6: 7 op, 258996.00 ns, 36.9994 us/op
WorkloadPilot    7: 8 op, 184946.00 ns, 23.1183 us/op
WorkloadPilot    8: 9 op, 167083.00 ns, 18.5648 us/op
WorkloadPilot    9: 10 op, 201588.00 ns, 20.1588 us/op
WorkloadPilot   10: 11 op, 187401.00 ns, 17.0365 us/op
WorkloadPilot   11: 12 op, 205486.00 ns, 17.1238 us/op
WorkloadPilot   12: 13 op, 219802.00 ns, 16.9078 us/op
WorkloadPilot   13: 14 op, 232887.00 ns, 16.6348 us/op
WorkloadPilot   14: 15 op, 242284.00 ns, 16.1523 us/op
WorkloadPilot   15: 16 op, 284644.00 ns, 17.7903 us/op
WorkloadPilot   16: 32 op, 483017.00 ns, 15.0943 us/op
WorkloadPilot   17: 64 op, 1616953.00 ns, 25.2649 us/op
WorkloadPilot   18: 128 op, 1776822.00 ns, 13.8814 us/op
WorkloadPilot   19: 256 op, 3628425.00 ns, 14.1735 us/op
WorkloadPilot   20: 512 op, 7203560.00 ns, 14.0695 us/op
WorkloadPilot   21: 1024 op, 14413483.00 ns, 14.0757 us/op
WorkloadPilot   22: 2048 op, 29647444.00 ns, 14.4763 us/op
WorkloadPilot   23: 4096 op, 61625271.00 ns, 15.0452 us/op
WorkloadPilot   24: 8192 op, 106445220.00 ns, 12.9938 us/op
WorkloadPilot   25: 16384 op, 231888611.00 ns, 14.1534 us/op
WorkloadPilot   26: 32768 op, 497666272.00 ns, 15.1876 us/op
WorkloadPilot   27: 65536 op, 1029040743.00 ns, 15.7019 us/op

WorkloadWarmup   1: 65536 op, 923680258.00 ns, 14.0942 us/op
WorkloadWarmup   2: 65536 op, 959474534.00 ns, 14.6404 us/op
WorkloadWarmup   3: 65536 op, 1146417875.00 ns, 17.4929 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 947153742.00 ns, 14.4524 us/op
WorkloadActual   2: 65536 op, 955470617.00 ns, 14.5793 us/op
WorkloadActual   3: 65536 op, 955946290.00 ns, 14.5866 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 947153742.00 ns, 14.4524 us/op
WorkloadResult   2: 65536 op, 955470617.00 ns, 14.5793 us/op
WorkloadResult   3: 65536 op, 955946290.00 ns, 14.5866 us/op
// GC:  17 7 0 315974880 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 14.539 μs, StdErr = 0.044 μs (0.30%), N = 3, StdDev = 0.075 μs
Min = 14.452 μs, Q1 = 14.516 μs, Median = 14.579 μs, Q3 = 14.583 μs, Max = 14.587 μs
IQR = 0.067 μs, LowerFence = 14.415 μs, UpperFence = 14.684 μs
ConfidenceInterval = [13.163 μs; 15.916 μs] (CI 99.9%), Margin = 1.377 μs (9.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
