// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.38 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285169.00 ns, 285.1690 us/op
WorkloadJitting  1: 1 op, 401083760.00 ns, 401.0838 ms/op

OverheadJitting  2: 1 op, 742.00 ns, 742.0000 ns/op
WorkloadJitting  2: 1 op, 3336345.00 ns, 3.3363 ms/op

OverheadJitting  3: 16 op, 518360.00 ns, 32.3975 us/op
WorkloadJitting  3: 16 op, 978463.00 ns, 61.1539 us/op

WorkloadPilot    1: 16 op, 453984.00 ns, 28.3740 us/op
WorkloadPilot    2: 32 op, 739274.00 ns, 23.1023 us/op
WorkloadPilot    3: 64 op, 1353478.00 ns, 21.1481 us/op
WorkloadPilot    4: 128 op, 2445533.00 ns, 19.1057 us/op
WorkloadPilot    5: 256 op, 4977196.00 ns, 19.4422 us/op
WorkloadPilot    6: 512 op, 9218653.00 ns, 18.0052 us/op
WorkloadPilot    7: 1024 op, 18236454.00 ns, 17.8090 us/op
WorkloadPilot    8: 2048 op, 35056955.00 ns, 17.1177 us/op
WorkloadPilot    9: 4096 op, 67399333.00 ns, 16.4549 us/op
WorkloadPilot   10: 8192 op, 116634027.00 ns, 14.2376 us/op
WorkloadPilot   11: 16384 op, 232689904.00 ns, 14.2023 us/op
WorkloadPilot   12: 32768 op, 466468327.00 ns, 14.2355 us/op
WorkloadPilot   13: 65536 op, 933794056.00 ns, 14.2486 us/op

OverheadWarmup   1: 65536 op, 243436.00 ns, 3.7145 ns/op
OverheadWarmup   2: 65536 op, 223767.00 ns, 3.4144 ns/op
OverheadWarmup   3: 65536 op, 243296.00 ns, 3.7124 ns/op
OverheadWarmup   4: 65536 op, 243096.00 ns, 3.7094 ns/op
OverheadWarmup   5: 65536 op, 243076.00 ns, 3.7090 ns/op
OverheadWarmup   6: 65536 op, 240632.00 ns, 3.6718 ns/op
OverheadWarmup   7: 65536 op, 262545.00 ns, 4.0061 ns/op
OverheadWarmup   8: 65536 op, 243176.00 ns, 3.7106 ns/op

OverheadActual   1: 65536 op, 257718.00 ns, 3.9325 ns/op
OverheadActual   2: 65536 op, 243196.00 ns, 3.7109 ns/op
OverheadActual   3: 65536 op, 257517.00 ns, 3.9294 ns/op
OverheadActual   4: 65536 op, 243146.00 ns, 3.7101 ns/op
OverheadActual   5: 65536 op, 223686.00 ns, 3.4132 ns/op
OverheadActual   6: 65536 op, 220251.00 ns, 3.3608 ns/op
OverheadActual   7: 65536 op, 243106.00 ns, 3.7095 ns/op
OverheadActual   8: 65536 op, 261865.00 ns, 3.9957 ns/op
OverheadActual   9: 65536 op, 220231.00 ns, 3.3605 ns/op
OverheadActual  10: 65536 op, 243076.00 ns, 3.7090 ns/op
OverheadActual  11: 65536 op, 243096.00 ns, 3.7094 ns/op
OverheadActual  12: 65536 op, 220262.00 ns, 3.3609 ns/op
OverheadActual  13: 65536 op, 264208.00 ns, 4.0315 ns/op
OverheadActual  14: 65536 op, 261744.00 ns, 3.9939 ns/op
OverheadActual  15: 65536 op, 243076.00 ns, 3.7090 ns/op
OverheadActual  16: 65536 op, 243086.00 ns, 3.7092 ns/op
OverheadActual  17: 65536 op, 243096.00 ns, 3.7094 ns/op
OverheadActual  18: 65536 op, 220272.00 ns, 3.3611 ns/op
OverheadActual  19: 65536 op, 220411.00 ns, 3.3632 ns/op
OverheadActual  20: 65536 op, 243197.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 65536 op, 940226667.00 ns, 14.3467 us/op
WorkloadWarmup   2: 65536 op, 941536635.00 ns, 14.3667 us/op
WorkloadWarmup   3: 65536 op, 930582982.00 ns, 14.1996 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 930498674.00 ns, 14.1983 us/op
WorkloadActual   2: 65536 op, 927325626.00 ns, 14.1499 us/op
WorkloadActual   3: 65536 op, 930340847.00 ns, 14.1959 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 930255578.00 ns, 14.1946 us/op
WorkloadResult   2: 65536 op, 927082530.00 ns, 14.1462 us/op
WorkloadResult   3: 65536 op, 930097751.00 ns, 14.1922 us/op
// GC:  25 0 0 432542592 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4322 has exited with code 0.

Mean = 14.178 μs, StdErr = 0.016 μs (0.11%), N = 3, StdDev = 0.027 μs
Min = 14.146 μs, Q1 = 14.169 μs, Median = 14.192 μs, Q3 = 14.193 μs, Max = 14.195 μs
IQR = 0.024 μs, LowerFence = 14.133 μs, UpperFence = 14.230 μs
ConfidenceInterval = [13.680 μs; 14.675 μs] (CI 99.9%), Margin = 0.498 μs (3.51% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 4m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243186.00 ns, 243.1860 us/op
WorkloadJitting  1: 1 op, 382026598.00 ns, 382.0266 ms/op

OverheadJitting  2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  2: 1 op, 2805095.00 ns, 2.8051 ms/op

OverheadJitting  3: 16 op, 535407.00 ns, 33.4629 us/op
WorkloadJitting  3: 16 op, 900817.00 ns, 56.3011 us/op

WorkloadPilot    1: 16 op, 375916.00 ns, 23.4948 us/op
WorkloadPilot    2: 32 op, 613124.00 ns, 19.1601 us/op
WorkloadPilot    3: 64 op, 1143382.00 ns, 17.8653 us/op
WorkloadPilot    4: 128 op, 2021205.00 ns, 15.7907 us/op
WorkloadPilot    5: 256 op, 4160607.00 ns, 16.2524 us/op
WorkloadPilot    6: 512 op, 7712197.00 ns, 15.0629 us/op
WorkloadPilot    7: 1024 op, 15267458.00 ns, 14.9096 us/op
WorkloadPilot    8: 2048 op, 30530648.00 ns, 14.9075 us/op
WorkloadPilot    9: 4096 op, 55098786.00 ns, 13.4519 us/op
WorkloadPilot   10: 8192 op, 97132982.00 ns, 11.8571 us/op
WorkloadPilot   11: 16384 op, 193774925.00 ns, 11.8271 us/op
WorkloadPilot   12: 32768 op, 389005220.00 ns, 11.8715 us/op
WorkloadPilot   13: 65536 op, 780915947.00 ns, 11.9158 us/op

OverheadWarmup   1: 65536 op, 243517.00 ns, 3.7158 ns/op
OverheadWarmup   2: 65536 op, 256276.00 ns, 3.9105 ns/op
