// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.43 sec and exited with 0
// ***** Done, took 00:03:18 (198.14 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207988.00 ns, 207.9880 us/op
WorkloadJitting  1: 1 op, 91054816.00 ns, 91.0548 ms/op

WorkloadPilot    1: 2 op, 205714.00 ns, 102.8570 us/op
WorkloadPilot    2: 3 op, 178964.00 ns, 59.6547 us/op
WorkloadPilot    3: 4 op, 227034.00 ns, 56.7585 us/op
WorkloadPilot    4: 5 op, 263451.00 ns, 52.6902 us/op
WorkloadPilot    5: 6 op, 343953.00 ns, 57.3255 us/op
WorkloadPilot    6: 7 op, 311221.00 ns, 44.4601 us/op
WorkloadPilot    7: 8 op, 360944.00 ns, 45.1180 us/op
WorkloadPilot    8: 9 op, 406469.00 ns, 45.1632 us/op
WorkloadPilot    9: 10 op, 470408.00 ns, 47.0408 us/op
WorkloadPilot   10: 11 op, 485076.00 ns, 44.0978 us/op
WorkloadPilot   11: 12 op, 542333.00 ns, 45.1944 us/op
WorkloadPilot   12: 13 op, 527695.00 ns, 40.5919 us/op
WorkloadPilot   13: 14 op, 569804.00 ns, 40.7003 us/op
WorkloadPilot   14: 15 op, 668167.00 ns, 44.5445 us/op
WorkloadPilot   15: 16 op, 592726.00 ns, 37.0454 us/op
WorkloadPilot   16: 32 op, 1269521.00 ns, 39.6725 us/op
WorkloadPilot   17: 64 op, 2811148.00 ns, 43.9242 us/op
WorkloadPilot   18: 128 op, 5142922.00 ns, 40.1791 us/op
WorkloadPilot   19: 256 op, 10202317.00 ns, 39.8528 us/op
WorkloadPilot   20: 512 op, 19870788.00 ns, 38.8101 us/op
WorkloadPilot   21: 1024 op, 39881658.00 ns, 38.9469 us/op
WorkloadPilot   22: 2048 op, 73133539.00 ns, 35.7097 us/op
WorkloadPilot   23: 4096 op, 139440291.00 ns, 34.0430 us/op
WorkloadPilot   24: 8192 op, 278850641.00 ns, 34.0394 us/op
WorkloadPilot   25: 16384 op, 558127371.00 ns, 34.0654 us/op

WorkloadWarmup   1: 16384 op, 554974344.00 ns, 33.8729 us/op
WorkloadWarmup   2: 16384 op, 560637508.00 ns, 34.2186 us/op
WorkloadWarmup   3: 16384 op, 555793033.00 ns, 33.9229 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 559929126.00 ns, 34.1754 us/op
WorkloadActual   2: 16384 op, 562571539.00 ns, 34.3366 us/op
WorkloadActual   3: 16384 op, 557353075.00 ns, 34.0181 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 559929126.00 ns, 34.1754 us/op
WorkloadResult   2: 16384 op, 562571539.00 ns, 34.3366 us/op
WorkloadResult   3: 16384 op, 557353075.00 ns, 34.0181 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4166 has exited with code 0.

Mean = 34.177 μs, StdErr = 0.092 μs (0.27%), N = 3, StdDev = 0.159 μs
Min = 34.018 μs, Q1 = 34.097 μs, Median = 34.175 μs, Q3 = 34.256 μs, Max = 34.337 μs
IQR = 0.159 μs, LowerFence = 33.858 μs, UpperFence = 34.495 μs
ConfidenceInterval = [31.271 μs; 37.082 μs] (CI 99.9%), Margin = 2.905 μs (8.50% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
