// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 32.41 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 295294.00 ns, 295.2940 us/op
WorkloadJitting  1: 1 op, 72250180.00 ns, 72.2502 ms/op

WorkloadPilot    1: 2 op, 1849222.00 ns, 924.6110 us/op
WorkloadPilot    2: 3 op, 52017.00 ns, 17.3390 us/op
WorkloadPilot    3: 4 op, 71995.00 ns, 17.9988 us/op
WorkloadPilot    4: 5 op, 48612.00 ns, 9.7224 us/op
WorkloadPilot    5: 6 op, 51816.00 ns, 8.6360 us/op
WorkloadPilot    6: 7 op, 56904.00 ns, 8.1291 us/op
WorkloadPilot    7: 8 op, 56903.00 ns, 7.1129 us/op
WorkloadPilot    8: 9 op, 60529.00 ns, 6.7254 us/op
WorkloadPilot    9: 10 op, 68250.00 ns, 6.8250 us/op
WorkloadPilot   10: 11 op, 70534.00 ns, 6.4122 us/op
WorkloadPilot   11: 12 op, 75020.00 ns, 6.2517 us/op
WorkloadPilot   12: 13 op, 78515.00 ns, 6.0396 us/op
WorkloadPilot   13: 14 op, 130823.00 ns, 9.3445 us/op
WorkloadPilot   14: 15 op, 82922.00 ns, 5.5281 us/op
WorkloadPilot   15: 16 op, 79006.00 ns, 4.9379 us/op
WorkloadPilot   16: 32 op, 145034.00 ns, 4.5323 us/op
WorkloadPilot   17: 64 op, 259632.00 ns, 4.0568 us/op
WorkloadPilot   18: 128 op, 799236.00 ns, 6.2440 us/op
WorkloadPilot   19: 256 op, 936237.00 ns, 3.6572 us/op
WorkloadPilot   20: 512 op, 1816373.00 ns, 3.5476 us/op
WorkloadPilot   21: 1024 op, 4327097.00 ns, 4.2257 us/op
WorkloadPilot   22: 2048 op, 6712717.00 ns, 3.2777 us/op
WorkloadPilot   23: 4096 op, 13261503.00 ns, 3.2377 us/op
WorkloadPilot   24: 8192 op, 26471310.00 ns, 3.2314 us/op
WorkloadPilot   25: 16384 op, 50137213.00 ns, 3.0601 us/op
WorkloadPilot   26: 32768 op, 87821072.00 ns, 2.6801 us/op
WorkloadPilot   27: 65536 op, 175357423.00 ns, 2.6757 us/op
WorkloadPilot   28: 131072 op, 347085005.00 ns, 2.6480 us/op
WorkloadPilot   29: 262144 op, 694877222.00 ns, 2.6507 us/op

WorkloadWarmup   1: 262144 op, 696481373.00 ns, 2.6569 us/op
WorkloadWarmup   2: 262144 op, 698277736.00 ns, 2.6637 us/op
WorkloadWarmup   3: 262144 op, 693612461.00 ns, 2.6459 us/op
WorkloadWarmup   4: 262144 op, 692874616.00 ns, 2.6431 us/op
WorkloadWarmup   5: 262144 op, 693672129.00 ns, 2.6461 us/op
WorkloadWarmup   6: 262144 op, 692892452.00 ns, 2.6432 us/op
WorkloadWarmup   7: 262144 op, 696198607.00 ns, 2.6558 us/op
WorkloadWarmup   8: 262144 op, 695546017.00 ns, 2.6533 us/op
WorkloadWarmup   9: 262144 op, 693665048.00 ns, 2.6461 us/op
WorkloadWarmup  10: 262144 op, 706947520.00 ns, 2.6968 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 694700860.00 ns, 2.6501 us/op
WorkloadActual   2: 262144 op, 694272831.00 ns, 2.6484 us/op
WorkloadActual   3: 262144 op, 692376742.00 ns, 2.6412 us/op
WorkloadActual   4: 262144 op, 694328913.00 ns, 2.6487 us/op
WorkloadActual   5: 262144 op, 691584437.00 ns, 2.6382 us/op
WorkloadActual   6: 262144 op, 691705676.00 ns, 2.6386 us/op
WorkloadActual   7: 262144 op, 713849008.00 ns, 2.7231 us/op
WorkloadActual   8: 262144 op, 692172812.00 ns, 2.6404 us/op
WorkloadActual   9: 262144 op, 701449674.00 ns, 2.6758 us/op
WorkloadActual  10: 262144 op, 693475117.00 ns, 2.6454 us/op
WorkloadActual  11: 262144 op, 693493059.00 ns, 2.6455 us/op
WorkloadActual  12: 262144 op, 693971137.00 ns, 2.6473 us/op
WorkloadActual  13: 262144 op, 693267331.00 ns, 2.6446 us/op
WorkloadActual  14: 262144 op, 692122548.00 ns, 2.6402 us/op
WorkloadActual  15: 262144 op, 692212950.00 ns, 2.6406 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 694700860.00 ns, 2.6501 us/op
WorkloadResult   2: 262144 op, 694272831.00 ns, 2.6484 us/op
WorkloadResult   3: 262144 op, 692376742.00 ns, 2.6412 us/op
WorkloadResult   4: 262144 op, 694328913.00 ns, 2.6487 us/op
WorkloadResult   5: 262144 op, 691584437.00 ns, 2.6382 us/op
WorkloadResult   6: 262144 op, 691705676.00 ns, 2.6386 us/op
WorkloadResult   7: 262144 op, 692172812.00 ns, 2.6404 us/op
WorkloadResult   8: 262144 op, 693475117.00 ns, 2.6454 us/op
