// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 69.83 sec and exited with 0
// ***** Done, took 00:01:12 (72.61 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202952.00 ns, 202.9520 us/op
WorkloadJitting  1: 1 op, 25573253.00 ns, 25.5733 ms/op

OverheadJitting  2: 16 op, 362729.00 ns, 22.6706 us/op
WorkloadJitting  2: 16 op, 501295.00 ns, 31.3309 us/op

WorkloadPilot    1: 16 op, 40691.00 ns, 2.5432 us/op
WorkloadPilot    2: 32 op, 49874.00 ns, 1.5586 us/op
WorkloadPilot    3: 64 op, 62824.00 ns, 981.6250 ns/op
WorkloadPilot    4: 128 op, 105397.00 ns, 823.4141 ns/op
WorkloadPilot    5: 256 op, 171775.00 ns, 670.9961 ns/op
WorkloadPilot    6: 512 op, 252886.00 ns, 493.9180 ns/op
WorkloadPilot    7: 1024 op, 575606.00 ns, 562.1152 ns/op
WorkloadPilot    8: 2048 op, 1075129.00 ns, 524.9653 ns/op
WorkloadPilot    9: 4096 op, 2482332.00 ns, 606.0381 ns/op
WorkloadPilot   10: 8192 op, 4522716.00 ns, 552.0894 ns/op
WorkloadPilot   11: 16384 op, 8985914.00 ns, 548.4567 ns/op
WorkloadPilot   12: 32768 op, 17910478.00 ns, 546.5844 ns/op
WorkloadPilot   13: 65536 op, 35690470.00 ns, 544.5934 ns/op
WorkloadPilot   14: 131072 op, 58021623.00 ns, 442.6699 ns/op
WorkloadPilot   15: 262144 op, 118949427.00 ns, 453.7561 ns/op
WorkloadPilot   16: 524288 op, 231587467.00 ns, 441.7180 ns/op
WorkloadPilot   17: 1048576 op, 466006715.00 ns, 444.4186 ns/op
WorkloadPilot   18: 2097152 op, 940153181.00 ns, 448.3000 ns/op

OverheadWarmup   1: 2097152 op, 6145134.00 ns, 2.9302 ns/op
OverheadWarmup   2: 2097152 op, 5458151.00 ns, 2.6026 ns/op
OverheadWarmup   3: 2097152 op, 5448937.00 ns, 2.5983 ns/op
OverheadWarmup   4: 2097152 op, 5435818.00 ns, 2.5920 ns/op
OverheadWarmup   5: 2097152 op, 5428858.00 ns, 2.5887 ns/op
OverheadWarmup   6: 2097152 op, 5440444.00 ns, 2.5942 ns/op
OverheadWarmup   7: 2097152 op, 5429669.00 ns, 2.5891 ns/op
OverheadWarmup   8: 2097152 op, 5448267.00 ns, 2.5979 ns/op
OverheadWarmup   9: 2097152 op, 5466173.00 ns, 2.6065 ns/op
OverheadWarmup  10: 2097152 op, 5440084.00 ns, 2.5940 ns/op

OverheadActual   1: 2097152 op, 5441015.00 ns, 2.5945 ns/op
OverheadActual   2: 2097152 op, 6024985.00 ns, 2.8729 ns/op
OverheadActual   3: 2097152 op, 6021340.00 ns, 2.8712 ns/op
OverheadActual   4: 2097152 op, 6012427.00 ns, 2.8669 ns/op
OverheadActual   5: 2097152 op, 6031295.00 ns, 2.8759 ns/op
OverheadActual   6: 2097152 op, 6584178.00 ns, 3.1396 ns/op
OverheadActual   7: 2097152 op, 6595685.00 ns, 3.1451 ns/op
OverheadActual   8: 2097152 op, 6588735.00 ns, 3.1418 ns/op
OverheadActual   9: 2097152 op, 6584719.00 ns, 3.1398 ns/op
OverheadActual  10: 2097152 op, 6010614.00 ns, 2.8661 ns/op
OverheadActual  11: 2097152 op, 6571440.00 ns, 3.1335 ns/op
OverheadActual  12: 2097152 op, 6583698.00 ns, 3.1394 ns/op
OverheadActual  13: 2097152 op, 6586833.00 ns, 3.1408 ns/op
OverheadActual  14: 2097152 op, 6580322.00 ns, 3.1377 ns/op
OverheadActual  15: 2097152 op, 6585360.00 ns, 3.1401 ns/op
OverheadActual  16: 2097152 op, 6578249.00 ns, 3.1368 ns/op
OverheadActual  17: 2097152 op, 6582375.00 ns, 3.1387 ns/op
OverheadActual  18: 2097152 op, 6578400.00 ns, 3.1368 ns/op
OverheadActual  19: 2097152 op, 6580544.00 ns, 3.1378 ns/op

WorkloadWarmup   1: 2097152 op, 937986408.00 ns, 447.2668 ns/op
WorkloadWarmup   2: 2097152 op, 934627774.00 ns, 445.6653 ns/op
WorkloadWarmup   3: 2097152 op, 923241142.00 ns, 440.2357 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 924307317.00 ns, 440.7441 ns/op
WorkloadActual   2: 2097152 op, 923964324.00 ns, 440.5805 ns/op
WorkloadActual   3: 2097152 op, 926653148.00 ns, 441.8627 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 917726995.00 ns, 437.6063 ns/op
WorkloadResult   2: 2097152 op, 917384002.00 ns, 437.4428 ns/op
WorkloadResult   3: 2097152 op, 920072826.00 ns, 438.7249 ns/op
// GC:  34 0 0 570425344 2097152
// Threading:  0 0 2097152

