// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.64 sec and exited with 0
// ***** Done, took 00:01:31 (91.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243687.00 ns, 243.6870 us/op
WorkloadJitting  1: 1 op, 6488188.00 ns, 6.4882 ms/op

OverheadJitting  2: 16 op, 482939.00 ns, 30.1837 us/op
WorkloadJitting  2: 16 op, 526504.00 ns, 32.9065 us/op

WorkloadPilot    1: 16 op, 8452.00 ns, 528.2500 ns/op
WorkloadPilot    2: 32 op, 36835.00 ns, 1.1511 us/op
WorkloadPilot    3: 64 op, 44928.00 ns, 702.0000 ns/op
WorkloadPilot    4: 128 op, 55454.00 ns, 433.2344 ns/op
WorkloadPilot    5: 256 op, 102034.00 ns, 398.5703 ns/op
WorkloadPilot    6: 512 op, 170427.00 ns, 332.8652 ns/op
WorkloadPilot    7: 1024 op, 331710.00 ns, 323.9355 ns/op
WorkloadPilot    8: 2048 op, 522669.00 ns, 255.2095 ns/op
WorkloadPilot    9: 4096 op, 1158298.00 ns, 282.7876 ns/op
WorkloadPilot   10: 8192 op, 2337146.00 ns, 285.2961 ns/op
WorkloadPilot   11: 16384 op, 4629735.00 ns, 282.5766 ns/op
WorkloadPilot   12: 32768 op, 9161591.00 ns, 279.5896 ns/op
WorkloadPilot   13: 65536 op, 18394530.00 ns, 280.6783 ns/op
WorkloadPilot   14: 131072 op, 22082224.00 ns, 168.4740 ns/op
WorkloadPilot   15: 262144 op, 45626282.00 ns, 174.0505 ns/op
WorkloadPilot   16: 524288 op, 86288565.00 ns, 164.5824 ns/op
WorkloadPilot   17: 1048576 op, 172972907.00 ns, 164.9598 ns/op
WorkloadPilot   18: 2097152 op, 344253721.00 ns, 164.1530 ns/op
WorkloadPilot   19: 4194304 op, 686912545.00 ns, 163.7727 ns/op

OverheadWarmup   1: 4194304 op, 15509657.00 ns, 3.6978 ns/op
OverheadWarmup   2: 4194304 op, 15527595.00 ns, 3.7021 ns/op
OverheadWarmup   3: 4194304 op, 14005018.00 ns, 3.3391 ns/op
OverheadWarmup   4: 4194304 op, 14036886.00 ns, 3.3467 ns/op
OverheadWarmup   5: 4194304 op, 14040351.00 ns, 3.3475 ns/op
OverheadWarmup   6: 4194304 op, 14009024.00 ns, 3.3400 ns/op

OverheadActual   1: 4194304 op, 14004067.00 ns, 3.3388 ns/op
OverheadActual   2: 4194304 op, 14014262.00 ns, 3.3413 ns/op
OverheadActual   3: 4194304 op, 14044247.00 ns, 3.3484 ns/op
OverheadActual   4: 4194304 op, 14054733.00 ns, 3.3509 ns/op
OverheadActual   5: 4194304 op, 14009084.00 ns, 3.3400 ns/op
OverheadActual   6: 4194304 op, 14005689.00 ns, 3.3392 ns/op
OverheadActual   7: 4194304 op, 15505131.00 ns, 3.6967 ns/op
OverheadActual   8: 4194304 op, 14004828.00 ns, 3.3390 ns/op
OverheadActual   9: 4194304 op, 14169256.00 ns, 3.3782 ns/op
OverheadActual  10: 4194304 op, 15508726.00 ns, 3.6976 ns/op
OverheadActual  11: 4194304 op, 15530179.00 ns, 3.7027 ns/op
OverheadActual  12: 4194304 op, 15719875.00 ns, 3.7479 ns/op
OverheadActual  13: 4194304 op, 15510409.00 ns, 3.6980 ns/op
OverheadActual  14: 4194304 op, 15497780.00 ns, 3.6950 ns/op
OverheadActual  15: 4194304 op, 14049665.00 ns, 3.3497 ns/op
OverheadActual  16: 4194304 op, 15499302.00 ns, 3.6953 ns/op
OverheadActual  17: 4194304 op, 15508626.00 ns, 3.6975 ns/op
OverheadActual  18: 4194304 op, 15494555.00 ns, 3.6942 ns/op

WorkloadWarmup   1: 4194304 op, 697095778.00 ns, 166.2006 ns/op
WorkloadWarmup   2: 4194304 op, 693812375.00 ns, 165.4178 ns/op
WorkloadWarmup   3: 4194304 op, 689240770.00 ns, 164.3278 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 692095703.00 ns, 165.0085 ns/op
WorkloadActual   2: 4194304 op, 703104406.00 ns, 167.6332 ns/op
WorkloadActual   3: 4194304 op, 697949762.00 ns, 166.4042 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 677263797.50 ns, 161.4723 ns/op
WorkloadResult   2: 4194304 op, 688272500.50 ns, 164.0970 ns/op
WorkloadResult   3: 4194304 op, 683117856.50 ns, 162.8680 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3253 has exited with code 0.

Mean = 162.812 ns, StdErr = 0.758 ns (0.47%), N = 3, StdDev = 1.313 ns
Min = 161.472 ns, Q1 = 162.170 ns, Median = 162.868 ns, Q3 = 163.482 ns, Max = 164.097 ns
IQR = 1.312 ns, LowerFence = 160.202 ns, UpperFence = 165.451 ns
ConfidenceInterval = [138.854 ns; 186.770 ns] (CI 99.9%), Margin = 23.958 ns (14.72% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:23 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
