// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.28 sec and exited with 0
// ***** Done, took 00:01:50 (110.39 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249415.00 ns, 249.4150 us/op
WorkloadJitting  1: 1 op, 6570514.00 ns, 6.5705 ms/op

OverheadJitting  2: 16 op, 506430.00 ns, 31.6519 us/op
WorkloadJitting  2: 16 op, 549004.00 ns, 34.3128 us/op

WorkloadPilot    1: 16 op, 30125.00 ns, 1.8828 us/op
WorkloadPilot    2: 32 op, 27422.00 ns, 856.9375 ns/op
WorkloadPilot    3: 64 op, 49905.00 ns, 779.7656 ns/op
WorkloadPilot    4: 128 op, 69725.00 ns, 544.7266 ns/op
WorkloadPilot    5: 256 op, 114212.00 ns, 446.1406 ns/op
WorkloadPilot    6: 512 op, 198488.00 ns, 387.6719 ns/op
WorkloadPilot    7: 1024 op, 310766.00 ns, 303.4824 ns/op
WorkloadPilot    8: 2048 op, 649425.00 ns, 317.1021 ns/op
WorkloadPilot    9: 4096 op, 1349536.00 ns, 329.4766 ns/op
WorkloadPilot   10: 8192 op, 2671671.00 ns, 326.1317 ns/op
WorkloadPilot   11: 16384 op, 4485965.00 ns, 273.8016 ns/op
WorkloadPilot   12: 32768 op, 11575557.00 ns, 353.2580 ns/op
WorkloadPilot   13: 65536 op, 17048558.00 ns, 260.1404 ns/op
WorkloadPilot   14: 131072 op, 22119967.00 ns, 168.7620 ns/op
WorkloadPilot   15: 262144 op, 44047666.00 ns, 168.0285 ns/op
WorkloadPilot   16: 524288 op, 87664495.00 ns, 167.2068 ns/op
WorkloadPilot   17: 1048576 op, 174305714.00 ns, 166.2309 ns/op
WorkloadPilot   18: 2097152 op, 348952189.00 ns, 166.3934 ns/op
WorkloadPilot   19: 4194304 op, 695052837.00 ns, 165.7135 ns/op

OverheadWarmup   1: 4194304 op, 15541251.00 ns, 3.7053 ns/op
OverheadWarmup   2: 4194304 op, 15526690.00 ns, 3.7019 ns/op
OverheadWarmup   3: 4194304 op, 14024334.00 ns, 3.3437 ns/op
OverheadWarmup   4: 4194304 op, 14140488.00 ns, 3.3714 ns/op
OverheadWarmup   5: 4194304 op, 14021960.00 ns, 3.3431 ns/op
OverheadWarmup   6: 4194304 op, 14070743.00 ns, 3.3547 ns/op
OverheadWarmup   7: 4194304 op, 14012296.00 ns, 3.3408 ns/op

OverheadActual   1: 4194304 op, 14004084.00 ns, 3.3388 ns/op
OverheadActual   2: 4194304 op, 14016482.00 ns, 3.3418 ns/op
OverheadActual   3: 4194304 op, 14003182.00 ns, 3.3386 ns/op
OverheadActual   4: 4194304 op, 14034450.00 ns, 3.3461 ns/op
OverheadActual   5: 4194304 op, 14003402.00 ns, 3.3387 ns/op
OverheadActual   6: 4194304 op, 14009401.00 ns, 3.3401 ns/op
OverheadActual   7: 4194304 op, 13999937.00 ns, 3.3378 ns/op
OverheadActual   8: 4194304 op, 14006066.00 ns, 3.3393 ns/op
OverheadActual   9: 4194304 op, 14063643.00 ns, 3.3530 ns/op
OverheadActual  10: 4194304 op, 14052855.00 ns, 3.3505 ns/op
OverheadActual  11: 4194304 op, 14019446.00 ns, 3.3425 ns/op
OverheadActual  12: 4194304 op, 14000297.00 ns, 3.3379 ns/op
OverheadActual  13: 4194304 op, 14005274.00 ns, 3.3391 ns/op
OverheadActual  14: 4194304 op, 14011042.00 ns, 3.3405 ns/op
OverheadActual  15: 4194304 op, 14166466.00 ns, 3.3775 ns/op

WorkloadWarmup   1: 4194304 op, 703325773.00 ns, 167.6859 ns/op
WorkloadWarmup   2: 4194304 op, 699654541.00 ns, 166.8106 ns/op
WorkloadWarmup   3: 4194304 op, 693522426.00 ns, 165.3486 ns/op
WorkloadWarmup   4: 4194304 op, 694454675.00 ns, 165.5709 ns/op
WorkloadWarmup   5: 4194304 op, 693394874.00 ns, 165.3182 ns/op
WorkloadWarmup   6: 4194304 op, 693902627.00 ns, 165.4393 ns/op
WorkloadWarmup   7: 4194304 op, 694512472.00 ns, 165.5847 ns/op
WorkloadWarmup   8: 4194304 op, 694317831.00 ns, 165.5383 ns/op
WorkloadWarmup   9: 4194304 op, 695733536.00 ns, 165.8758 ns/op
WorkloadWarmup  10: 4194304 op, 699633630.00 ns, 166.8057 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 696563291.00 ns, 166.0736 ns/op
WorkloadActual   2: 4194304 op, 696998725.00 ns, 166.1774 ns/op
WorkloadActual   3: 4194304 op, 695811994.00 ns, 165.8945 ns/op
WorkloadActual   4: 4194304 op, 696537344.00 ns, 166.0674 ns/op
WorkloadActual   5: 4194304 op, 695284744.00 ns, 165.7688 ns/op
WorkloadActual   6: 4194304 op, 697074850.00 ns, 166.1956 ns/op
WorkloadActual   7: 4194304 op, 696243522.00 ns, 165.9974 ns/op
WorkloadActual   8: 4194304 op, 695663042.00 ns, 165.8590 ns/op
