// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 110.76 sec and exited with 0
// ***** Done, took 00:01:54 (114.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254763.00 ns, 254.7630 us/op
WorkloadJitting  1: 1 op, 380713.00 ns, 380.7130 us/op

OverheadJitting  2: 16 op, 476977.00 ns, 29.8111 us/op
WorkloadJitting  2: 16 op, 730879.00 ns, 45.6799 us/op

WorkloadPilot    1: 16 op, 261313.00 ns, 16.3321 us/op
WorkloadPilot    2: 32 op, 399741.00 ns, 12.4919 us/op
WorkloadPilot    3: 64 op, 669176.00 ns, 10.4559 us/op
WorkloadPilot    4: 128 op, 1300897.00 ns, 10.1633 us/op
WorkloadPilot    5: 256 op, 2660111.00 ns, 10.3911 us/op
WorkloadPilot    6: 512 op, 5242574.00 ns, 10.2394 us/op
WorkloadPilot    7: 1024 op, 10296283.00 ns, 10.0550 us/op
WorkloadPilot    8: 2048 op, 20360939.00 ns, 9.9419 us/op
WorkloadPilot    9: 4096 op, 26954525.00 ns, 6.5807 us/op
WorkloadPilot   10: 8192 op, 54272646.00 ns, 6.6251 us/op
WorkloadPilot   11: 16384 op, 103624512.00 ns, 6.3247 us/op
WorkloadPilot   12: 32768 op, 203999488.00 ns, 6.2256 us/op
WorkloadPilot   13: 65536 op, 408288031.00 ns, 6.2300 us/op
WorkloadPilot   14: 131072 op, 819253068.00 ns, 6.2504 us/op

OverheadWarmup   1: 131072 op, 440333.00 ns, 3.3595 ns/op
OverheadWarmup   2: 131072 op, 440082.00 ns, 3.3576 ns/op
OverheadWarmup   3: 131072 op, 442876.00 ns, 3.3789 ns/op
OverheadWarmup   4: 131072 op, 439952.00 ns, 3.3566 ns/op
OverheadWarmup   5: 131072 op, 440102.00 ns, 3.3577 ns/op
OverheadWarmup   6: 131072 op, 485771.00 ns, 3.7061 ns/op
OverheadWarmup   7: 131072 op, 440001.00 ns, 3.3569 ns/op

OverheadActual   1: 131072 op, 459751.00 ns, 3.5076 ns/op
OverheadActual   2: 131072 op, 440142.00 ns, 3.3580 ns/op
OverheadActual   3: 131072 op, 440402.00 ns, 3.3600 ns/op
OverheadActual   4: 131072 op, 453923.00 ns, 3.4632 ns/op
OverheadActual   5: 131072 op, 440042.00 ns, 3.3573 ns/op
OverheadActual   6: 131072 op, 500523.00 ns, 3.8187 ns/op
OverheadActual   7: 131072 op, 551449.00 ns, 4.2072 ns/op
OverheadActual   8: 131072 op, 454203.00 ns, 3.4653 ns/op
OverheadActual   9: 131072 op, 455775.00 ns, 3.4773 ns/op
OverheadActual  10: 131072 op, 442886.00 ns, 3.3790 ns/op
OverheadActual  11: 131072 op, 485630.00 ns, 3.7051 ns/op
OverheadActual  12: 131072 op, 449025.00 ns, 3.4258 ns/op
OverheadActual  13: 131072 op, 485631.00 ns, 3.7051 ns/op
OverheadActual  14: 131072 op, 485750.00 ns, 3.7060 ns/op
OverheadActual  15: 131072 op, 485630.00 ns, 3.7051 ns/op
OverheadActual  16: 131072 op, 485871.00 ns, 3.7069 ns/op

WorkloadWarmup   1: 131072 op, 822252939.00 ns, 6.2733 us/op
WorkloadWarmup   2: 131072 op, 822534223.00 ns, 6.2754 us/op
WorkloadWarmup   3: 131072 op, 820276336.00 ns, 6.2582 us/op
WorkloadWarmup   4: 131072 op, 823182938.00 ns, 6.2804 us/op
WorkloadWarmup   5: 131072 op, 820126130.00 ns, 6.2571 us/op
WorkloadWarmup   6: 131072 op, 815021814.00 ns, 6.2181 us/op
WorkloadWarmup   7: 131072 op, 811948790.00 ns, 6.1947 us/op
WorkloadWarmup   8: 131072 op, 808358340.00 ns, 6.1673 us/op
WorkloadWarmup   9: 131072 op, 811496960.00 ns, 6.1912 us/op
WorkloadWarmup  10: 131072 op, 812499407.00 ns, 6.1989 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 827193415.00 ns, 6.3110 us/op
WorkloadActual   2: 131072 op, 833532308.00 ns, 6.3593 us/op
WorkloadActual   3: 131072 op, 822556462.00 ns, 6.2756 us/op
WorkloadActual   4: 131072 op, 828694662.00 ns, 6.3224 us/op
WorkloadActual   5: 131072 op, 825489973.00 ns, 6.2980 us/op
WorkloadActual   6: 131072 op, 825757156.00 ns, 6.3000 us/op
WorkloadActual   7: 131072 op, 827038742.00 ns, 6.3098 us/op
WorkloadActual   8: 131072 op, 827036379.00 ns, 6.3098 us/op
WorkloadActual   9: 131072 op, 824341517.00 ns, 6.2892 us/op
WorkloadActual  10: 131072 op, 813657793.00 ns, 6.2077 us/op
WorkloadActual  11: 131072 op, 819802382.00 ns, 6.2546 us/op
WorkloadActual  12: 131072 op, 820492520.00 ns, 6.2599 us/op
WorkloadActual  13: 131072 op, 892187817.00 ns, 6.8069 us/op
WorkloadActual  14: 131072 op, 823382896.00 ns, 6.2819 us/op
WorkloadActual  15: 131072 op, 818529308.00 ns, 6.2449 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 826735652.00 ns, 6.3075 us/op
WorkloadResult   2: 131072 op, 833074545.00 ns, 6.3559 us/op
WorkloadResult   3: 131072 op, 822098699.00 ns, 6.2721 us/op
WorkloadResult   4: 131072 op, 828236899.00 ns, 6.3189 us/op
