// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.97 sec and exited with 0
// ***** Done, took 00:01:01 (61.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221845.00 ns, 221.8450 us/op
WorkloadJitting  1: 1 op, 2590914.00 ns, 2.5909 ms/op

OverheadJitting  2: 16 op, 364549.00 ns, 22.7843 us/op
WorkloadJitting  2: 16 op, 390929.00 ns, 24.4331 us/op

WorkloadPilot    1: 16 op, 13440.00 ns, 840.0000 ns/op
WorkloadPilot    2: 32 op, 12338.00 ns, 385.5625 ns/op
WorkloadPilot    3: 64 op, 34041.00 ns, 531.8906 ns/op
WorkloadPilot    4: 128 op, 56065.00 ns, 438.0078 ns/op
WorkloadPilot    5: 256 op, 72119.00 ns, 281.7148 ns/op
WorkloadPilot    6: 512 op, 103997.00 ns, 203.1191 ns/op
WorkloadPilot    7: 1024 op, 239781.00 ns, 234.1611 ns/op
WorkloadPilot    8: 2048 op, 441756.00 ns, 215.7012 ns/op
WorkloadPilot    9: 4096 op, 673625.00 ns, 164.4592 ns/op
WorkloadPilot   10: 8192 op, 1496675.00 ns, 182.6996 ns/op
WorkloadPilot   11: 16384 op, 3007481.00 ns, 183.5621 ns/op
WorkloadPilot   12: 32768 op, 6090928.00 ns, 185.8804 ns/op
WorkloadPilot   13: 65536 op, 11936696.00 ns, 182.1395 ns/op
WorkloadPilot   14: 131072 op, 23508872.00 ns, 179.3585 ns/op
WorkloadPilot   15: 262144 op, 39553546.00 ns, 150.8848 ns/op
WorkloadPilot   16: 524288 op, 72618236.00 ns, 138.5083 ns/op
WorkloadPilot   17: 1048576 op, 141016172.00 ns, 134.4835 ns/op
WorkloadPilot   18: 2097152 op, 294832179.00 ns, 140.5869 ns/op
WorkloadPilot   19: 4194304 op, 596582604.00 ns, 142.2364 ns/op

OverheadWarmup   1: 4194304 op, 7938902.00 ns, 1.8928 ns/op
OverheadWarmup   2: 4194304 op, 7988377.00 ns, 1.9046 ns/op
OverheadWarmup   3: 4194304 op, 7996248.00 ns, 1.9065 ns/op
OverheadWarmup   4: 4194304 op, 7943699.00 ns, 1.8939 ns/op
OverheadWarmup   5: 4194304 op, 7919953.00 ns, 1.8883 ns/op
OverheadWarmup   6: 4194304 op, 7941836.00 ns, 1.8935 ns/op
OverheadWarmup   7: 4194304 op, 7938411.00 ns, 1.8927 ns/op

OverheadActual   1: 4194304 op, 7972543.00 ns, 1.9008 ns/op
OverheadActual   2: 4194304 op, 7946183.00 ns, 1.8945 ns/op
OverheadActual   3: 4194304 op, 7941977.00 ns, 1.8935 ns/op
OverheadActual   4: 4194304 op, 7992373.00 ns, 1.9055 ns/op
OverheadActual   5: 4194304 op, 7926563.00 ns, 1.8898 ns/op
OverheadActual   6: 4194304 op, 7927074.00 ns, 1.8900 ns/op
OverheadActual   7: 4194304 op, 7933343.00 ns, 1.8915 ns/op
OverheadActual   8: 4194304 op, 7935928.00 ns, 1.8921 ns/op
OverheadActual   9: 4194304 op, 7931862.00 ns, 1.8911 ns/op
OverheadActual  10: 4194304 op, 7925912.00 ns, 1.8897 ns/op
OverheadActual  11: 4194304 op, 7944030.00 ns, 1.8940 ns/op
OverheadActual  12: 4194304 op, 7965732.00 ns, 1.8992 ns/op
OverheadActual  13: 4194304 op, 7927455.00 ns, 1.8901 ns/op
OverheadActual  14: 4194304 op, 7925222.00 ns, 1.8895 ns/op
OverheadActual  15: 4194304 op, 7929608.00 ns, 1.8906 ns/op

WorkloadWarmup   1: 4194304 op, 580843833.00 ns, 138.4840 ns/op
WorkloadWarmup   2: 4194304 op, 587049314.00 ns, 139.9635 ns/op
WorkloadWarmup   3: 4194304 op, 581469446.00 ns, 138.6331 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 591561182.00 ns, 141.0392 ns/op
WorkloadActual   2: 4194304 op, 584484669.00 ns, 139.3520 ns/op
WorkloadActual   3: 4194304 op, 586777684.00 ns, 139.8987 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 583627839.00 ns, 139.1477 ns/op
WorkloadResult   2: 4194304 op, 576551326.00 ns, 137.4605 ns/op
WorkloadResult   3: 4194304 op, 578844341.00 ns, 138.0072 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3112 has exited with code 0.

Mean = 138.205 ns, StdErr = 0.497 ns (0.36%), N = 3, StdDev = 0.861 ns
Min = 137.461 ns, Q1 = 137.734 ns, Median = 138.007 ns, Q3 = 138.577 ns, Max = 139.148 ns
IQR = 0.844 ns, LowerFence = 136.469 ns, UpperFence = 139.843 ns
