// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 95.59 sec and exited with 0
// ***** Done, took 00:01:39 (99.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275258.00 ns, 275.2580 us/op
WorkloadJitting  1: 1 op, 6424659.00 ns, 6.4247 ms/op

OverheadJitting  2: 16 op, 527713.00 ns, 32.9821 us/op
WorkloadJitting  2: 16 op, 520629.00 ns, 32.5393 us/op

WorkloadPilot    1: 16 op, 9037.00 ns, 564.8125 ns/op
WorkloadPilot    2: 32 op, 29565.00 ns, 923.9063 ns/op
WorkloadPilot    3: 64 op, 36608.00 ns, 572.0000 ns/op
WorkloadPilot    4: 128 op, 50324.00 ns, 393.1563 ns/op
WorkloadPilot    5: 256 op, 95429.00 ns, 372.7695 ns/op
WorkloadPilot    6: 512 op, 158318.00 ns, 309.2148 ns/op
WorkloadPilot    7: 1024 op, 300606.00 ns, 293.5605 ns/op
WorkloadPilot    8: 2048 op, 495973.00 ns, 242.1743 ns/op
WorkloadPilot    9: 4096 op, 1083910.00 ns, 264.6265 ns/op
WorkloadPilot   10: 8192 op, 2241899.00 ns, 273.6693 ns/op
WorkloadPilot   11: 16384 op, 3862669.00 ns, 235.7586 ns/op
WorkloadPilot   12: 32768 op, 9252541.00 ns, 282.3651 ns/op
WorkloadPilot   13: 65536 op, 17033604.00 ns, 259.9122 ns/op
WorkloadPilot   14: 131072 op, 22964815.00 ns, 175.2076 ns/op
WorkloadPilot   15: 262144 op, 47205652.00 ns, 180.0753 ns/op
WorkloadPilot   16: 524288 op, 89975867.00 ns, 171.6153 ns/op
WorkloadPilot   17: 1048576 op, 178930315.00 ns, 170.6412 ns/op
WorkloadPilot   18: 2097152 op, 360141436.00 ns, 171.7288 ns/op
WorkloadPilot   19: 4194304 op, 716366072.00 ns, 170.7950 ns/op

OverheadWarmup   1: 4194304 op, 13710230.00 ns, 3.2688 ns/op
OverheadWarmup   2: 4194304 op, 13725609.00 ns, 3.2724 ns/op
OverheadWarmup   3: 4194304 op, 13860373.00 ns, 3.3046 ns/op
OverheadWarmup   4: 4194304 op, 13716592.00 ns, 3.2703 ns/op
OverheadWarmup   5: 4194304 op, 13748543.00 ns, 3.2779 ns/op
OverheadWarmup   6: 4194304 op, 13765534.00 ns, 3.2820 ns/op
OverheadWarmup   7: 4194304 op, 13714367.00 ns, 3.2698 ns/op

OverheadActual   1: 4194304 op, 13796192.00 ns, 3.2893 ns/op
OverheadActual   2: 4194304 op, 13707094.00 ns, 3.2680 ns/op
OverheadActual   3: 4194304 op, 13722413.00 ns, 3.2717 ns/op
OverheadActual   4: 4194304 op, 13715309.00 ns, 3.2700 ns/op
OverheadActual   5: 4194304 op, 13696324.00 ns, 3.2655 ns/op
OverheadActual   6: 4194304 op, 13753461.00 ns, 3.2791 ns/op
OverheadActual   7: 4194304 op, 13736930.00 ns, 3.2751 ns/op
OverheadActual   8: 4194304 op, 13709188.00 ns, 3.2685 ns/op
OverheadActual   9: 4194304 op, 13715790.00 ns, 3.2701 ns/op
OverheadActual  10: 4194304 op, 13880721.00 ns, 3.3094 ns/op
OverheadActual  11: 4194304 op, 13746248.00 ns, 3.2774 ns/op
OverheadActual  12: 4194304 op, 13754714.00 ns, 3.2794 ns/op
OverheadActual  13: 4194304 op, 13707955.00 ns, 3.2682 ns/op
OverheadActual  14: 4194304 op, 13698227.00 ns, 3.2659 ns/op
OverheadActual  15: 4194304 op, 13788347.00 ns, 3.2874 ns/op

WorkloadWarmup   1: 4194304 op, 721912850.00 ns, 172.1174 ns/op
WorkloadWarmup   2: 4194304 op, 720743289.00 ns, 171.8386 ns/op
WorkloadWarmup   3: 4194304 op, 714104201.00 ns, 170.2557 ns/op
WorkloadWarmup   4: 4194304 op, 714971901.00 ns, 170.4626 ns/op
WorkloadWarmup   5: 4194304 op, 714525121.00 ns, 170.3561 ns/op
WorkloadWarmup   6: 4194304 op, 715874400.00 ns, 170.6778 ns/op
WorkloadWarmup   7: 4194304 op, 719137321.00 ns, 171.4557 ns/op
WorkloadWarmup   8: 4194304 op, 715712996.00 ns, 170.6393 ns/op
WorkloadWarmup   9: 4194304 op, 714485256.00 ns, 170.3466 ns/op
WorkloadWarmup  10: 4194304 op, 717292819.00 ns, 171.0159 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 718167121.00 ns, 171.2244 ns/op
WorkloadActual   2: 4194304 op, 718718602.00 ns, 171.3559 ns/op
WorkloadActual   3: 4194304 op, 720251386.00 ns, 171.7213 ns/op
WorkloadActual   4: 4194304 op, 720126180.00 ns, 171.6915 ns/op
WorkloadActual   5: 4194304 op, 716691895.00 ns, 170.8727 ns/op
WorkloadActual   6: 4194304 op, 720309062.00 ns, 171.7351 ns/op
WorkloadActual   7: 4194304 op, 721413159.00 ns, 171.9983 ns/op
WorkloadActual   8: 4194304 op, 721016894.00 ns, 171.9038 ns/op
WorkloadActual   9: 4194304 op, 718975493.00 ns, 171.4171 ns/op
WorkloadActual  10: 4194304 op, 721883637.00 ns, 172.1105 ns/op
WorkloadActual  11: 4194304 op, 722542755.00 ns, 172.2676 ns/op
WorkloadActual  12: 4194304 op, 720921784.00 ns, 171.8811 ns/op
WorkloadActual  13: 4194304 op, 719411242.00 ns, 171.5210 ns/op
WorkloadActual  14: 4194304 op, 721181232.00 ns, 171.9430 ns/op
WorkloadActual  15: 4194304 op, 728039575.00 ns, 173.5782 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 704444708.00 ns, 167.9527 ns/op
WorkloadResult   2: 4194304 op, 704996189.00 ns, 168.0842 ns/op
WorkloadResult   3: 4194304 op, 706528973.00 ns, 168.4496 ns/op
WorkloadResult   4: 4194304 op, 706403767.00 ns, 168.4198 ns/op
WorkloadResult   5: 4194304 op, 702969482.00 ns, 167.6010 ns/op
WorkloadResult   6: 4194304 op, 706586649.00 ns, 168.4634 ns/op
WorkloadResult   7: 4194304 op, 707690746.00 ns, 168.7266 ns/op
WorkloadResult   8: 4194304 op, 707294481.00 ns, 168.6321 ns/op
WorkloadResult   9: 4194304 op, 705253080.00 ns, 168.1454 ns/op
WorkloadResult  10: 4194304 op, 708161224.00 ns, 168.8388 ns/op
WorkloadResult  11: 4194304 op, 708820342.00 ns, 168.9959 ns/op
WorkloadResult  12: 4194304 op, 707199371.00 ns, 168.6095 ns/op
WorkloadResult  13: 4194304 op, 705688829.00 ns, 168.2493 ns/op
WorkloadResult  14: 4194304 op, 707458819.00 ns, 168.6713 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3255 has exited with code 0.
// Launch: 2 / 2
