// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 43.51 sec and exited with 0
// ***** Done, took 00:00:46 (46.07 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188327.00 ns, 188.3270 us/op
WorkloadJitting  1: 1 op, 5937576.00 ns, 5.9376 ms/op

OverheadJitting  2: 16 op, 390594.00 ns, 24.4121 us/op
WorkloadJitting  2: 16 op, 459538.00 ns, 28.7211 us/op

WorkloadPilot    1: 16 op, 31266.00 ns, 1.9541 us/op
WorkloadPilot    2: 32 op, 46533.00 ns, 1.4542 us/op
WorkloadPilot    3: 64 op, 62038.00 ns, 969.3438 ns/op
WorkloadPilot    4: 128 op, 103974.00 ns, 812.2969 ns/op
WorkloadPilot    5: 256 op, 202044.00 ns, 789.2344 ns/op
WorkloadPilot    6: 512 op, 317127.00 ns, 619.3887 ns/op
WorkloadPilot    7: 1024 op, 693919.00 ns, 677.6553 ns/op
WorkloadPilot    8: 2048 op, 1396789.00 ns, 682.0259 ns/op
WorkloadPilot    9: 4096 op, 2898399.00 ns, 707.6169 ns/op
WorkloadPilot   10: 8192 op, 5642202.00 ns, 688.7454 ns/op
WorkloadPilot   11: 16384 op, 11030687.00 ns, 673.2597 ns/op
WorkloadPilot   12: 32768 op, 19953215.00 ns, 608.9238 ns/op
WorkloadPilot   13: 65536 op, 39801053.00 ns, 607.3159 ns/op
WorkloadPilot   14: 131072 op, 64079776.00 ns, 488.8899 ns/op
WorkloadPilot   15: 262144 op, 108930557.00 ns, 415.5371 ns/op
WorkloadPilot   16: 524288 op, 218513800.00 ns, 416.7820 ns/op
WorkloadPilot   17: 1048576 op, 422173598.00 ns, 402.6161 ns/op
WorkloadPilot   18: 2097152 op, 836430763.00 ns, 398.8413 ns/op

OverheadWarmup   1: 2097152 op, 8125717.00 ns, 3.8746 ns/op
OverheadWarmup   2: 2097152 op, 8265826.00 ns, 3.9415 ns/op
OverheadWarmup   3: 2097152 op, 8169903.00 ns, 3.8957 ns/op
OverheadWarmup   4: 2097152 op, 8382824.00 ns, 3.9972 ns/op
OverheadWarmup   5: 2097152 op, 8335187.00 ns, 3.9745 ns/op

OverheadActual   1: 2097152 op, 8600618.00 ns, 4.1011 ns/op
OverheadActual   2: 2097152 op, 8330529.00 ns, 3.9723 ns/op
OverheadActual   3: 2097152 op, 8303092.00 ns, 3.9592 ns/op
OverheadActual   4: 2097152 op, 8250165.00 ns, 3.9340 ns/op
OverheadActual   5: 2097152 op, 8171842.00 ns, 3.8966 ns/op
OverheadActual   6: 2097152 op, 8121674.00 ns, 3.8727 ns/op
OverheadActual   7: 2097152 op, 8135022.00 ns, 3.8791 ns/op
OverheadActual   8: 2097152 op, 8124271.00 ns, 3.8740 ns/op
OverheadActual   9: 2097152 op, 8146813.00 ns, 3.8847 ns/op
OverheadActual  10: 2097152 op, 8408059.00 ns, 4.0093 ns/op
OverheadActual  11: 2097152 op, 9288967.00 ns, 4.4293 ns/op
OverheadActual  12: 2097152 op, 8599209.00 ns, 4.1004 ns/op
OverheadActual  13: 2097152 op, 8254107.00 ns, 3.9359 ns/op
OverheadActual  14: 2097152 op, 8358517.00 ns, 3.9857 ns/op
OverheadActual  15: 2097152 op, 8545534.00 ns, 4.0748 ns/op

WorkloadWarmup   1: 2097152 op, 877388141.00 ns, 418.3713 ns/op
WorkloadWarmup   2: 2097152 op, 851469725.00 ns, 406.0124 ns/op
WorkloadWarmup   3: 2097152 op, 859374177.00 ns, 409.7815 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 840204479.00 ns, 400.6407 ns/op
WorkloadActual   2: 2097152 op, 852041383.00 ns, 406.2850 ns/op
WorkloadActual   3: 2097152 op, 865265805.00 ns, 412.5909 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 831901387.00 ns, 396.6815 ns/op
WorkloadResult   2: 2097152 op, 843738291.00 ns, 402.3258 ns/op
WorkloadResult   3: 2097152 op, 856962713.00 ns, 408.6317 ns/op
// GC:  24 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2859 has exited with code 0.

Mean = 402.546 ns, StdErr = 3.451 ns (0.86%), N = 3, StdDev = 5.978 ns
Min = 396.681 ns, Q1 = 399.504 ns, Median = 402.326 ns, Q3 = 405.479 ns, Max = 408.632 ns
IQR = 5.975 ns, LowerFence = 390.541 ns, UpperFence = 414.441 ns
ConfidenceInterval = [293.483 ns; 511.610 ns] (CI 99.9%), Margin = 109.063 ns (27.09% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:05 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
