// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 54.37 sec and exited with 0
// ***** Done, took 00:00:57 (57.66 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239979.00 ns, 239.9790 us/op
WorkloadJitting  1: 1 op, 441677.00 ns, 441.6770 us/op

OverheadJitting  2: 16 op, 454320.00 ns, 28.3950 us/op
WorkloadJitting  2: 16 op, 462054.00 ns, 28.8784 us/op

WorkloadPilot    1: 16 op, 2434.00 ns, 152.1250 ns/op
WorkloadPilot    2: 32 op, 17824.00 ns, 557.0000 ns/op
WorkloadPilot    3: 64 op, 20238.00 ns, 316.2188 ns/op
WorkloadPilot    4: 128 op, 25427.00 ns, 198.6484 ns/op
WorkloadPilot    5: 256 op, 41217.00 ns, 161.0039 ns/op
WorkloadPilot    6: 512 op, 77826.00 ns, 152.0039 ns/op
WorkloadPilot    7: 1024 op, 109946.00 ns, 107.3691 ns/op
WorkloadPilot    8: 2048 op, 214161.00 ns, 104.5708 ns/op
WorkloadPilot    9: 4096 op, 290483.00 ns, 70.9187 ns/op
WorkloadPilot   10: 8192 op, 669022.00 ns, 81.6677 ns/op
WorkloadPilot   11: 16384 op, 1310502.00 ns, 79.9867 ns/op
WorkloadPilot   12: 32768 op, 2549110.00 ns, 77.7927 ns/op
WorkloadPilot   13: 65536 op, 5271844.00 ns, 80.4420 ns/op
WorkloadPilot   14: 131072 op, 9906425.00 ns, 75.5800 ns/op
WorkloadPilot   15: 262144 op, 7641458.00 ns, 29.1498 ns/op
WorkloadPilot   16: 524288 op, 14608503.00 ns, 27.8635 ns/op
WorkloadPilot   17: 1048576 op, 28615129.00 ns, 27.2895 ns/op
WorkloadPilot   18: 2097152 op, 56963431.00 ns, 27.1623 ns/op
WorkloadPilot   19: 4194304 op, 111359758.00 ns, 26.5502 ns/op
WorkloadPilot   20: 8388608 op, 228431343.00 ns, 27.2311 ns/op
WorkloadPilot   21: 16777216 op, 448120424.00 ns, 26.7101 ns/op
WorkloadPilot   22: 33554432 op, 856172357.00 ns, 25.5159 ns/op

OverheadWarmup   1: 33554432 op, 111027215.00 ns, 3.3089 ns/op
OverheadWarmup   2: 33554432 op, 111065788.00 ns, 3.3100 ns/op
OverheadWarmup   3: 33554432 op, 110927008.00 ns, 3.3059 ns/op
OverheadWarmup   4: 33554432 op, 110994495.00 ns, 3.3079 ns/op
OverheadWarmup   5: 33554432 op, 111758515.00 ns, 3.3307 ns/op
OverheadWarmup   6: 33554432 op, 111120169.00 ns, 3.3116 ns/op

OverheadActual   1: 33554432 op, 111338428.00 ns, 3.3181 ns/op
OverheadActual   2: 33554432 op, 111356722.00 ns, 3.3187 ns/op
OverheadActual   3: 33554432 op, 110971261.00 ns, 3.3072 ns/op
OverheadActual   4: 33554432 op, 111107235.00 ns, 3.3113 ns/op
OverheadActual   5: 33554432 op, 110933380.00 ns, 3.3061 ns/op
OverheadActual   6: 33554432 op, 111223143.00 ns, 3.3147 ns/op
OverheadActual   7: 33554432 op, 111034469.00 ns, 3.3091 ns/op
OverheadActual   8: 33554432 op, 111297551.00 ns, 3.3169 ns/op
OverheadActual   9: 33554432 op, 111264850.00 ns, 3.3160 ns/op
OverheadActual  10: 33554432 op, 110923832.00 ns, 3.3058 ns/op
OverheadActual  11: 33554432 op, 111867448.00 ns, 3.3339 ns/op
OverheadActual  12: 33554432 op, 111117485.00 ns, 3.3116 ns/op
OverheadActual  13: 33554432 op, 112014473.00 ns, 3.3383 ns/op
OverheadActual  14: 33554432 op, 111234904.00 ns, 3.3151 ns/op
OverheadActual  15: 33554432 op, 110969357.00 ns, 3.3071 ns/op

WorkloadWarmup   1: 33554432 op, 895264009.00 ns, 26.6809 ns/op
WorkloadWarmup   2: 33554432 op, 883257935.00 ns, 26.3231 ns/op
WorkloadWarmup   3: 33554432 op, 902429075.00 ns, 26.8945 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 888346595.00 ns, 26.4748 ns/op
WorkloadActual   2: 33554432 op, 952582289.00 ns, 28.3892 ns/op
WorkloadActual   3: 33554432 op, 934307876.00 ns, 27.8445 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 777123452.00 ns, 23.1601 ns/op
WorkloadResult   2: 33554432 op, 841359146.00 ns, 25.0745 ns/op
WorkloadResult   3: 33554432 op, 823084733.00 ns, 24.5298 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
