// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 59.52 sec and exited with 0
// ***** Done, took 00:01:02 (62.37 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177369.00 ns, 177.3690 us/op
WorkloadJitting  1: 1 op, 4767627.00 ns, 4.7676 ms/op

OverheadJitting  2: 16 op, 364591.00 ns, 22.7869 us/op
WorkloadJitting  2: 16 op, 354777.00 ns, 22.1736 us/op

WorkloadPilot    1: 16 op, 9986.00 ns, 624.1250 ns/op
WorkloadPilot    2: 32 op, 36646.00 ns, 1.1452 us/op
WorkloadPilot    3: 64 op, 32329.00 ns, 505.1406 ns/op
WorkloadPilot    4: 128 op, 36546.00 ns, 285.5156 ns/op
WorkloadPilot    5: 256 op, 55995.00 ns, 218.7305 ns/op
WorkloadPilot    6: 512 op, 94754.00 ns, 185.0664 ns/op
WorkloadPilot    7: 1024 op, 193223.00 ns, 188.6943 ns/op
WorkloadPilot    8: 2048 op, 292643.00 ns, 142.8921 ns/op
WorkloadPilot    9: 4096 op, 684687.00 ns, 167.1599 ns/op
WorkloadPilot   10: 8192 op, 1350194.00 ns, 164.8186 ns/op
WorkloadPilot   11: 16384 op, 2673287.00 ns, 163.1645 ns/op
WorkloadPilot   12: 32768 op, 5377940.00 ns, 164.1217 ns/op
WorkloadPilot   13: 65536 op, 10849632.00 ns, 165.5522 ns/op
WorkloadPilot   14: 131072 op, 12031041.00 ns, 91.7896 ns/op
WorkloadPilot   15: 262144 op, 23784501.00 ns, 90.7307 ns/op
WorkloadPilot   16: 524288 op, 48069221.00 ns, 91.6848 ns/op
WorkloadPilot   17: 1048576 op, 93716036.00 ns, 89.3746 ns/op
WorkloadPilot   18: 2097152 op, 202110589.00 ns, 96.3738 ns/op
WorkloadPilot   19: 4194304 op, 375158888.00 ns, 89.4448 ns/op
WorkloadPilot   20: 8388608 op, 728944763.00 ns, 86.8970 ns/op

OverheadWarmup   1: 8388608 op, 19258912.00 ns, 2.2958 ns/op
OverheadWarmup   2: 8388608 op, 19654040.00 ns, 2.3429 ns/op
OverheadWarmup   3: 8388608 op, 18794558.00 ns, 2.2405 ns/op
OverheadWarmup   4: 8388608 op, 18498120.00 ns, 2.2051 ns/op
OverheadWarmup   5: 8388608 op, 18891496.00 ns, 2.2520 ns/op
OverheadWarmup   6: 8388608 op, 18615538.00 ns, 2.2191 ns/op

OverheadActual   1: 8388608 op, 19022183.00 ns, 2.2676 ns/op
OverheadActual   2: 8388608 op, 20388621.00 ns, 2.4305 ns/op
OverheadActual   3: 8388608 op, 18847740.00 ns, 2.2468 ns/op
OverheadActual   4: 8388608 op, 20146215.00 ns, 2.4016 ns/op
OverheadActual   5: 8388608 op, 19556633.00 ns, 2.3313 ns/op
OverheadActual   6: 8388608 op, 18414884.00 ns, 2.1952 ns/op
OverheadActual   7: 8388608 op, 18338769.00 ns, 2.1862 ns/op
OverheadActual   8: 8388608 op, 19158500.00 ns, 2.2839 ns/op
OverheadActual   9: 8388608 op, 18490018.00 ns, 2.2042 ns/op
OverheadActual  10: 8388608 op, 18715069.00 ns, 2.2310 ns/op
OverheadActual  11: 8388608 op, 18760156.00 ns, 2.2364 ns/op
OverheadActual  12: 8388608 op, 18324247.00 ns, 2.1844 ns/op
OverheadActual  13: 8388608 op, 18158657.00 ns, 2.1647 ns/op
OverheadActual  14: 8388608 op, 18509557.00 ns, 2.2065 ns/op
OverheadActual  15: 8388608 op, 19069215.00 ns, 2.2732 ns/op

WorkloadWarmup   1: 8388608 op, 747982390.00 ns, 89.1664 ns/op
WorkloadWarmup   2: 8388608 op, 750123921.00 ns, 89.4217 ns/op
WorkloadWarmup   3: 8388608 op, 738418673.00 ns, 88.0264 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 742608375.00 ns, 88.5258 ns/op
WorkloadActual   2: 8388608 op, 750939095.00 ns, 89.5189 ns/op
WorkloadActual   3: 8388608 op, 804848967.00 ns, 95.9455 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 723848219.00 ns, 86.2894 ns/op
WorkloadResult   2: 8388608 op, 732178939.00 ns, 87.2825 ns/op
WorkloadResult   3: 8388608 op, 786088811.00 ns, 93.7091 ns/op
// GC:  124 0 0 2080374784 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3049 has exited with code 0.

Mean = 89.094 ns, StdErr = 2.325 ns (2.61%), N = 3, StdDev = 4.028 ns
Min = 86.289 ns, Q1 = 86.786 ns, Median = 87.283 ns, Q3 = 90.496 ns, Max = 93.709 ns
IQR = 3.710 ns, LowerFence = 81.221 ns, UpperFence = 96.061 ns
ConfidenceInterval = [15.612 ns; 162.575 ns] (CI 99.9%), Margin = 73.482 ns (82.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
