// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.63 sec and exited with 0
// ***** Done, took 00:01:31 (91.17 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243787.00 ns, 243.7870 us/op
WorkloadJitting  1: 1 op, 31925939.00 ns, 31.9259 ms/op

OverheadJitting  2: 16 op, 491780.00 ns, 30.7363 us/op
WorkloadJitting  2: 16 op, 607464.00 ns, 37.9665 us/op

WorkloadPilot    1: 16 op, 42704.00 ns, 2.6690 us/op
WorkloadPilot    2: 32 op, 62754.00 ns, 1.9611 us/op
WorkloadPilot    3: 64 op, 99009.00 ns, 1.5470 us/op
WorkloadPilot    4: 128 op, 123726.00 ns, 966.6094 ns/op
WorkloadPilot    5: 256 op, 223326.00 ns, 872.3672 ns/op
WorkloadPilot    6: 512 op, 364289.00 ns, 711.5020 ns/op
WorkloadPilot    7: 1024 op, 864942.00 ns, 844.6699 ns/op
WorkloadPilot    8: 2048 op, 1448980.00 ns, 707.5098 ns/op
WorkloadPilot    9: 4096 op, 3048837.00 ns, 744.3450 ns/op
WorkloadPilot   10: 8192 op, 6026768.00 ns, 735.6895 ns/op
WorkloadPilot   11: 16384 op, 11897692.00 ns, 726.1775 ns/op
WorkloadPilot   12: 32768 op, 23816677.00 ns, 726.8273 ns/op
WorkloadPilot   13: 65536 op, 47635297.00 ns, 726.8569 ns/op
WorkloadPilot   14: 131072 op, 78833501.00 ns, 601.4519 ns/op
WorkloadPilot   15: 262144 op, 156140906.00 ns, 595.6303 ns/op
WorkloadPilot   16: 524288 op, 312747162.00 ns, 596.5179 ns/op
WorkloadPilot   17: 1048576 op, 628172145.00 ns, 599.0716 ns/op

OverheadWarmup   1: 1048576 op, 3501819.00 ns, 3.3396 ns/op
OverheadWarmup   2: 1048576 op, 3522961.00 ns, 3.3598 ns/op
OverheadWarmup   3: 1048576 op, 3514458.00 ns, 3.3516 ns/op
OverheadWarmup   4: 1048576 op, 3880749.00 ns, 3.7010 ns/op
OverheadWarmup   5: 1048576 op, 3500447.00 ns, 3.3383 ns/op

OverheadActual   1: 1048576 op, 3502831.00 ns, 3.3406 ns/op
OverheadActual   2: 1048576 op, 3510172.00 ns, 3.3476 ns/op
OverheadActual   3: 1048576 op, 3510362.00 ns, 3.3477 ns/op
OverheadActual   4: 1048576 op, 3499035.00 ns, 3.3369 ns/op
OverheadActual   5: 1048576 op, 3509631.00 ns, 3.3470 ns/op
OverheadActual   6: 1048576 op, 4019438.00 ns, 3.8332 ns/op
OverheadActual   7: 1048576 op, 3514409.00 ns, 3.3516 ns/op
OverheadActual   8: 1048576 op, 3974100.00 ns, 3.7900 ns/op
OverheadActual   9: 1048576 op, 3561859.00 ns, 3.3969 ns/op
OverheadActual  10: 1048576 op, 3497924.00 ns, 3.3359 ns/op
OverheadActual  11: 1048576 op, 3510642.00 ns, 3.3480 ns/op
OverheadActual  12: 1048576 op, 3515549.00 ns, 3.3527 ns/op
OverheadActual  13: 1048576 op, 3505014.00 ns, 3.3426 ns/op
OverheadActual  14: 1048576 op, 3504673.00 ns, 3.3423 ns/op
OverheadActual  15: 1048576 op, 3876674.00 ns, 3.6971 ns/op

WorkloadWarmup   1: 1048576 op, 636491002.00 ns, 607.0051 ns/op
WorkloadWarmup   2: 1048576 op, 632076800.00 ns, 602.7954 ns/op
WorkloadWarmup   3: 1048576 op, 627713265.00 ns, 598.6340 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 628008819.00 ns, 598.9159 ns/op
WorkloadActual   2: 1048576 op, 628114268.00 ns, 599.0164 ns/op
WorkloadActual   3: 1048576 op, 626957779.00 ns, 597.9135 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 624498457.00 ns, 595.5681 ns/op
WorkloadResult   2: 1048576 op, 624603906.00 ns, 595.6687 ns/op
WorkloadResult   3: 1048576 op, 623447417.00 ns, 594.5658 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3293 has exited with code 0.

Mean = 595.268 ns, StdErr = 0.352 ns (0.06%), N = 3, StdDev = 0.610 ns
Min = 594.566 ns, Q1 = 595.067 ns, Median = 595.568 ns, Q3 = 595.618 ns, Max = 595.669 ns
IQR = 0.551 ns, LowerFence = 594.240 ns, UpperFence = 596.446 ns
ConfidenceInterval = [584.142 ns; 606.393 ns] (CI 99.9%), Margin = 11.125 ns (1.87% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245599.00 ns, 245.5990 us/op
WorkloadJitting  1: 1 op, 34630013.00 ns, 34.6300 ms/op

WorkloadPilot    1: 2 op, 135313.00 ns, 67.6565 us/op
WorkloadPilot    2: 3 op, 33901.00 ns, 11.3003 us/op
WorkloadPilot    3: 4 op, 14402.00 ns, 3.6005 us/op
WorkloadPilot    4: 5 op, 32149.00 ns, 6.4298 us/op
WorkloadPilot    5: 6 op, 32138.00 ns, 5.3563 us/op
WorkloadPilot    6: 7 op, 33881.00 ns, 4.8401 us/op
WorkloadPilot    7: 8 op, 38237.00 ns, 4.7796 us/op
WorkloadPilot    8: 9 op, 34532.00 ns, 3.8369 us/op
WorkloadPilot    9: 10 op, 39660.00 ns, 3.9660 us/op
WorkloadPilot   10: 11 op, 36625.00 ns, 3.3295 us/op
WorkloadPilot   11: 12 op, 40892.00 ns, 3.4077 us/op
WorkloadPilot   12: 13 op, 44056.00 ns, 3.3889 us/op
WorkloadPilot   13: 14 op, 38398.00 ns, 2.7427 us/op
WorkloadPilot   14: 15 op, 37967.00 ns, 2.5311 us/op
WorkloadPilot   15: 16 op, 46470.00 ns, 2.9044 us/op
WorkloadPilot   16: 32 op, 56164.00 ns, 1.7551 us/op
WorkloadPilot   17: 64 op, 123846.00 ns, 1.9351 us/op
WorkloadPilot   18: 128 op, 130556.00 ns, 1.0200 us/op
WorkloadPilot   19: 256 op, 235774.00 ns, 920.9922 ns/op
WorkloadPilot   20: 512 op, 360473.00 ns, 704.0488 ns/op
WorkloadPilot   21: 1024 op, 795657.00 ns, 777.0088 ns/op
WorkloadPilot   22: 2048 op, 1487958.00 ns, 726.5420 ns/op
WorkloadPilot   23: 4096 op, 3195237.00 ns, 780.0872 ns/op
WorkloadPilot   24: 8192 op, 6395001.00 ns, 780.6398 ns/op
WorkloadPilot   25: 16384 op, 12452435.00 ns, 760.0363 ns/op
WorkloadPilot   26: 32768 op, 25062608.00 ns, 764.8501 ns/op
WorkloadPilot   27: 65536 op, 49496100.00 ns, 755.2505 ns/op
WorkloadPilot   28: 131072 op, 82426174.00 ns, 628.8618 ns/op
WorkloadPilot   29: 262144 op, 164864698.00 ns, 628.9089 ns/op
WorkloadPilot   30: 524288 op, 329244045.00 ns, 627.9832 ns/op
WorkloadPilot   31: 1048576 op, 660125945.00 ns, 629.5452 ns/op

WorkloadWarmup   1: 1048576 op, 659606874.00 ns, 629.0501 ns/op
WorkloadWarmup   2: 1048576 op, 661036155.00 ns, 630.4132 ns/op
WorkloadWarmup   3: 1048576 op, 661597229.00 ns, 630.9483 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 659913240.00 ns, 629.3423 ns/op
WorkloadActual   2: 1048576 op, 662580203.00 ns, 631.8857 ns/op
WorkloadActual   3: 1048576 op, 663710048.00 ns, 632.9632 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 659913240.00 ns, 629.3423 ns/op
WorkloadResult   2: 1048576 op, 662580203.00 ns, 631.8857 ns/op
WorkloadResult   3: 1048576 op, 663710048.00 ns, 632.9632 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3300 has exited with code 0.

Mean = 631.397 ns, StdErr = 1.073 ns (0.17%), N = 3, StdDev = 1.859 ns
Min = 629.342 ns, Q1 = 630.614 ns, Median = 631.886 ns, Q3 = 632.424 ns, Max = 632.963 ns
IQR = 1.810 ns, LowerFence = 627.898 ns, UpperFence = 635.140 ns
ConfidenceInterval = [597.477 ns; 665.317 ns] (CI 99.9%), Margin = 33.920 ns (5.37% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

