// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 45.59 sec and exited with 0
// ***** Done, took 00:00:48 (48.37 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171669.00 ns, 171.6690 us/op
WorkloadJitting  1: 1 op, 442556.00 ns, 442.5560 us/op

OverheadJitting  2: 16 op, 286852.00 ns, 17.9283 us/op
WorkloadJitting  2: 16 op, 280482.00 ns, 17.5301 us/op

WorkloadPilot    1: 16 op, 571.00 ns, 35.6875 ns/op
WorkloadPilot    2: 32 op, 711.00 ns, 22.2188 ns/op
WorkloadPilot    3: 64 op, 831.00 ns, 12.9844 ns/op
WorkloadPilot    4: 128 op, 651.00 ns, 5.0859 ns/op
WorkloadPilot    5: 256 op, 982.00 ns, 3.8359 ns/op
WorkloadPilot    6: 512 op, 1613.00 ns, 3.1504 ns/op
WorkloadPilot    7: 1024 op, 2884.00 ns, 2.8164 ns/op
WorkloadPilot    8: 2048 op, 5429.00 ns, 2.6509 ns/op
WorkloadPilot    9: 4096 op, 10476.00 ns, 2.5576 ns/op
WorkloadPilot   10: 8192 op, 20540.00 ns, 2.5073 ns/op
WorkloadPilot   11: 16384 op, 40862.00 ns, 2.4940 ns/op
WorkloadPilot   12: 32768 op, 80922.00 ns, 2.4695 ns/op
WorkloadPilot   13: 65536 op, 161923.00 ns, 2.4707 ns/op
WorkloadPilot   14: 131072 op, 323136.00 ns, 2.4653 ns/op
WorkloadPilot   15: 262144 op, 663258.00 ns, 2.5301 ns/op
WorkloadPilot   16: 524288 op, 1328430.00 ns, 2.5338 ns/op
WorkloadPilot   17: 1048576 op, 2626753.00 ns, 2.5051 ns/op
WorkloadPilot   18: 2097152 op, 5223030.00 ns, 2.4905 ns/op
WorkloadPilot   19: 4194304 op, 10394544.00 ns, 2.4783 ns/op
WorkloadPilot   20: 8388608 op, 20831010.00 ns, 2.4832 ns/op
WorkloadPilot   21: 16777216 op, 41802192.00 ns, 2.4916 ns/op
WorkloadPilot   22: 33554432 op, 83490512.00 ns, 2.4882 ns/op
WorkloadPilot   23: 67108864 op, 167217731.00 ns, 2.4917 ns/op
WorkloadPilot   24: 134217728 op, 334427079.00 ns, 2.4917 ns/op
WorkloadPilot   25: 268435456 op, 668103459.00 ns, 2.4889 ns/op

OverheadWarmup   1: 268435456 op, 393455586.00 ns, 1.4657 ns/op
OverheadWarmup   2: 268435456 op, 393372512.00 ns, 1.4654 ns/op
OverheadWarmup   3: 268435456 op, 393775598.00 ns, 1.4669 ns/op
OverheadWarmup   4: 268435456 op, 393361657.00 ns, 1.4654 ns/op
OverheadWarmup   5: 268435456 op, 393603706.00 ns, 1.4663 ns/op
OverheadWarmup   6: 268435456 op, 394247985.00 ns, 1.4687 ns/op
OverheadWarmup   7: 268435456 op, 401768057.00 ns, 1.4967 ns/op
OverheadWarmup   8: 268435456 op, 394098500.00 ns, 1.4681 ns/op

OverheadActual   1: 268435456 op, 394290208.00 ns, 1.4688 ns/op
OverheadActual   2: 268435456 op, 393440840.00 ns, 1.4657 ns/op
OverheadActual   3: 268435456 op, 393410946.00 ns, 1.4656 ns/op
OverheadActual   4: 268435456 op, 393384847.00 ns, 1.4655 ns/op
OverheadActual   5: 268435456 op, 393547291.00 ns, 1.4661 ns/op
OverheadActual   6: 268435456 op, 393783797.00 ns, 1.4670 ns/op
OverheadActual   7: 268435456 op, 395313487.00 ns, 1.4727 ns/op
OverheadActual   8: 268435456 op, 394019210.00 ns, 1.4678 ns/op
OverheadActual   9: 268435456 op, 393323785.00 ns, 1.4652 ns/op
OverheadActual  10: 268435456 op, 393729936.00 ns, 1.4668 ns/op
OverheadActual  11: 268435456 op, 393467495.00 ns, 1.4658 ns/op
OverheadActual  12: 268435456 op, 393441877.00 ns, 1.4657 ns/op
OverheadActual  13: 268435456 op, 393418391.00 ns, 1.4656 ns/op
OverheadActual  14: 268435456 op, 394629545.00 ns, 1.4701 ns/op
OverheadActual  15: 268435456 op, 394590055.00 ns, 1.4700 ns/op

WorkloadWarmup   1: 268435456 op, 692236392.00 ns, 2.5788 ns/op
WorkloadWarmup   2: 268435456 op, 667805294.00 ns, 2.4878 ns/op
WorkloadWarmup   3: 268435456 op, 668952251.00 ns, 2.4920 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 667003027.00 ns, 2.4848 ns/op
WorkloadActual   2: 268435456 op, 683847741.00 ns, 2.5475 ns/op
WorkloadActual   3: 268435456 op, 672471077.00 ns, 2.5051 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 273455736.00 ns, 1.0187 ns/op
WorkloadResult   2: 268435456 op, 290300450.00 ns, 1.0815 ns/op
WorkloadResult   3: 268435456 op, 278923786.00 ns, 1.0391 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3165 has exited with code 0.

