// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 56.69 sec and exited with 0
// ***** Done, took 00:00:59 (59.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208638.00 ns, 208.6380 us/op
WorkloadJitting  1: 1 op, 498057.00 ns, 498.0570 us/op

OverheadJitting  2: 16 op, 355421.00 ns, 22.2138 us/op
WorkloadJitting  2: 16 op, 328011.00 ns, 20.5007 us/op

WorkloadPilot    1: 16 op, 481.00 ns, 30.0625 ns/op
WorkloadPilot    2: 32 op, 451.00 ns, 14.0938 ns/op
WorkloadPilot    3: 64 op, 611.00 ns, 9.5469 ns/op
WorkloadPilot    4: 128 op, 791.00 ns, 6.1797 ns/op
WorkloadPilot    5: 256 op, 1242.00 ns, 4.8516 ns/op
WorkloadPilot    6: 512 op, 2084.00 ns, 4.0703 ns/op
WorkloadPilot    7: 1024 op, 3757.00 ns, 3.6689 ns/op
WorkloadPilot    8: 2048 op, 7144.00 ns, 3.4883 ns/op
WorkloadPilot    9: 4096 op, 13796.00 ns, 3.3682 ns/op
WorkloadPilot   10: 8192 op, 27160.00 ns, 3.3154 ns/op
WorkloadPilot   11: 16384 op, 54130.00 ns, 3.3038 ns/op
WorkloadPilot   12: 32768 op, 139810.00 ns, 4.2667 ns/op
WorkloadPilot   13: 65536 op, 214589.00 ns, 3.2744 ns/op
WorkloadPilot   14: 131072 op, 429219.00 ns, 3.2747 ns/op
WorkloadPilot   15: 262144 op, 882221.00 ns, 3.3654 ns/op
WorkloadPilot   16: 524288 op, 1769903.00 ns, 3.3758 ns/op
WorkloadPilot   17: 1048576 op, 3513387.00 ns, 3.3506 ns/op
WorkloadPilot   18: 2097152 op, 7039761.00 ns, 3.3568 ns/op
WorkloadPilot   19: 4194304 op, 14010302.00 ns, 3.3403 ns/op
WorkloadPilot   20: 8388608 op, 27829949.00 ns, 3.3176 ns/op
WorkloadPilot   21: 16777216 op, 55699953.00 ns, 3.3200 ns/op
WorkloadPilot   22: 33554432 op, 111951211.00 ns, 3.3364 ns/op
WorkloadPilot   23: 67108864 op, 222690848.00 ns, 3.3184 ns/op
WorkloadPilot   24: 134217728 op, 445074885.00 ns, 3.3161 ns/op
WorkloadPilot   25: 268435456 op, 890298684.00 ns, 3.3166 ns/op

OverheadWarmup   1: 268435456 op, 445890838.00 ns, 1.6611 ns/op
OverheadWarmup   2: 268435456 op, 443671387.00 ns, 1.6528 ns/op
OverheadWarmup   3: 268435456 op, 443906995.00 ns, 1.6537 ns/op
OverheadWarmup   4: 268435456 op, 444145088.00 ns, 1.6546 ns/op
OverheadWarmup   5: 268435456 op, 443766984.00 ns, 1.6532 ns/op
OverheadWarmup   6: 268435456 op, 444184061.00 ns, 1.6547 ns/op
OverheadWarmup   7: 268435456 op, 444533522.00 ns, 1.6560 ns/op
OverheadWarmup   8: 268435456 op, 444414480.00 ns, 1.6556 ns/op

OverheadActual   1: 268435456 op, 443847906.00 ns, 1.6535 ns/op
OverheadActual   2: 268435456 op, 444577013.00 ns, 1.6562 ns/op
OverheadActual   3: 268435456 op, 443723203.00 ns, 1.6530 ns/op
OverheadActual   4: 268435456 op, 443717643.00 ns, 1.6530 ns/op
OverheadActual   5: 268435456 op, 444177639.00 ns, 1.6547 ns/op
OverheadActual   6: 268435456 op, 445433767.00 ns, 1.6594 ns/op
OverheadActual   7: 268435456 op, 444642432.00 ns, 1.6564 ns/op
OverheadActual   8: 268435456 op, 443995148.00 ns, 1.6540 ns/op
OverheadActual   9: 268435456 op, 444363518.00 ns, 1.6554 ns/op
OverheadActual  10: 268435456 op, 444165954.00 ns, 1.6546 ns/op
OverheadActual  11: 268435456 op, 449714308.00 ns, 1.6753 ns/op
OverheadActual  12: 268435456 op, 444076026.00 ns, 1.6543 ns/op
OverheadActual  13: 268435456 op, 443835499.00 ns, 1.6534 ns/op
OverheadActual  14: 268435456 op, 444369032.00 ns, 1.6554 ns/op
OverheadActual  15: 268435456 op, 444013580.00 ns, 1.6541 ns/op

WorkloadWarmup   1: 268435456 op, 889672052.00 ns, 3.3143 ns/op
WorkloadWarmup   2: 268435456 op, 890938708.00 ns, 3.3190 ns/op
WorkloadWarmup   3: 268435456 op, 890530018.00 ns, 3.3175 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 890662835.00 ns, 3.3180 ns/op
WorkloadActual   2: 268435456 op, 888652424.00 ns, 3.3105 ns/op
WorkloadActual   3: 268435456 op, 889411798.00 ns, 3.3133 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 446496881.00 ns, 1.6633 ns/op
WorkloadResult   2: 268435456 op, 444486470.00 ns, 1.6558 ns/op
