// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.47 sec and exited with 0
// ***** Done, took 00:01:01 (61.32 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259786.00 ns, 259.7860 us/op
WorkloadJitting  1: 1 op, 365974.00 ns, 365.9740 us/op

OverheadJitting  2: 16 op, 539498.00 ns, 33.7186 us/op
WorkloadJitting  2: 16 op, 547162.00 ns, 34.1976 us/op

WorkloadPilot    1: 16 op, 5470.00 ns, 341.8750 ns/op
WorkloadPilot    2: 32 op, 3016.00 ns, 94.2500 ns/op
WorkloadPilot    3: 64 op, 2625.00 ns, 41.0156 ns/op
WorkloadPilot    4: 128 op, 4578.00 ns, 35.7656 ns/op
WorkloadPilot    5: 256 op, 21480.00 ns, 83.9063 ns/op
WorkloadPilot    6: 512 op, 15228.00 ns, 29.7422 ns/op
WorkloadPilot    7: 1024 op, 34234.00 ns, 33.4316 ns/op
WorkloadPilot    8: 2048 op, 58340.00 ns, 28.4863 ns/op
WorkloadPilot    9: 4096 op, 103864.00 ns, 25.3574 ns/op
WorkloadPilot   10: 8192 op, 225301.00 ns, 27.5026 ns/op
WorkloadPilot   11: 16384 op, 307585.00 ns, 18.7735 ns/op
WorkloadPilot   12: 32768 op, 668820.00 ns, 20.4108 ns/op
WorkloadPilot   13: 65536 op, 1328483.00 ns, 20.2710 ns/op
WorkloadPilot   14: 131072 op, 2619406.00 ns, 19.9845 ns/op
WorkloadPilot   15: 262144 op, 5173711.00 ns, 19.7361 ns/op
WorkloadPilot   16: 524288 op, 10727863.00 ns, 20.4618 ns/op
WorkloadPilot   17: 1048576 op, 12590514.00 ns, 12.0072 ns/op
WorkloadPilot   18: 2097152 op, 25489815.00 ns, 12.1545 ns/op
WorkloadPilot   19: 4194304 op, 48109325.00 ns, 11.4702 ns/op
WorkloadPilot   20: 8388608 op, 91488438.00 ns, 10.9063 ns/op
WorkloadPilot   21: 16777216 op, 183020175.00 ns, 10.9089 ns/op
WorkloadPilot   22: 33554432 op, 366620606.00 ns, 10.9261 ns/op
WorkloadPilot   23: 67108864 op, 738359018.00 ns, 11.0024 ns/op

OverheadWarmup   1: 67108864 op, 220030114.00 ns, 3.2787 ns/op
OverheadWarmup   2: 67108864 op, 219383275.00 ns, 3.2691 ns/op
OverheadWarmup   3: 67108864 op, 219809692.00 ns, 3.2754 ns/op
OverheadWarmup   4: 67108864 op, 219517536.00 ns, 3.2711 ns/op
OverheadWarmup   5: 67108864 op, 220569352.00 ns, 3.2867 ns/op
OverheadWarmup   6: 67108864 op, 219544707.00 ns, 3.2715 ns/op

OverheadActual   1: 67108864 op, 220526592.00 ns, 3.2861 ns/op
OverheadActual   2: 67108864 op, 219430995.00 ns, 3.2698 ns/op
OverheadActual   3: 67108864 op, 219269452.00 ns, 3.2674 ns/op
OverheadActual   4: 67108864 op, 219373407.00 ns, 3.2689 ns/op
OverheadActual   5: 67108864 op, 219461040.00 ns, 3.2702 ns/op
OverheadActual   6: 67108864 op, 219687002.00 ns, 3.2736 ns/op
OverheadActual   7: 67108864 op, 219628523.00 ns, 3.2727 ns/op
OverheadActual   8: 67108864 op, 219381672.00 ns, 3.2690 ns/op
OverheadActual   9: 67108864 op, 219405416.00 ns, 3.2694 ns/op
OverheadActual  10: 67108864 op, 219896945.00 ns, 3.2767 ns/op
OverheadActual  11: 67108864 op, 219351135.00 ns, 3.2686 ns/op
OverheadActual  12: 67108864 op, 219607253.00 ns, 3.2724 ns/op
OverheadActual  13: 67108864 op, 219276745.00 ns, 3.2675 ns/op
OverheadActual  14: 67108864 op, 219293447.00 ns, 3.2677 ns/op
OverheadActual  15: 67108864 op, 219996962.00 ns, 3.2782 ns/op

WorkloadWarmup   1: 67108864 op, 752175458.00 ns, 11.2083 ns/op
WorkloadWarmup   2: 67108864 op, 758421925.00 ns, 11.3014 ns/op
WorkloadWarmup   3: 67108864 op, 741873553.00 ns, 11.0548 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 737333235.00 ns, 10.9871 ns/op
WorkloadActual   2: 67108864 op, 744315878.00 ns, 11.0912 ns/op
WorkloadActual   3: 67108864 op, 743618394.00 ns, 11.0808 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 517902240.00 ns, 7.7173 ns/op
WorkloadResult   2: 67108864 op, 524884883.00 ns, 7.8214 ns/op
WorkloadResult   3: 67108864 op, 524187399.00 ns, 7.8110 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3106 has exited with code 0.

