// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 57.59 sec and exited with 0
// ***** Done, took 00:01:00 (60.14 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196811.00 ns, 196.8110 us/op
WorkloadJitting  1: 1 op, 628056.00 ns, 628.0560 us/op

OverheadJitting  2: 16 op, 365041.00 ns, 22.8151 us/op
WorkloadJitting  2: 16 op, 345715.00 ns, 21.6072 us/op

WorkloadPilot    1: 16 op, 963.00 ns, 60.1875 ns/op
WorkloadPilot    2: 32 op, 703.00 ns, 21.9688 ns/op
WorkloadPilot    3: 64 op, 876.00 ns, 13.6875 ns/op
WorkloadPilot    4: 128 op, 1198.00 ns, 9.3594 ns/op
WorkloadPilot    5: 256 op, 1968.00 ns, 7.6875 ns/op
WorkloadPilot    6: 512 op, 3316.00 ns, 6.4766 ns/op
WorkloadPilot    7: 1024 op, 6179.00 ns, 6.0342 ns/op
WorkloadPilot    8: 2048 op, 11728.00 ns, 5.7266 ns/op
WorkloadPilot    9: 4096 op, 22992.00 ns, 5.6133 ns/op
WorkloadPilot   10: 8192 op, 45384.00 ns, 5.5400 ns/op
WorkloadPilot   11: 16384 op, 93666.00 ns, 5.7169 ns/op
WorkloadPilot   12: 32768 op, 180722.00 ns, 5.5152 ns/op
WorkloadPilot   13: 65536 op, 359688.00 ns, 5.4884 ns/op
WorkloadPilot   14: 131072 op, 718760.00 ns, 5.4837 ns/op
WorkloadPilot   15: 262144 op, 1461152.00 ns, 5.5739 ns/op
WorkloadPilot   16: 524288 op, 2935459.00 ns, 5.5989 ns/op
WorkloadPilot   17: 1048576 op, 5722036.00 ns, 5.4570 ns/op
WorkloadPilot   18: 2097152 op, 11406904.00 ns, 5.4392 ns/op
WorkloadPilot   19: 4194304 op, 22660304.00 ns, 5.4026 ns/op
WorkloadPilot   20: 8388608 op, 45464524.00 ns, 5.4198 ns/op
WorkloadPilot   21: 16777216 op, 91336307.00 ns, 5.4441 ns/op
WorkloadPilot   22: 33554432 op, 181602359.00 ns, 5.4122 ns/op
WorkloadPilot   23: 67108864 op, 363613018.00 ns, 5.4183 ns/op
WorkloadPilot   24: 134217728 op, 726144851.00 ns, 5.4102 ns/op

OverheadWarmup   1: 134217728 op, 287281475.00 ns, 2.1404 ns/op
OverheadWarmup   2: 134217728 op, 287371477.00 ns, 2.1411 ns/op
OverheadWarmup   3: 134217728 op, 287401572.00 ns, 2.1413 ns/op
OverheadWarmup   4: 134217728 op, 287235603.00 ns, 2.1401 ns/op
OverheadWarmup   5: 134217728 op, 287263089.00 ns, 2.1403 ns/op
OverheadWarmup   6: 134217728 op, 287306513.00 ns, 2.1406 ns/op
OverheadWarmup   7: 134217728 op, 287275512.00 ns, 2.1404 ns/op

OverheadActual   1: 134217728 op, 287299582.00 ns, 2.1405 ns/op
OverheadActual   2: 134217728 op, 286934444.00 ns, 2.1378 ns/op
OverheadActual   3: 134217728 op, 287354195.00 ns, 2.1410 ns/op
OverheadActual   4: 134217728 op, 287302524.00 ns, 2.1406 ns/op
OverheadActual   5: 134217728 op, 287279477.00 ns, 2.1404 ns/op
OverheadActual   6: 134217728 op, 287397166.00 ns, 2.1413 ns/op
OverheadActual   7: 134217728 op, 287332837.00 ns, 2.1408 ns/op
OverheadActual   8: 134217728 op, 287422809.00 ns, 2.1415 ns/op
OverheadActual   9: 134217728 op, 287314303.00 ns, 2.1407 ns/op
OverheadActual  10: 134217728 op, 287383478.00 ns, 2.1412 ns/op
OverheadActual  11: 134217728 op, 287271020.00 ns, 2.1403 ns/op
OverheadActual  12: 134217728 op, 287363229.00 ns, 2.1410 ns/op
OverheadActual  13: 134217728 op, 287411712.00 ns, 2.1414 ns/op
OverheadActual  14: 134217728 op, 287387565.00 ns, 2.1412 ns/op
OverheadActual  15: 134217728 op, 287395152.00 ns, 2.1413 ns/op

WorkloadWarmup   1: 134217728 op, 726260844.00 ns, 5.4111 ns/op
WorkloadWarmup   2: 134217728 op, 726611570.00 ns, 5.4137 ns/op
WorkloadWarmup   3: 134217728 op, 726442795.00 ns, 5.4124 ns/op
WorkloadWarmup   4: 134217728 op, 725847262.00 ns, 5.4080 ns/op
WorkloadWarmup   5: 134217728 op, 726534635.00 ns, 5.4131 ns/op
WorkloadWarmup   6: 134217728 op, 728980624.00 ns, 5.4313 ns/op
WorkloadWarmup   7: 134217728 op, 726997247.00 ns, 5.4166 ns/op
WorkloadWarmup   8: 134217728 op, 742938816.00 ns, 5.5353 ns/op
WorkloadWarmup   9: 134217728 op, 726973315.00 ns, 5.4164 ns/op
WorkloadWarmup  10: 134217728 op, 726742731.00 ns, 5.4147 ns/op

// BeforeActualRun
