// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.23 sec and exited with 0
// ***** Done, took 00:01:51 (111.44 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248263.00 ns, 248.2630 us/op
WorkloadJitting  1: 1 op, 6292320.00 ns, 6.2923 ms/op

OverheadJitting  2: 16 op, 450660.00 ns, 28.1663 us/op
WorkloadJitting  2: 16 op, 491225.00 ns, 30.7016 us/op

WorkloadPilot    1: 16 op, 26700.00 ns, 1.6688 us/op
WorkloadPilot    2: 32 op, 33523.00 ns, 1.0476 us/op
WorkloadPilot    3: 64 op, 37590.00 ns, 587.3438 ns/op
WorkloadPilot    4: 128 op, 56836.00 ns, 444.0313 ns/op
WorkloadPilot    5: 256 op, 98353.00 ns, 384.1914 ns/op
WorkloadPilot    6: 512 op, 172362.00 ns, 336.6445 ns/op
WorkloadPilot    7: 1024 op, 252752.00 ns, 246.8281 ns/op
WorkloadPilot    8: 2048 op, 583969.00 ns, 285.1411 ns/op
WorkloadPilot    9: 4096 op, 1174139.00 ns, 286.6550 ns/op
WorkloadPilot   10: 8192 op, 2388072.00 ns, 291.5127 ns/op
WorkloadPilot   11: 16384 op, 4118187.00 ns, 251.3542 ns/op
WorkloadPilot   12: 32768 op, 10188402.00 ns, 310.9254 ns/op
WorkloadPilot   13: 65536 op, 15569684.00 ns, 237.5745 ns/op
WorkloadPilot   14: 131072 op, 21757279.00 ns, 165.9949 ns/op
WorkloadPilot   15: 262144 op, 44753787.00 ns, 170.7221 ns/op
WorkloadPilot   16: 524288 op, 86434557.00 ns, 164.8608 ns/op
WorkloadPilot   17: 1048576 op, 172218932.00 ns, 164.2408 ns/op
WorkloadPilot   18: 2097152 op, 348793855.00 ns, 166.3179 ns/op
WorkloadPilot   19: 4194304 op, 709777473.00 ns, 169.2241 ns/op

OverheadWarmup   1: 4194304 op, 13748048.00 ns, 3.2778 ns/op
OverheadWarmup   2: 4194304 op, 13748860.00 ns, 3.2780 ns/op
OverheadWarmup   3: 4194304 op, 13725105.00 ns, 3.2723 ns/op
OverheadWarmup   4: 4194304 op, 13712142.00 ns, 3.2692 ns/op
OverheadWarmup   5: 4194304 op, 13712512.00 ns, 3.2693 ns/op
OverheadWarmup   6: 4194304 op, 13692234.00 ns, 3.2645 ns/op

OverheadActual   1: 4194304 op, 13780238.00 ns, 3.2855 ns/op
OverheadActual   2: 4194304 op, 13770870.00 ns, 3.2832 ns/op
OverheadActual   3: 4194304 op, 13740915.00 ns, 3.2761 ns/op
OverheadActual   4: 4194304 op, 13750162.00 ns, 3.2783 ns/op
OverheadActual   5: 4194304 op, 13765160.00 ns, 3.2819 ns/op
OverheadActual   6: 4194304 op, 13747316.00 ns, 3.2776 ns/op
OverheadActual   7: 4194304 op, 13694989.00 ns, 3.2651 ns/op
OverheadActual   8: 4194304 op, 13713093.00 ns, 3.2695 ns/op
OverheadActual   9: 4194304 op, 13711038.00 ns, 3.2690 ns/op
OverheadActual  10: 4194304 op, 13706951.00 ns, 3.2680 ns/op
OverheadActual  11: 4194304 op, 13719584.00 ns, 3.2710 ns/op
OverheadActual  12: 4194304 op, 13707321.00 ns, 3.2681 ns/op
OverheadActual  13: 4194304 op, 13707171.00 ns, 3.2680 ns/op
OverheadActual  14: 4194304 op, 13709226.00 ns, 3.2685 ns/op
OverheadActual  15: 4194304 op, 13756563.00 ns, 3.2798 ns/op

WorkloadWarmup   1: 4194304 op, 717435451.00 ns, 171.0499 ns/op
WorkloadWarmup   2: 4194304 op, 703900572.00 ns, 167.8230 ns/op
WorkloadWarmup   3: 4194304 op, 709040823.00 ns, 169.0485 ns/op
WorkloadWarmup   4: 4194304 op, 704245825.00 ns, 167.9053 ns/op
WorkloadWarmup   5: 4194304 op, 684681375.00 ns, 163.2408 ns/op
WorkloadWarmup   6: 4194304 op, 696436558.00 ns, 166.0434 ns/op
WorkloadWarmup   7: 4194304 op, 700030618.00 ns, 166.9003 ns/op
WorkloadWarmup   8: 4194304 op, 700475476.00 ns, 167.0064 ns/op
WorkloadWarmup   9: 4194304 op, 705414460.00 ns, 168.1839 ns/op
WorkloadWarmup  10: 4194304 op, 701906197.00 ns, 167.3475 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 695003166.00 ns, 165.7017 ns/op
WorkloadActual   2: 4194304 op, 689676044.00 ns, 164.4316 ns/op
WorkloadActual   3: 4194304 op, 694496169.00 ns, 165.5808 ns/op
WorkloadActual   4: 4194304 op, 687188778.00 ns, 163.8386 ns/op
WorkloadActual   5: 4194304 op, 684812868.00 ns, 163.2721 ns/op
WorkloadActual   6: 4194304 op, 694788033.00 ns, 165.6504 ns/op
WorkloadActual   7: 4194304 op, 693000140.00 ns, 165.2241 ns/op
WorkloadActual   8: 4194304 op, 680623048.00 ns, 162.2732 ns/op
WorkloadActual   9: 4194304 op, 686251650.00 ns, 163.6151 ns/op
