// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.41 sec and exited with 0
// ***** Done, took 00:01:50 (110.67 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230823.00 ns, 230.8230 us/op
WorkloadJitting  1: 1 op, 300945.00 ns, 300.9450 us/op

OverheadJitting  2: 16 op, 453712.00 ns, 28.3570 us/op
WorkloadJitting  2: 16 op, 660049.00 ns, 41.2531 us/op

WorkloadPilot    1: 16 op, 260038.00 ns, 16.2524 us/op
WorkloadPilot    2: 32 op, 354015.00 ns, 11.0630 us/op
WorkloadPilot    3: 64 op, 591821.00 ns, 9.2472 us/op
WorkloadPilot    4: 128 op, 1166950.00 ns, 9.1168 us/op
WorkloadPilot    5: 256 op, 2327109.00 ns, 9.0903 us/op
WorkloadPilot    6: 512 op, 4691448.00 ns, 9.1630 us/op
WorkloadPilot    7: 1024 op, 9094695.00 ns, 8.8815 us/op
WorkloadPilot    8: 2048 op, 18072569.00 ns, 8.8245 us/op
WorkloadPilot    9: 4096 op, 24346418.00 ns, 5.9439 us/op
WorkloadPilot   10: 8192 op, 46133410.00 ns, 5.6315 us/op
WorkloadPilot   11: 16384 op, 91202423.00 ns, 5.5666 us/op
WorkloadPilot   12: 32768 op, 183516261.00 ns, 5.6005 us/op
WorkloadPilot   13: 65536 op, 363396757.00 ns, 5.5450 us/op
WorkloadPilot   14: 131072 op, 726208576.00 ns, 5.5405 us/op

OverheadWarmup   1: 131072 op, 451227.00 ns, 3.4426 ns/op
OverheadWarmup   2: 131072 op, 449393.00 ns, 3.4286 ns/op
OverheadWarmup   3: 131072 op, 443854.00 ns, 3.3863 ns/op
OverheadWarmup   4: 131072 op, 450175.00 ns, 3.4346 ns/op
OverheadWarmup   5: 131072 op, 448692.00 ns, 3.4232 ns/op
OverheadWarmup   6: 131072 op, 448612.00 ns, 3.4226 ns/op
OverheadWarmup   7: 131072 op, 442961.00 ns, 3.3795 ns/op
OverheadWarmup   8: 131072 op, 442832.00 ns, 3.3785 ns/op
OverheadWarmup   9: 131072 op, 463029.00 ns, 3.5326 ns/op
OverheadWarmup  10: 131072 op, 465894.00 ns, 3.5545 ns/op

OverheadActual   1: 131072 op, 463710.00 ns, 3.5378 ns/op
OverheadActual   2: 131072 op, 472818.00 ns, 3.6073 ns/op
OverheadActual   3: 131072 op, 449323.00 ns, 3.4281 ns/op
OverheadActual   4: 131072 op, 464452.00 ns, 3.5435 ns/op
OverheadActual   5: 131072 op, 448121.00 ns, 3.4189 ns/op
OverheadActual   6: 131072 op, 464322.00 ns, 3.5425 ns/op
OverheadActual   7: 131072 op, 462207.00 ns, 3.5264 ns/op
OverheadActual   8: 131072 op, 471065.00 ns, 3.5939 ns/op
OverheadActual   9: 131072 op, 463711.00 ns, 3.5378 ns/op
OverheadActual  10: 131072 op, 462539.00 ns, 3.5289 ns/op
OverheadActual  11: 131072 op, 461717.00 ns, 3.5226 ns/op
OverheadActual  12: 131072 op, 471765.00 ns, 3.5993 ns/op
OverheadActual  13: 131072 op, 469101.00 ns, 3.5790 ns/op
OverheadActual  14: 131072 op, 464512.00 ns, 3.5439 ns/op
OverheadActual  15: 131072 op, 463871.00 ns, 3.5391 ns/op

WorkloadWarmup   1: 131072 op, 736718006.00 ns, 5.6207 us/op
WorkloadWarmup   2: 131072 op, 741203107.00 ns, 5.6549 us/op
WorkloadWarmup   3: 131072 op, 741874748.00 ns, 5.6601 us/op
WorkloadWarmup   4: 131072 op, 723573800.00 ns, 5.5204 us/op
WorkloadWarmup   5: 131072 op, 722708446.00 ns, 5.5138 us/op
WorkloadWarmup   6: 131072 op, 721823749.00 ns, 5.5071 us/op
WorkloadWarmup   7: 131072 op, 726731651.00 ns, 5.5445 us/op
WorkloadWarmup   8: 131072 op, 721501914.00 ns, 5.5046 us/op
WorkloadWarmup   9: 131072 op, 727832087.00 ns, 5.5529 us/op
WorkloadWarmup  10: 131072 op, 731504569.00 ns, 5.5809 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 725151194.00 ns, 5.5325 us/op
WorkloadActual   2: 131072 op, 729865172.00 ns, 5.5684 us/op
WorkloadActual   3: 131072 op, 727615266.00 ns, 5.5513 us/op
WorkloadActual   4: 131072 op, 727046482.00 ns, 5.5469 us/op
WorkloadActual   5: 131072 op, 728452152.00 ns, 5.5576 us/op
WorkloadActual   6: 131072 op, 728987795.00 ns, 5.5617 us/op
WorkloadActual   7: 131072 op, 728050904.00 ns, 5.5546 us/op
WorkloadActual   8: 131072 op, 725808753.00 ns, 5.5375 us/op
WorkloadActual   9: 131072 op, 730313973.00 ns, 5.5719 us/op
WorkloadActual  10: 131072 op, 729890869.00 ns, 5.5686 us/op
WorkloadActual  11: 131072 op, 734742943.00 ns, 5.6056 us/op
WorkloadActual  12: 131072 op, 749373031.00 ns, 5.7173 us/op
WorkloadActual  13: 131072 op, 730119909.00 ns, 5.5704 us/op
WorkloadActual  14: 131072 op, 732108653.00 ns, 5.5855 us/op
WorkloadActual  15: 131072 op, 731022574.00 ns, 5.5773 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 724687323.00 ns, 5.5289 us/op
WorkloadResult   2: 131072 op, 729401301.00 ns, 5.5649 us/op
