// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 59.45 sec and exited with 0
// ***** Done, took 00:01:02 (62.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206375.00 ns, 206.3750 us/op
WorkloadJitting  1: 1 op, 599419.00 ns, 599.4190 us/op

OverheadJitting  2: 16 op, 357508.00 ns, 22.3443 us/op
WorkloadJitting  2: 16 op, 336689.00 ns, 21.0431 us/op

WorkloadPilot    1: 16 op, 762.00 ns, 47.6250 ns/op
WorkloadPilot    2: 32 op, 921.00 ns, 28.7813 ns/op
WorkloadPilot    3: 64 op, 1633.00 ns, 25.5156 ns/op
WorkloadPilot    4: 128 op, 2585.00 ns, 20.1953 ns/op
WorkloadPilot    5: 256 op, 3286.00 ns, 12.8359 ns/op
WorkloadPilot    6: 512 op, 6302.00 ns, 12.3086 ns/op
WorkloadPilot    7: 1024 op, 11652.00 ns, 11.3789 ns/op
WorkloadPilot    8: 2048 op, 22321.00 ns, 10.8989 ns/op
WorkloadPilot    9: 4096 op, 36819.00 ns, 8.9890 ns/op
WorkloadPilot   10: 8192 op, 59351.00 ns, 7.2450 ns/op
WorkloadPilot   11: 16384 op, 106309.00 ns, 6.4886 ns/op
WorkloadPilot   12: 32768 op, 196297.00 ns, 5.9905 ns/op
WorkloadPilot   13: 65536 op, 365463.00 ns, 5.5765 ns/op
WorkloadPilot   14: 131072 op, 765479.00 ns, 5.8401 ns/op
WorkloadPilot   15: 262144 op, 1512425.00 ns, 5.7694 ns/op
WorkloadPilot   16: 524288 op, 2988031.00 ns, 5.6992 ns/op
WorkloadPilot   17: 1048576 op, 5943581.00 ns, 5.6682 ns/op
WorkloadPilot   18: 2097152 op, 11870078.00 ns, 5.6601 ns/op
WorkloadPilot   19: 4194304 op, 23590729.00 ns, 5.6245 ns/op
WorkloadPilot   20: 8388608 op, 47182430.00 ns, 5.6246 ns/op
WorkloadPilot   21: 16777216 op, 94449698.00 ns, 5.6296 ns/op
WorkloadPilot   22: 33554432 op, 188595077.00 ns, 5.6206 ns/op
WorkloadPilot   23: 67108864 op, 377549858.00 ns, 5.6259 ns/op
WorkloadPilot   24: 134217728 op, 756346222.00 ns, 5.6352 ns/op

OverheadWarmup   1: 134217728 op, 222070087.00 ns, 1.6546 ns/op
OverheadWarmup   2: 134217728 op, 222315585.00 ns, 1.6564 ns/op
OverheadWarmup   3: 134217728 op, 221977944.00 ns, 1.6539 ns/op
OverheadWarmup   4: 134217728 op, 221923143.00 ns, 1.6535 ns/op
OverheadWarmup   5: 134217728 op, 221871335.00 ns, 1.6531 ns/op
OverheadWarmup   6: 134217728 op, 222132663.00 ns, 1.6550 ns/op
OverheadWarmup   7: 134217728 op, 222118417.00 ns, 1.6549 ns/op

OverheadActual   1: 134217728 op, 221855085.00 ns, 1.6529 ns/op
OverheadActual   2: 134217728 op, 221967705.00 ns, 1.6538 ns/op
OverheadActual   3: 134217728 op, 222227180.00 ns, 1.6557 ns/op
OverheadActual   4: 134217728 op, 221905580.00 ns, 1.6533 ns/op
OverheadActual   5: 134217728 op, 222134588.00 ns, 1.6550 ns/op
OverheadActual   6: 134217728 op, 221781679.00 ns, 1.6524 ns/op
OverheadActual   7: 134217728 op, 221833586.00 ns, 1.6528 ns/op
OverheadActual   8: 134217728 op, 222042525.00 ns, 1.6543 ns/op
OverheadActual   9: 134217728 op, 222903022.00 ns, 1.6608 ns/op
OverheadActual  10: 134217728 op, 221880403.00 ns, 1.6531 ns/op
OverheadActual  11: 134217728 op, 221966223.00 ns, 1.6538 ns/op
OverheadActual  12: 134217728 op, 222115752.00 ns, 1.6549 ns/op
OverheadActual  13: 134217728 op, 221957506.00 ns, 1.6537 ns/op
OverheadActual  14: 134217728 op, 222179642.00 ns, 1.6554 ns/op
OverheadActual  15: 134217728 op, 221964590.00 ns, 1.6538 ns/op

WorkloadWarmup   1: 134217728 op, 755223376.00 ns, 5.6269 ns/op
WorkloadWarmup   2: 134217728 op, 755329515.00 ns, 5.6276 ns/op
WorkloadWarmup   3: 134217728 op, 755116707.00 ns, 5.6261 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 755811225.00 ns, 5.6312 ns/op
WorkloadActual   2: 134217728 op, 755488171.00 ns, 5.6288 ns/op
WorkloadActual   3: 134217728 op, 755253052.00 ns, 5.6271 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 533845002.00 ns, 3.9775 ns/op
WorkloadResult   2: 134217728 op, 533521948.00 ns, 3.9750 ns/op
