// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.25 sec and exited with 0
// ***** Done, took 00:01:02 (62.53 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203250.00 ns, 203.2500 us/op
WorkloadJitting  1: 1 op, 2349261.00 ns, 2.3493 ms/op

OverheadJitting  2: 16 op, 350586.00 ns, 21.9116 us/op
WorkloadJitting  2: 16 op, 361385.00 ns, 22.5866 us/op

WorkloadPilot    1: 16 op, 6762.00 ns, 422.6250 ns/op
WorkloadPilot    2: 32 op, 9147.00 ns, 285.8438 ns/op
WorkloadPilot    3: 64 op, 30226.00 ns, 472.2813 ns/op
WorkloadPilot    4: 128 op, 41367.00 ns, 323.1797 ns/op
WorkloadPilot    5: 256 op, 56706.00 ns, 221.5078 ns/op
WorkloadPilot    6: 512 op, 92833.00 ns, 181.3145 ns/op
WorkloadPilot    7: 1024 op, 209242.00 ns, 204.3379 ns/op
WorkloadPilot    8: 2048 op, 411719.00 ns, 201.0347 ns/op
WorkloadPilot    9: 4096 op, 663050.00 ns, 161.8774 ns/op
WorkloadPilot   10: 8192 op, 1424232.00 ns, 173.8564 ns/op
WorkloadPilot   11: 16384 op, 2859093.00 ns, 174.5052 ns/op
WorkloadPilot   12: 32768 op, 5717776.00 ns, 174.4927 ns/op
WorkloadPilot   13: 65536 op, 11383092.00 ns, 173.6922 ns/op
WorkloadPilot   14: 131072 op, 22748522.00 ns, 173.5574 ns/op
WorkloadPilot   15: 262144 op, 39762167.00 ns, 151.6806 ns/op
WorkloadPilot   16: 524288 op, 74898319.00 ns, 142.8572 ns/op
WorkloadPilot   17: 1048576 op, 146135916.00 ns, 139.3661 ns/op
WorkloadPilot   18: 2097152 op, 293660668.00 ns, 140.0283 ns/op
WorkloadPilot   19: 4194304 op, 579279947.00 ns, 138.1111 ns/op

OverheadWarmup   1: 4194304 op, 7388126.00 ns, 1.7615 ns/op
OverheadWarmup   2: 4194304 op, 7027684.00 ns, 1.6755 ns/op
OverheadWarmup   3: 4194304 op, 7019738.00 ns, 1.6736 ns/op
OverheadWarmup   4: 4194304 op, 7023685.00 ns, 1.6746 ns/op
OverheadWarmup   5: 4194304 op, 8477533.00 ns, 2.0212 ns/op
OverheadWarmup   6: 4194304 op, 7018997.00 ns, 1.6735 ns/op
OverheadWarmup   7: 4194304 op, 8497069.00 ns, 2.0259 ns/op
OverheadWarmup   8: 4194304 op, 7025459.00 ns, 1.6750 ns/op

OverheadActual   1: 4194304 op, 7034375.00 ns, 1.6771 ns/op
OverheadActual   2: 4194304 op, 7030318.00 ns, 1.6762 ns/op
OverheadActual   3: 4194304 op, 7037302.00 ns, 1.6778 ns/op
OverheadActual   4: 4194304 op, 7028254.00 ns, 1.6757 ns/op
OverheadActual   5: 4194304 op, 7028073.00 ns, 1.6756 ns/op
OverheadActual   6: 4194304 op, 8203380.00 ns, 1.9558 ns/op
OverheadActual   7: 4194304 op, 7021842.00 ns, 1.6741 ns/op
OverheadActual   8: 4194304 op, 7022263.00 ns, 1.6742 ns/op
OverheadActual   9: 4194304 op, 7022112.00 ns, 1.6742 ns/op
OverheadActual  10: 4194304 op, 7975284.00 ns, 1.9015 ns/op
OverheadActual  11: 4194304 op, 7021962.00 ns, 1.6742 ns/op
OverheadActual  12: 4194304 op, 7735787.00 ns, 1.8444 ns/op
OverheadActual  13: 4194304 op, 7022203.00 ns, 1.6742 ns/op
OverheadActual  14: 4194304 op, 7130726.00 ns, 1.7001 ns/op
OverheadActual  15: 4194304 op, 7010080.00 ns, 1.6713 ns/op

WorkloadWarmup   1: 4194304 op, 589212429.00 ns, 140.4792 ns/op
WorkloadWarmup   2: 4194304 op, 586195551.00 ns, 139.7599 ns/op
WorkloadWarmup   3: 4194304 op, 584260805.00 ns, 139.2986 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 582021290.00 ns, 138.7647 ns/op
WorkloadActual   2: 4194304 op, 585531160.00 ns, 139.6015 ns/op
WorkloadActual   3: 4194304 op, 580594634.00 ns, 138.4245 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 574993036.00 ns, 137.0890 ns/op
WorkloadResult   2: 4194304 op, 578502906.00 ns, 137.9258 ns/op
WorkloadResult   3: 4194304 op, 573566380.00 ns, 136.7489 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3233 has exited with code 0.

Mean = 137.255 ns, StdErr = 0.350 ns (0.25%), N = 3, StdDev = 0.606 ns
Min = 136.749 ns, Q1 = 136.919 ns, Median = 137.089 ns, Q3 = 137.507 ns, Max = 137.926 ns
