// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 61.5 sec and exited with 0
// ***** Done, took 00:01:04 (64.95 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221664.00 ns, 221.6640 us/op
WorkloadJitting  1: 1 op, 490679.00 ns, 490.6790 us/op

OverheadJitting  2: 16 op, 358271.00 ns, 22.3919 us/op
WorkloadJitting  2: 16 op, 328785.00 ns, 20.5491 us/op

WorkloadPilot    1: 16 op, 782.00 ns, 48.8750 ns/op
WorkloadPilot    2: 32 op, 692.00 ns, 21.6250 ns/op
WorkloadPilot    3: 64 op, 822.00 ns, 12.8438 ns/op
WorkloadPilot    4: 128 op, 881.00 ns, 6.8828 ns/op
WorkloadPilot    5: 256 op, 1193.00 ns, 4.6602 ns/op
WorkloadPilot    6: 512 op, 1924.00 ns, 3.7578 ns/op
WorkloadPilot    7: 1024 op, 3386.00 ns, 3.3066 ns/op
WorkloadPilot    8: 2048 op, 6443.00 ns, 3.1460 ns/op
WorkloadPilot    9: 4096 op, 12503.00 ns, 3.0525 ns/op
WorkloadPilot   10: 8192 op, 24285.00 ns, 2.9645 ns/op
WorkloadPilot   11: 16384 op, 48511.00 ns, 2.9609 ns/op
WorkloadPilot   12: 32768 op, 98364.00 ns, 3.0018 ns/op
WorkloadPilot   13: 65536 op, 192861.00 ns, 2.9428 ns/op
WorkloadPilot   14: 131072 op, 406932.00 ns, 3.1046 ns/op
WorkloadPilot   15: 262144 op, 801049.00 ns, 3.0558 ns/op
WorkloadPilot   16: 524288 op, 1561112.00 ns, 2.9776 ns/op
WorkloadPilot   17: 1048576 op, 3119128.00 ns, 2.9746 ns/op
WorkloadPilot   18: 2097152 op, 6264122.00 ns, 2.9870 ns/op
WorkloadPilot   19: 4194304 op, 12546799.00 ns, 2.9914 ns/op
WorkloadPilot   20: 8388608 op, 24878014.00 ns, 2.9657 ns/op
WorkloadPilot   21: 16777216 op, 49495670.00 ns, 2.9502 ns/op
WorkloadPilot   22: 33554432 op, 99304243.00 ns, 2.9595 ns/op
WorkloadPilot   23: 67108864 op, 199028168.00 ns, 2.9658 ns/op
WorkloadPilot   24: 134217728 op, 397224059.00 ns, 2.9595 ns/op
WorkloadPilot   25: 268435456 op, 797310613.00 ns, 2.9702 ns/op

OverheadWarmup   1: 268435456 op, 449451398.00 ns, 1.6743 ns/op
OverheadWarmup   2: 268435456 op, 449155003.00 ns, 1.6732 ns/op
OverheadWarmup   3: 268435456 op, 449276611.00 ns, 1.6737 ns/op
OverheadWarmup   4: 268435456 op, 449515017.00 ns, 1.6746 ns/op
OverheadWarmup   5: 268435456 op, 450454876.00 ns, 1.6781 ns/op
OverheadWarmup   6: 268435456 op, 449756589.00 ns, 1.6755 ns/op
OverheadWarmup   7: 268435456 op, 449836258.00 ns, 1.6758 ns/op
OverheadWarmup   8: 268435456 op, 449765986.00 ns, 1.6755 ns/op

OverheadActual   1: 268435456 op, 449085694.00 ns, 1.6730 ns/op
OverheadActual   2: 268435456 op, 449375926.00 ns, 1.6741 ns/op
OverheadActual   3: 268435456 op, 449518583.00 ns, 1.6746 ns/op
OverheadActual   4: 268435456 op, 451818057.00 ns, 1.6832 ns/op
OverheadActual   5: 268435456 op, 449745148.00 ns, 1.6754 ns/op
OverheadActual   6: 268435456 op, 449389522.00 ns, 1.6741 ns/op
OverheadActual   7: 268435456 op, 449638887.00 ns, 1.6750 ns/op
OverheadActual   8: 268435456 op, 449268696.00 ns, 1.6737 ns/op
OverheadActual   9: 268435456 op, 450085785.00 ns, 1.6767 ns/op
OverheadActual  10: 268435456 op, 449594847.00 ns, 1.6749 ns/op
OverheadActual  11: 268435456 op, 451723691.00 ns, 1.6828 ns/op
OverheadActual  12: 268435456 op, 450212532.00 ns, 1.6772 ns/op
OverheadActual  13: 268435456 op, 452637669.00 ns, 1.6862 ns/op
OverheadActual  14: 268435456 op, 448862817.00 ns, 1.6721 ns/op
OverheadActual  15: 268435456 op, 449173628.00 ns, 1.6733 ns/op

WorkloadWarmup   1: 268435456 op, 794626619.00 ns, 2.9602 ns/op
WorkloadWarmup   2: 268435456 op, 796044462.00 ns, 2.9655 ns/op
WorkloadWarmup   3: 268435456 op, 794516423.00 ns, 2.9598 ns/op
WorkloadWarmup   4: 268435456 op, 792437253.00 ns, 2.9521 ns/op
WorkloadWarmup   5: 268435456 op, 793663537.00 ns, 2.9566 ns/op
WorkloadWarmup   6: 268435456 op, 797401797.00 ns, 2.9706 ns/op
WorkloadWarmup   7: 268435456 op, 795779422.00 ns, 2.9645 ns/op
WorkloadWarmup   8: 268435456 op, 795788249.00 ns, 2.9645 ns/op
WorkloadWarmup   9: 268435456 op, 795073061.00 ns, 2.9619 ns/op
WorkloadWarmup  10: 268435456 op, 794422002.00 ns, 2.9595 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 794527711.00 ns, 2.9598 ns/op
WorkloadActual   2: 268435456 op, 794628108.00 ns, 2.9602 ns/op
WorkloadActual   3: 268435456 op, 794483177.00 ns, 2.9597 ns/op
WorkloadActual   4: 268435456 op, 794788879.00 ns, 2.9608 ns/op
WorkloadActual   5: 268435456 op, 798354075.00 ns, 2.9741 ns/op
WorkloadActual   6: 268435456 op, 794903993.00 ns, 2.9612 ns/op
WorkloadActual   7: 268435456 op, 795990392.00 ns, 2.9653 ns/op
WorkloadActual   8: 268435456 op, 792708862.00 ns, 2.9531 ns/op
WorkloadActual   9: 268435456 op, 795095196.00 ns, 2.9620 ns/op
WorkloadActual  10: 268435456 op, 795672236.00 ns, 2.9641 ns/op
WorkloadActual  11: 268435456 op, 794930138.00 ns, 2.9613 ns/op
WorkloadActual  12: 268435456 op, 793757474.00 ns, 2.9570 ns/op
WorkloadActual  13: 268435456 op, 793344391.00 ns, 2.9554 ns/op
WorkloadActual  14: 268435456 op, 795260847.00 ns, 2.9626 ns/op
WorkloadActual  15: 268435456 op, 794244074.00 ns, 2.9588 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 344932864.00 ns, 1.2850 ns/op
WorkloadResult   2: 268435456 op, 345033261.00 ns, 1.2853 ns/op
WorkloadResult   3: 268435456 op, 344888330.00 ns, 1.2848 ns/op
WorkloadResult   4: 268435456 op, 345194032.00 ns, 1.2859 ns/op
WorkloadResult   5: 268435456 op, 345309146.00 ns, 1.2864 ns/op
WorkloadResult   6: 268435456 op, 346395545.00 ns, 1.2904 ns/op
WorkloadResult   7: 268435456 op, 343114015.00 ns, 1.2782 ns/op
WorkloadResult   8: 268435456 op, 345500349.00 ns, 1.2871 ns/op
WorkloadResult   9: 268435456 op, 346077389.00 ns, 1.2892 ns/op
WorkloadResult  10: 268435456 op, 345335291.00 ns, 1.2865 ns/op
WorkloadResult  11: 268435456 op, 344162627.00 ns, 1.2821 ns/op
WorkloadResult  12: 268435456 op, 343749544.00 ns, 1.2806 ns/op
WorkloadResult  13: 268435456 op, 345666000.00 ns, 1.2877 ns/op
WorkloadResult  14: 268435456 op, 344649227.00 ns, 1.2839 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3096 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219972.00 ns, 219.9720 us/op
WorkloadJitting  1: 1 op, 518841.00 ns, 518.8410 us/op

OverheadJitting  2: 16 op, 378658.00 ns, 23.6661 us/op
WorkloadJitting  2: 16 op, 355595.00 ns, 22.2247 us/op

WorkloadPilot    1: 16 op, 531.00 ns, 33.1875 ns/op
WorkloadPilot    2: 32 op, 591.00 ns, 18.4688 ns/op
WorkloadPilot    3: 64 op, 621.00 ns, 9.7031 ns/op
WorkloadPilot    4: 128 op, 852.00 ns, 6.6563 ns/op
WorkloadPilot    5: 256 op, 1172.00 ns, 4.5781 ns/op
WorkloadPilot    6: 512 op, 1924.00 ns, 3.7578 ns/op
WorkloadPilot    7: 1024 op, 3497.00 ns, 3.4150 ns/op
WorkloadPilot    8: 2048 op, 6382.00 ns, 3.1162 ns/op
WorkloadPilot    9: 4096 op, 12313.00 ns, 3.0061 ns/op
WorkloadPilot   10: 8192 op, 24185.00 ns, 2.9523 ns/op
WorkloadPilot   11: 16384 op, 48631.00 ns, 2.9682 ns/op
WorkloadPilot   12: 32768 op, 97943.00 ns, 2.9890 ns/op
WorkloadPilot   13: 65536 op, 196418.00 ns, 2.9971 ns/op
WorkloadPilot   14: 131072 op, 408986.00 ns, 3.1203 ns/op
WorkloadPilot   15: 262144 op, 785940.00 ns, 2.9981 ns/op
WorkloadPilot   16: 524288 op, 1574957.00 ns, 3.0040 ns/op
WorkloadPilot   17: 1048576 op, 3213474.00 ns, 3.0646 ns/op
WorkloadPilot   18: 2097152 op, 6303285.00 ns, 3.0056 ns/op
WorkloadPilot   19: 4194304 op, 12508808.00 ns, 2.9823 ns/op
WorkloadPilot   20: 8388608 op, 24921705.00 ns, 2.9709 ns/op
