// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.66 sec and exited with 0
// ***** Done, took 00:01:32 (92.09 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236882.00 ns, 236.8820 us/op
WorkloadJitting  1: 1 op, 6303159.00 ns, 6.3032 ms/op

OverheadJitting  2: 16 op, 482368.00 ns, 30.1480 us/op
WorkloadJitting  2: 16 op, 522072.00 ns, 32.6295 us/op

WorkloadPilot    1: 16 op, 7594.00 ns, 474.6250 ns/op
WorkloadPilot    2: 32 op, 25147.00 ns, 785.8438 ns/op
WorkloadPilot    3: 64 op, 33282.00 ns, 520.0313 ns/op
WorkloadPilot    4: 128 op, 54511.00 ns, 425.8672 ns/op
WorkloadPilot    5: 256 op, 87363.00 ns, 341.2617 ns/op
WorkloadPilot    6: 512 op, 159768.00 ns, 312.0469 ns/op
WorkloadPilot    7: 1024 op, 311901.00 ns, 304.5908 ns/op
WorkloadPilot    8: 2048 op, 489201.00 ns, 238.8677 ns/op
WorkloadPilot    9: 4096 op, 1071405.00 ns, 261.5735 ns/op
WorkloadPilot   10: 8192 op, 2134355.00 ns, 260.5414 ns/op
WorkloadPilot   11: 16384 op, 4283417.00 ns, 261.4390 ns/op
WorkloadPilot   12: 32768 op, 8641914.00 ns, 263.7303 ns/op
WorkloadPilot   13: 65536 op, 16946450.00 ns, 258.5823 ns/op
WorkloadPilot   14: 131072 op, 21849811.00 ns, 166.7008 ns/op
WorkloadPilot   15: 262144 op, 44727875.00 ns, 170.6233 ns/op
WorkloadPilot   16: 524288 op, 85015275.00 ns, 162.1538 ns/op
WorkloadPilot   17: 1048576 op, 169372044.00 ns, 161.5258 ns/op
WorkloadPilot   18: 2097152 op, 338870974.00 ns, 161.5863 ns/op
WorkloadPilot   19: 4194304 op, 677849607.00 ns, 161.6119 ns/op

OverheadWarmup   1: 4194304 op, 13875761.00 ns, 3.3082 ns/op
OverheadWarmup   2: 4194304 op, 13730159.00 ns, 3.2735 ns/op
OverheadWarmup   3: 4194304 op, 13736170.00 ns, 3.2750 ns/op
OverheadWarmup   4: 4194304 op, 13713127.00 ns, 3.2695 ns/op
OverheadWarmup   5: 4194304 op, 13692108.00 ns, 3.2645 ns/op
OverheadWarmup   6: 4194304 op, 13733997.00 ns, 3.2744 ns/op
OverheadWarmup   7: 4194304 op, 13758332.00 ns, 3.2802 ns/op
OverheadWarmup   8: 4194304 op, 13715753.00 ns, 3.2701 ns/op

OverheadActual   1: 4194304 op, 13724679.00 ns, 3.2722 ns/op
OverheadActual   2: 4194304 op, 13707949.00 ns, 3.2682 ns/op
OverheadActual   3: 4194304 op, 13765675.00 ns, 3.2820 ns/op
OverheadActual   4: 4194304 op, 13755898.00 ns, 3.2797 ns/op
OverheadActual   5: 4194304 op, 13710413.00 ns, 3.2688 ns/op
OverheadActual   6: 4194304 op, 13707117.00 ns, 3.2680 ns/op
OverheadActual   7: 4194304 op, 13706275.00 ns, 3.2678 ns/op
OverheadActual   8: 4194304 op, 13693422.00 ns, 3.2648 ns/op
OverheadActual   9: 4194304 op, 13711926.00 ns, 3.2692 ns/op
OverheadActual  10: 4194304 op, 13722676.00 ns, 3.2717 ns/op
OverheadActual  11: 4194304 op, 13711916.00 ns, 3.2692 ns/op
OverheadActual  12: 4194304 op, 13710172.00 ns, 3.2688 ns/op
OverheadActual  13: 4194304 op, 13773250.00 ns, 3.2838 ns/op
OverheadActual  14: 4194304 op, 13713388.00 ns, 3.2695 ns/op
OverheadActual  15: 4194304 op, 13705023.00 ns, 3.2675 ns/op

WorkloadWarmup   1: 4194304 op, 689824844.00 ns, 164.4671 ns/op
WorkloadWarmup   2: 4194304 op, 691881364.00 ns, 164.9574 ns/op
WorkloadWarmup   3: 4194304 op, 681822852.00 ns, 162.5592 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 687067499.00 ns, 163.8097 ns/op
WorkloadActual   2: 4194304 op, 684651830.00 ns, 163.2337 ns/op
WorkloadActual   3: 4194304 op, 683695790.00 ns, 163.0058 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 673355583.00 ns, 160.5405 ns/op
WorkloadResult   2: 4194304 op, 670939914.00 ns, 159.9645 ns/op
WorkloadResult   3: 4194304 op, 669983874.00 ns, 159.7366 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3259 has exited with code 0.

Mean = 160.081 ns, StdErr = 0.239 ns (0.15%), N = 3, StdDev = 0.414 ns
Min = 159.737 ns, Q1 = 159.851 ns, Median = 159.965 ns, Q3 = 160.253 ns, Max = 160.540 ns
IQR = 0.402 ns, LowerFence = 159.248 ns, UpperFence = 160.855 ns
ConfidenceInterval = [152.522 ns; 167.639 ns] (CI 99.9%), Margin = 7.558 ns (4.72% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:36 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
