// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 88.27 sec and exited with 0
// ***** Done, took 00:01:31 (91.66 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238143.00 ns, 238.1430 us/op
WorkloadJitting  1: 1 op, 6332068.00 ns, 6.3321 ms/op

OverheadJitting  2: 16 op, 491065.00 ns, 30.6916 us/op
WorkloadJitting  2: 16 op, 541569.00 ns, 33.8481 us/op

WorkloadPilot    1: 16 op, 9638.00 ns, 602.3750 ns/op
WorkloadPilot    2: 32 op, 36568.00 ns, 1.1428 us/op
WorkloadPilot    3: 64 op, 45225.00 ns, 706.6406 ns/op
WorkloadPilot    4: 128 op, 62076.00 ns, 484.9688 ns/op
WorkloadPilot    5: 256 op, 99626.00 ns, 389.1641 ns/op
WorkloadPilot    6: 512 op, 166260.00 ns, 324.7266 ns/op
WorkloadPilot    7: 1024 op, 337409.00 ns, 329.5010 ns/op
WorkloadPilot    8: 2048 op, 515260.00 ns, 251.5918 ns/op
WorkloadPilot    9: 4096 op, 1087877.00 ns, 265.5950 ns/op
WorkloadPilot   10: 8192 op, 2102087.00 ns, 256.6024 ns/op
WorkloadPilot   11: 16384 op, 3621287.00 ns, 221.0258 ns/op
WorkloadPilot   12: 32768 op, 9070451.00 ns, 276.8082 ns/op
WorkloadPilot   13: 65536 op, 16477572.00 ns, 251.4278 ns/op
WorkloadPilot   14: 131072 op, 21443044.00 ns, 163.5974 ns/op
WorkloadPilot   15: 262144 op, 44293290.00 ns, 168.9655 ns/op
WorkloadPilot   16: 524288 op, 86435912.00 ns, 164.8634 ns/op
WorkloadPilot   17: 1048576 op, 168400904.00 ns, 160.5996 ns/op
WorkloadPilot   18: 2097152 op, 341543181.00 ns, 162.8605 ns/op
WorkloadPilot   19: 4194304 op, 676187649.00 ns, 161.2157 ns/op

OverheadWarmup   1: 4194304 op, 13715706.00 ns, 3.2701 ns/op
OverheadWarmup   2: 4194304 op, 13723080.00 ns, 3.2718 ns/op
OverheadWarmup   3: 4194304 op, 13744860.00 ns, 3.2770 ns/op
OverheadWarmup   4: 4194304 op, 13703734.00 ns, 3.2672 ns/op
OverheadWarmup   5: 4194304 op, 13706829.00 ns, 3.2680 ns/op
OverheadWarmup   6: 4194304 op, 13729211.00 ns, 3.2733 ns/op
OverheadWarmup   7: 4194304 op, 13713532.00 ns, 3.2696 ns/op

OverheadActual   1: 4194304 op, 13702141.00 ns, 3.2668 ns/op
OverheadActual   2: 4194304 op, 13714664.00 ns, 3.2698 ns/op
OverheadActual   3: 4194304 op, 13725585.00 ns, 3.2724 ns/op
OverheadActual   4: 4194304 op, 13741654.00 ns, 3.2763 ns/op
OverheadActual   5: 4194304 op, 13720134.00 ns, 3.2711 ns/op
OverheadActual   6: 4194304 op, 13730413.00 ns, 3.2736 ns/op
OverheadActual   7: 4194304 op, 13710015.00 ns, 3.2687 ns/op
OverheadActual   8: 4194304 op, 13721256.00 ns, 3.2714 ns/op
OverheadActual   9: 4194304 op, 13821233.00 ns, 3.2952 ns/op
OverheadActual  10: 4194304 op, 13750951.00 ns, 3.2785 ns/op
OverheadActual  11: 4194304 op, 13741634.00 ns, 3.2763 ns/op
OverheadActual  12: 4194304 op, 13726025.00 ns, 3.2725 ns/op
OverheadActual  13: 4194304 op, 13719373.00 ns, 3.2710 ns/op
OverheadActual  14: 4194304 op, 13827565.00 ns, 3.2967 ns/op
OverheadActual  15: 4194304 op, 13703924.00 ns, 3.2673 ns/op

WorkloadWarmup   1: 4194304 op, 685474476.00 ns, 163.4299 ns/op
WorkloadWarmup   2: 4194304 op, 689202916.00 ns, 164.3188 ns/op
WorkloadWarmup   3: 4194304 op, 688204485.00 ns, 164.0807 ns/op
WorkloadWarmup   4: 4194304 op, 688986257.00 ns, 164.2671 ns/op
WorkloadWarmup   5: 4194304 op, 684203019.00 ns, 163.1267 ns/op
WorkloadWarmup   6: 4194304 op, 683581850.00 ns, 162.9786 ns/op
WorkloadWarmup   7: 4194304 op, 680830125.00 ns, 162.3226 ns/op
WorkloadWarmup   8: 4194304 op, 680145380.00 ns, 162.1593 ns/op
WorkloadWarmup   9: 4194304 op, 683509978.00 ns, 162.9615 ns/op
WorkloadWarmup  10: 4194304 op, 683089485.00 ns, 162.8612 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 686486084.00 ns, 163.6710 ns/op
WorkloadActual   2: 4194304 op, 687710956.00 ns, 163.9631 ns/op
WorkloadActual   3: 4194304 op, 686646987.00 ns, 163.7094 ns/op
WorkloadActual   4: 4194304 op, 679515315.00 ns, 162.0091 ns/op
WorkloadActual   5: 4194304 op, 677152905.00 ns, 161.4458 ns/op
WorkloadActual   6: 4194304 op, 668680047.00 ns, 159.4257 ns/op
WorkloadActual   7: 4194304 op, 675995297.00 ns, 161.1698 ns/op
WorkloadActual   8: 4194304 op, 671923070.00 ns, 160.1989 ns/op
WorkloadActual   9: 4194304 op, 672301395.00 ns, 160.2891 ns/op
WorkloadActual  10: 4194304 op, 669408063.00 ns, 159.5993 ns/op
WorkloadActual  11: 4194304 op, 668619864.00 ns, 159.4114 ns/op
WorkloadActual  12: 4194304 op, 668920165.00 ns, 159.4830 ns/op
WorkloadActual  13: 4194304 op, 668322381.00 ns, 159.3405 ns/op
WorkloadActual  14: 4194304 op, 680533333.00 ns, 162.2518 ns/op
