// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 87.25 sec and exited with 0
// ***** Done, took 00:01:30 (90.64 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249180.00 ns, 249.1800 us/op
WorkloadJitting  1: 1 op, 32936166.00 ns, 32.9362 ms/op

OverheadJitting  2: 16 op, 465330.00 ns, 29.0831 us/op
WorkloadJitting  2: 16 op, 586220.00 ns, 36.6388 us/op

WorkloadPilot    1: 16 op, 42463.00 ns, 2.6539 us/op
WorkloadPilot    2: 32 op, 56193.00 ns, 1.7560 us/op
WorkloadPilot    3: 64 op, 76634.00 ns, 1.1974 us/op
WorkloadPilot    4: 128 op, 131455.00 ns, 1.0270 us/op
WorkloadPilot    5: 256 op, 212615.00 ns, 830.5273 ns/op
WorkloadPilot    6: 512 op, 410790.00 ns, 802.3242 ns/op
WorkloadPilot    7: 1024 op, 687821.00 ns, 671.7002 ns/op
WorkloadPilot    8: 2048 op, 1382001.00 ns, 674.8052 ns/op
WorkloadPilot    9: 4096 op, 2858802.00 ns, 697.9497 ns/op
WorkloadPilot   10: 8192 op, 5682392.00 ns, 693.6514 ns/op
WorkloadPilot   11: 16384 op, 10529676.00 ns, 642.6804 ns/op
WorkloadPilot   12: 32768 op, 23649665.00 ns, 721.7305 ns/op
WorkloadPilot   13: 65536 op, 44455309.00 ns, 678.3342 ns/op
WorkloadPilot   14: 131072 op, 76546430.00 ns, 584.0029 ns/op
WorkloadPilot   15: 262144 op, 145694351.00 ns, 555.7798 ns/op
WorkloadPilot   16: 524288 op, 293143664.00 ns, 559.1272 ns/op
WorkloadPilot   17: 1048576 op, 586695386.00 ns, 559.5163 ns/op

OverheadWarmup   1: 1048576 op, 3537201.00 ns, 3.3733 ns/op
OverheadWarmup   2: 1048576 op, 3544382.00 ns, 3.3802 ns/op
OverheadWarmup   3: 1048576 op, 3530321.00 ns, 3.3668 ns/op
OverheadWarmup   4: 1048576 op, 3537722.00 ns, 3.3738 ns/op
OverheadWarmup   5: 1048576 op, 3519865.00 ns, 3.3568 ns/op

OverheadActual   1: 1048576 op, 3545042.00 ns, 3.3808 ns/op
OverheadActual   2: 1048576 op, 3549028.00 ns, 3.3846 ns/op
OverheadActual   3: 1048576 op, 3540626.00 ns, 3.3766 ns/op
OverheadActual   4: 1048576 op, 3545132.00 ns, 3.3809 ns/op
OverheadActual   5: 1048576 op, 3535588.00 ns, 3.3718 ns/op
OverheadActual   6: 1048576 op, 4291730.00 ns, 4.0929 ns/op
OverheadActual   7: 1048576 op, 3538863.00 ns, 3.3749 ns/op
OverheadActual   8: 1048576 op, 3525543.00 ns, 3.3622 ns/op
OverheadActual   9: 1048576 op, 3904827.00 ns, 3.7239 ns/op
OverheadActual  10: 1048576 op, 3530911.00 ns, 3.3673 ns/op
OverheadActual  11: 1048576 op, 3901751.00 ns, 3.7210 ns/op
OverheadActual  12: 1048576 op, 3903074.00 ns, 3.7223 ns/op
OverheadActual  13: 1048576 op, 3922062.00 ns, 3.7404 ns/op
OverheadActual  14: 1048576 op, 3540806.00 ns, 3.3768 ns/op
OverheadActual  15: 1048576 op, 3913139.00 ns, 3.7319 ns/op
OverheadActual  16: 1048576 op, 3537852.00 ns, 3.3740 ns/op
OverheadActual  17: 1048576 op, 3537141.00 ns, 3.3733 ns/op
OverheadActual  18: 1048576 op, 3534496.00 ns, 3.3708 ns/op
OverheadActual  19: 1048576 op, 3546494.00 ns, 3.3822 ns/op
OverheadActual  20: 1048576 op, 3655266.00 ns, 3.4859 ns/op

WorkloadWarmup   1: 1048576 op, 596635000.00 ns, 568.9955 ns/op
WorkloadWarmup   2: 1048576 op, 592936320.00 ns, 565.4681 ns/op
WorkloadWarmup   3: 1048576 op, 583190794.00 ns, 556.1741 ns/op
WorkloadWarmup   4: 1048576 op, 584922154.00 ns, 557.8252 ns/op
WorkloadWarmup   5: 1048576 op, 583987676.00 ns, 556.9340 ns/op
WorkloadWarmup   6: 1048576 op, 613621865.00 ns, 585.1954 ns/op
WorkloadWarmup   7: 1048576 op, 585661531.00 ns, 558.5304 ns/op
WorkloadWarmup   8: 1048576 op, 583810414.00 ns, 556.7650 ns/op
WorkloadWarmup   9: 1048576 op, 585361697.00 ns, 558.2444 ns/op
WorkloadWarmup  10: 1048576 op, 612669141.00 ns, 584.2868 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 590574644.00 ns, 563.2159 ns/op
WorkloadActual   2: 1048576 op, 588599413.00 ns, 561.3321 ns/op
WorkloadActual   3: 1048576 op, 583324211.00 ns, 556.3013 ns/op
