// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.69 sec and exited with 0
// ***** Done, took 00:01:44 (104.91 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233112.00 ns, 233.1120 us/op
WorkloadJitting  1: 1 op, 6257964.00 ns, 6.2580 ms/op

OverheadJitting  2: 16 op, 450986.00 ns, 28.1866 us/op
WorkloadJitting  2: 16 op, 491090.00 ns, 30.6931 us/op

WorkloadPilot    1: 16 op, 27271.00 ns, 1.7044 us/op
WorkloadPilot    2: 32 op, 24937.00 ns, 779.2813 ns/op
WorkloadPilot    3: 64 op, 36979.00 ns, 577.7969 ns/op
WorkloadPilot    4: 128 op, 54051.00 ns, 422.2734 ns/op
WorkloadPilot    5: 256 op, 98773.00 ns, 385.8320 ns/op
WorkloadPilot    6: 512 op, 177830.00 ns, 347.3242 ns/op
WorkloadPilot    7: 1024 op, 263017.00 ns, 256.8525 ns/op
WorkloadPilot    8: 2048 op, 581998.00 ns, 284.1787 ns/op
WorkloadPilot    9: 4096 op, 1214821.00 ns, 296.5872 ns/op
WorkloadPilot   10: 8192 op, 2412880.00 ns, 294.5410 ns/op
WorkloadPilot   11: 16384 op, 4805303.00 ns, 293.2924 ns/op
WorkloadPilot   12: 32768 op, 9804365.00 ns, 299.2055 ns/op
WorkloadPilot   13: 65536 op, 16361684.00 ns, 249.6595 ns/op
WorkloadPilot   14: 131072 op, 22129730.00 ns, 168.8364 ns/op
WorkloadPilot   15: 262144 op, 43853238.00 ns, 167.2868 ns/op
WorkloadPilot   16: 524288 op, 86930817.00 ns, 165.8074 ns/op
WorkloadPilot   17: 1048576 op, 174936958.00 ns, 166.8329 ns/op
WorkloadPilot   18: 2097152 op, 351077865.00 ns, 167.4070 ns/op
WorkloadPilot   19: 4194304 op, 700746680.00 ns, 167.0710 ns/op

OverheadWarmup   1: 4194304 op, 13731210.00 ns, 3.2738 ns/op
OverheadWarmup   2: 4194304 op, 13714578.00 ns, 3.2698 ns/op
OverheadWarmup   3: 4194304 op, 13759763.00 ns, 3.2806 ns/op
OverheadWarmup   4: 4194304 op, 13948752.00 ns, 3.3256 ns/op
OverheadWarmup   5: 4194304 op, 13715901.00 ns, 3.2701 ns/op
OverheadWarmup   6: 4194304 op, 13744475.00 ns, 3.2769 ns/op
OverheadWarmup   7: 4194304 op, 13703569.00 ns, 3.2672 ns/op

OverheadActual   1: 4194304 op, 13725830.00 ns, 3.2725 ns/op
OverheadActual   2: 4194304 op, 13741559.00 ns, 3.2762 ns/op
OverheadActual   3: 4194304 op, 14983730.00 ns, 3.5724 ns/op
OverheadActual   4: 4194304 op, 13852074.00 ns, 3.3026 ns/op
OverheadActual   5: 4194304 op, 13796902.00 ns, 3.2894 ns/op
OverheadActual   6: 4194304 op, 13716242.00 ns, 3.2702 ns/op
OverheadActual   7: 4194304 op, 13727212.00 ns, 3.2728 ns/op
OverheadActual   8: 4194304 op, 13728244.00 ns, 3.2731 ns/op
OverheadActual   9: 4194304 op, 13807070.00 ns, 3.2919 ns/op
OverheadActual  10: 4194304 op, 13720049.00 ns, 3.2711 ns/op
OverheadActual  11: 4194304 op, 13714900.00 ns, 3.2699 ns/op
OverheadActual  12: 4194304 op, 13725870.00 ns, 3.2725 ns/op
OverheadActual  13: 4194304 op, 13720891.00 ns, 3.2713 ns/op
OverheadActual  14: 4194304 op, 13726151.00 ns, 3.2726 ns/op
OverheadActual  15: 4194304 op, 13726190.00 ns, 3.2726 ns/op

WorkloadWarmup   1: 4194304 op, 706318884.00 ns, 168.3995 ns/op
WorkloadWarmup   2: 4194304 op, 707451139.00 ns, 168.6695 ns/op
WorkloadWarmup   3: 4194304 op, 705537653.00 ns, 168.2133 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 718920539.00 ns, 171.4040 ns/op
WorkloadActual   2: 4194304 op, 713595924.00 ns, 170.1345 ns/op
WorkloadActual   3: 4194304 op, 716188717.00 ns, 170.7527 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 705194349.00 ns, 168.1314 ns/op
WorkloadResult   2: 4194304 op, 699869734.00 ns, 166.8619 ns/op
WorkloadResult   3: 4194304 op, 702462527.00 ns, 167.4801 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4363 has exited with code 0.

Mean = 167.491 ns, StdErr = 0.367 ns (0.22%), N = 3, StdDev = 0.635 ns
Min = 166.862 ns, Q1 = 167.171 ns, Median = 167.480 ns, Q3 = 167.806 ns, Max = 168.131 ns
IQR = 0.635 ns, LowerFence = 166.219 ns, UpperFence = 168.758 ns
ConfidenceInterval = [155.910 ns; 179.073 ns] (CI 99.9%), Margin = 11.581 ns (6.91% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

