// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 105.42 sec and exited with 0
// ***** Done, took 00:01:48 (108.66 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227823.00 ns, 227.8230 us/op
WorkloadJitting  1: 1 op, 84619633.00 ns, 84.6196 ms/op

WorkloadPilot    1: 2 op, 225038.00 ns, 112.5190 us/op
WorkloadPilot    2: 3 op, 159877.00 ns, 53.2923 us/op
WorkloadPilot    3: 4 op, 119372.00 ns, 29.8430 us/op
WorkloadPilot    4: 5 op, 148396.00 ns, 29.6792 us/op
WorkloadPilot    5: 6 op, 174365.00 ns, 29.0608 us/op
WorkloadPilot    6: 7 op, 193660.00 ns, 27.6657 us/op
WorkloadPilot    7: 8 op, 220710.00 ns, 27.5888 us/op
WorkloadPilot    8: 9 op, 234496.00 ns, 26.0551 us/op
WorkloadPilot    9: 10 op, 283728.00 ns, 28.3728 us/op
WorkloadPilot   10: 11 op, 311810.00 ns, 28.3464 us/op
WorkloadPilot   11: 12 op, 354269.00 ns, 29.5224 us/op
WorkloadPilot   12: 13 op, 378905.00 ns, 29.1465 us/op
WorkloadPilot   13: 14 op, 318101.00 ns, 22.7215 us/op
WorkloadPilot   14: 15 op, 393843.00 ns, 26.2562 us/op
WorkloadPilot   15: 16 op, 435179.00 ns, 27.1987 us/op
WorkloadPilot   16: 32 op, 767296.00 ns, 23.9780 us/op
WorkloadPilot   17: 64 op, 1468822.00 ns, 22.9503 us/op
WorkloadPilot   18: 128 op, 2849419.00 ns, 22.2611 us/op
WorkloadPilot   19: 256 op, 5597590.00 ns, 21.8656 us/op
WorkloadPilot   20: 512 op, 11246915.00 ns, 21.9666 us/op
WorkloadPilot   21: 1024 op, 22091983.00 ns, 21.5742 us/op
WorkloadPilot   22: 2048 op, 44472383.00 ns, 21.7150 us/op
WorkloadPilot   23: 4096 op, 83542219.00 ns, 20.3960 us/op
WorkloadPilot   24: 8192 op, 163981017.00 ns, 20.0172 us/op
WorkloadPilot   25: 16384 op, 326722873.00 ns, 19.9416 us/op
WorkloadPilot   26: 32768 op, 614748701.00 ns, 18.7606 us/op

WorkloadWarmup   1: 32768 op, 613688911.00 ns, 18.7283 us/op
WorkloadWarmup   2: 32768 op, 614859036.00 ns, 18.7640 us/op
WorkloadWarmup   3: 32768 op, 620851971.00 ns, 18.9469 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 614795476.00 ns, 18.7621 us/op
WorkloadActual   2: 32768 op, 613716742.00 ns, 18.7291 us/op
WorkloadActual   3: 32768 op, 613030396.00 ns, 18.7082 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 614795476.00 ns, 18.7621 us/op
WorkloadResult   2: 32768 op, 613716742.00 ns, 18.7291 us/op
WorkloadResult   3: 32768 op, 613030396.00 ns, 18.7082 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3597 has exited with code 0.

Mean = 18.733 μs, StdErr = 0.016 μs (0.08%), N = 3, StdDev = 0.027 μs
Min = 18.708 μs, Q1 = 18.719 μs, Median = 18.729 μs, Q3 = 18.746 μs, Max = 18.762 μs
IQR = 0.027 μs, LowerFence = 18.678 μs, UpperFence = 18.786 μs
ConfidenceInterval = [18.238 μs; 19.229 μs] (CI 99.9%), Margin = 0.495 μs (2.64% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:40 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
