// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.48 sec and exited with 0
// ***** Done, took 00:01:42 (102.54 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226342.00 ns, 226.3420 us/op
WorkloadJitting  1: 1 op, 277398.00 ns, 277.3980 us/op

OverheadJitting  2: 16 op, 447766.00 ns, 27.9854 us/op
WorkloadJitting  2: 16 op, 649252.00 ns, 40.5783 us/op

WorkloadPilot    1: 16 op, 183883.00 ns, 11.4927 us/op
WorkloadPilot    2: 32 op, 342058.00 ns, 10.6893 us/op
WorkloadPilot    3: 64 op, 591034.00 ns, 9.2349 us/op
WorkloadPilot    4: 128 op, 1137414.00 ns, 8.8860 us/op
WorkloadPilot    5: 256 op, 2221176.00 ns, 8.6765 us/op
WorkloadPilot    6: 512 op, 4431452.00 ns, 8.6552 us/op
WorkloadPilot    7: 1024 op, 8758427.00 ns, 8.5532 us/op
WorkloadPilot    8: 2048 op, 17564745.00 ns, 8.5765 us/op
WorkloadPilot    9: 4096 op, 23197098.00 ns, 5.6634 us/op
WorkloadPilot   10: 8192 op, 44006099.00 ns, 5.3718 us/op
WorkloadPilot   11: 16384 op, 89936490.00 ns, 5.4893 us/op
WorkloadPilot   12: 32768 op, 172707295.00 ns, 5.2706 us/op
WorkloadPilot   13: 65536 op, 344892005.00 ns, 5.2626 us/op
WorkloadPilot   14: 131072 op, 690014329.00 ns, 5.2644 us/op

OverheadWarmup   1: 131072 op, 476600.00 ns, 3.6362 ns/op
OverheadWarmup   2: 131072 op, 449068.00 ns, 3.4261 ns/op
OverheadWarmup   3: 131072 op, 448767.00 ns, 3.4238 ns/op
OverheadWarmup   4: 131072 op, 448346.00 ns, 3.4206 ns/op
OverheadWarmup   5: 131072 op, 448487.00 ns, 3.4217 ns/op
OverheadWarmup   6: 131072 op, 463014.00 ns, 3.5325 ns/op
OverheadWarmup   7: 131072 op, 461722.00 ns, 3.5227 ns/op
OverheadWarmup   8: 131072 op, 463225.00 ns, 3.5341 ns/op
OverheadWarmup   9: 131072 op, 461171.00 ns, 3.5185 ns/op

OverheadActual   1: 131072 op, 477982.00 ns, 3.6467 ns/op
OverheadActual   2: 131072 op, 447185.00 ns, 3.4118 ns/op
OverheadActual   3: 131072 op, 457995.00 ns, 3.4942 ns/op
OverheadActual   4: 131072 op, 463916.00 ns, 3.5394 ns/op
OverheadActual   5: 131072 op, 443729.00 ns, 3.3854 ns/op
OverheadActual   6: 131072 op, 465038.00 ns, 3.5480 ns/op
OverheadActual   7: 131072 op, 476279.00 ns, 3.6337 ns/op
OverheadActual   8: 131072 op, 448897.00 ns, 3.4248 ns/op
OverheadActual   9: 131072 op, 445721.00 ns, 3.4006 ns/op
OverheadActual  10: 131072 op, 463735.00 ns, 3.5380 ns/op
OverheadActual  11: 131072 op, 462924.00 ns, 3.5318 ns/op
OverheadActual  12: 131072 op, 461571.00 ns, 3.5215 ns/op
OverheadActual  13: 131072 op, 474465.00 ns, 3.6199 ns/op
OverheadActual  14: 131072 op, 448497.00 ns, 3.4218 ns/op
OverheadActual  15: 131072 op, 448347.00 ns, 3.4206 ns/op

WorkloadWarmup   1: 131072 op, 700077522.00 ns, 5.3412 us/op
WorkloadWarmup   2: 131072 op, 695157629.00 ns, 5.3036 us/op
WorkloadWarmup   3: 131072 op, 692784398.00 ns, 5.2855 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 692262876.00 ns, 5.2815 us/op
WorkloadActual   2: 131072 op, 694647517.00 ns, 5.2997 us/op
WorkloadActual   3: 131072 op, 692949715.00 ns, 5.2868 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 691801305.00 ns, 5.2780 us/op
WorkloadResult   2: 131072 op, 694185946.00 ns, 5.2962 us/op
WorkloadResult   3: 131072 op, 692488144.00 ns, 5.2833 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3638 has exited with code 0.

Mean = 5.286 μs, StdErr = 0.005 μs (0.10%), N = 3, StdDev = 0.009 μs
Min = 5.278 μs, Q1 = 5.281 μs, Median = 5.283 μs, Q3 = 5.290 μs, Max = 5.296 μs
IQR = 0.009 μs, LowerFence = 5.267 μs, UpperFence = 5.303 μs
ConfidenceInterval = [5.115 μs; 5.457 μs] (CI 99.9%), Margin = 0.171 μs (3.23% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
