// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.63 sec and exited with 0
// ***** Done, took 00:03:29 (209.56 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217847.00 ns, 217.8470 us/op
WorkloadJitting  1: 1 op, 73227569.00 ns, 73.2276 ms/op

WorkloadPilot    1: 2 op, 2799873.00 ns, 1.3999 ms/op
WorkloadPilot    2: 3 op, 296425.00 ns, 98.8083 us/op
WorkloadPilot    3: 4 op, 72659.00 ns, 18.1648 us/op
WorkloadPilot    4: 5 op, 88703.00 ns, 17.7406 us/op
WorkloadPilot    5: 6 op, 92609.00 ns, 15.4348 us/op
WorkloadPilot    6: 7 op, 101893.00 ns, 14.5561 us/op
WorkloadPilot    7: 8 op, 834432.00 ns, 104.3040 us/op
WorkloadPilot    8: 9 op, 124277.00 ns, 13.8086 us/op
WorkloadPilot    9: 10 op, 118608.00 ns, 11.8608 us/op
WorkloadPilot   10: 11 op, 91638.00 ns, 8.3307 us/op
WorkloadPilot   11: 12 op, 145859.00 ns, 12.1549 us/op
WorkloadPilot   12: 13 op, 102864.00 ns, 7.9126 us/op
WorkloadPilot   13: 14 op, 106450.00 ns, 7.6036 us/op
WorkloadPilot   14: 15 op, 129715.00 ns, 8.6477 us/op
WorkloadPilot   15: 16 op, 162875.00 ns, 10.1797 us/op
WorkloadPilot   16: 32 op, 316435.00 ns, 9.8886 us/op
WorkloadPilot   17: 64 op, 589265.00 ns, 9.2073 us/op
WorkloadPilot   18: 128 op, 1014603.00 ns, 7.9266 us/op
WorkloadPilot   19: 256 op, 2088735.00 ns, 8.1591 us/op
WorkloadPilot   20: 512 op, 4238942.00 ns, 8.2792 us/op
WorkloadPilot   21: 1024 op, 8410454.00 ns, 8.2133 us/op
WorkloadPilot   22: 2048 op, 16796991.00 ns, 8.2017 us/op
WorkloadPilot   23: 4096 op, 33474873.00 ns, 8.1726 us/op
WorkloadPilot   24: 8192 op, 51685947.00 ns, 6.3093 us/op
WorkloadPilot   25: 16384 op, 105295372.00 ns, 6.4267 us/op
WorkloadPilot   26: 32768 op, 204710707.00 ns, 6.2473 us/op
WorkloadPilot   27: 65536 op, 410240103.00 ns, 6.2598 us/op
WorkloadPilot   28: 131072 op, 828417759.00 ns, 6.3203 us/op

WorkloadWarmup   1: 131072 op, 825543957.00 ns, 6.2984 us/op
WorkloadWarmup   2: 131072 op, 828005771.00 ns, 6.3172 us/op
WorkloadWarmup   3: 131072 op, 832671059.00 ns, 6.3528 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 823965968.00 ns, 6.2864 us/op
WorkloadActual   2: 131072 op, 828219741.00 ns, 6.3188 us/op
WorkloadActual   3: 131072 op, 845039973.00 ns, 6.4471 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 823965968.00 ns, 6.2864 us/op
WorkloadResult   2: 131072 op, 828219741.00 ns, 6.3188 us/op
WorkloadResult   3: 131072 op, 845039973.00 ns, 6.4471 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4120 has exited with code 0.

Mean = 6.351 μs, StdErr = 0.049 μs (0.77%), N = 3, StdDev = 0.085 μs
Min = 6.286 μs, Q1 = 6.303 μs, Median = 6.319 μs, Q3 = 6.383 μs, Max = 6.447 μs
IQR = 0.080 μs, LowerFence = 6.182 μs, UpperFence = 6.504 μs
ConfidenceInterval = [4.800 μs; 7.902 μs] (CI 99.9%), Margin = 1.551 μs (24.42% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223335.00 ns, 223.3350 us/op
WorkloadJitting  1: 1 op, 72893860.00 ns, 72.8939 ms/op

WorkloadPilot    1: 2 op, 2689626.00 ns, 1.3448 ms/op
